Rk;Player;Nation;Pos;Squad;Age;Born;90s;Matches;Touches_per90;Def Pen_per90;Def 3rd_per90;Mid 3rd_per90;Att 3rd_per90;Att Pen_per90;Live_per90;Att_per90;Succ_per90;Succ%_per90;Tkld_per90;Tkld%_per90;Carries_per90;TotDist_per90;PrgDist_per90;PrgC_per90;1/3_per90;CPA_per90;Mis_per90;Dis_per90;Rec_per90;PrgR_per90;SCA_per90;SCA90_per90;PassLive_per90;PassDead_per90;TO_per90;Sh_per90;Fld_per90;Def_per90;GCA_per90;GCA90_per90;PassLive.1_per90;PassDead.1_per90;TO.1_per90;Sh.1_per90;Fld.1_per90;Def.1_per90
110;Adam Dźwigała;pl POL;DF,MF;St. Pauli;29-241;1995,0;4,1;Matches;68,29;7,32;25,85;33,66;8,78;1,46;68,29;0,49;0,24;12,2;0,24;12,2;26,83;88,54;40,0;0,24;0,0;0,0;0,49;0,49;37,07;0,98;1,22;0,3;1,22;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
169;Adam Hložek;cz CZE;FW,MF;Hoffenheim;22-303;2002,0;20,8;Matches;36,59;0,96;3,51;16,06;17,64;5,48;36,59;3,08;1,59;2,48;1,3;2,03;20,62;126,01;64,23;2,6;1,49;0,91;2,45;1,78;26,54;4,9;2,74;0,13;1,97;0,05;0,34;0,19;0,19;0,0;0,48;0,02;0,29;0,05;0,1;0,05;0,0;0,0
34;Adrian Beck;de GER;MF,FW;Heidenheim;27-349;1997,0;17,8;Matches;54,04;1,29;10,34;28,2;16,63;2,98;54,04;4,21;2,25;2,99;1,69;2,25;31,07;172,87;66,97;2,08;0,96;0,62;2,36;1,46;32,81;4,66;3,15;0,18;2,08;0,22;0,56;0,22;0,06;0,0;0,22;0,01;0,11;0,06;0,06;0,0;0,0;0,0
342;Alassane Pléa;fr FRA;MF,FW;Gladbach;32-075;1993,0;21,1;Matches;46,4;0,14;3,84;23,41;19,53;3,65;46,35;2,04;0,81;1,87;1,09;2,54;28,48;145,4;80,47;2,42;1,47;0,66;1,9;1,04;36,64;6,68;3,41;0,16;2,75;0,09;0,24;0,05;0,24;0,05;0,66;0,03;0,47;0,05;0,09;0,0;0,05;0,0
128;Aleix García;es ESP;MF;Leverkusen;27-330;1997,0;16,2;Matches;92,78;2,78;13,89;51,3;27,9;0,68;92,78;0,31;0,25;4,94;0,06;1,23;48,58;213,77;100,8;1,67;2,1;0,06;0,62;0,31;72,16;2,9;3,7;0,23;2,41;0,99;0,0;0,25;0,0;0,06;0,62;0,04;0,31;0,19;0,0;0,12;0,0;0,0
332;Aleksandar Pavlovic;de GER;MF;Bayern Munich;21-021;2004,0;16,1;Matches;102,36;1,06;12,05;68,32;22,55;0,68;102,36;0,31;0,31;6,21;0,0;0,0;64,29;270,81;123,23;0,93;2,67;0,19;0,81;0,12;87,02;2,05;1,86;0,12;1,8;0,0;0,0;0,06;0,0;0,0;0,19;0,01;0,19;0,0;0,0;0,0;0,0;0,0
46;Alexander Bernhardsson;se SWE;FW,MF;Holstein Kiel;26-258;1998,0;14,0;Matches;37,14;1,64;7,79;15,93;14,43;2,93;37,14;3,79;1,57;2,96;1,86;3,51;18,86;117,86;59,93;1,79;1,36;0,93;2,57;1,29;21,71;5,14;2,57;0,18;1,5;0,36;0,29;0,29;0,07;0,07;0,5;0,04;0,14;0,0;0,14;0,07;0,07;0,07
309;Alexander Nübel;de GER;GK;Stuttgart;28-236;1996,0;34,0;Matches;40,5;32,74;40,18;0,38;0,0;0,0;40,5;0,03;0,03;2,94;0,0;0,0;24,21;112,71;66,32;0,0;0,0;0,0;0,03;0,0;23,68;0,0;0,29;0,01;0,24;0,06;0,0;0,0;0,0;0,0;0,09;0,0;0,09;0,0;0,0;0,0;0,0;0,0
345;Alexander Prass;at AUT;DF;Hoffenheim;23-363;2001,0;17,4;Matches;68,91;4,08;20,17;30,52;18,68;1,84;68,91;2,41;1,15;2,74;0,98;2,33;34,77;159,37;76,26;1,61;1,72;0,29;1,21;0,57;39,6;3,79;2,01;0,12;1,67;0,06;0,23;0,0;0,06;0,0;0,29;0,02;0,17;0,06;0,0;0,0;0,06;0,0
390;Alexander Schwolow;de GER;GK;Union Berlin;32-356;1992,0;6,0;Matches;36,33;29,5;36,33;0,0;0,0;0,0;36,33;0,0;0,0;;0,0;;23,0;98,5;53,67;0,0;0,0;0,0;0,0;0,0;20,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
82;Alexis Claude-Maurice;fr FRA;MF,FW;Augsburg;26-352;1998,0;23,4;Matches;42,48;0,56;4,79;20,47;18,42;2,74;42,48;3,85;1,79;2,0;1,71;1,9;26,45;172,61;80,68;2,52;2,01;0,38;3,63;2,14;31,07;4,36;3,29;0,14;2,31;0,04;0,34;0,13;0,47;0,0;0,26;0,01;0,13;0,0;0,04;0,0;0,09;0,0
213;Aljoscha Kemlein;de GER;MF;Union Berlin;20-295;2004,0;10,2;Matches;53,82;1,57;11,47;32,45;10,29;1,76;53,82;0,88;0,59;6,54;0,29;3,26;25,49;93,33;42,84;0,49;0,49;0,1;1,08;0,1;32,25;1,86;2,06;0,2;1,76;0,2;0,0;0,0;0,0;0,1;0,2;0,02;0,1;0,0;0,0;0,0;0,0;0,1
95;Alphonso Davies;ca CAN;DF;Bayern Munich;24-203;2000,0;17,3;Matches;84,57;1,91;15,2;41,62;28,79;2,83;84,57;3,93;1,79;2,64;1,79;2,64;51,73;300,06;162,25;4,68;3,06;1,21;1,91;1,1;61,1;8,09;3,53;0,2;3,01;0,0;0,23;0,17;0,12;0,0;0,46;0,03;0,35;0,0;0,06;0,06;0,0;0,0
161;Amadou Haidara;ml MLI;MF;RB Leipzig;27-113;1998,0;14,7;Matches;74,83;4,22;17,48;47,14;10,68;0,95;74,83;0,82;0,48;3,97;0,34;2,84;34,35;122,52;49,86;0,48;0,41;0,0;0,41;0,48;47,01;1,63;1,97;0,13;1,77;0,0;0,0;0,14;0,07;0,0;0,2;0,01;0,14;0,0;0,0;0,07;0,0;0,0
92;Ameen Al-Dakhil;be BEL;DF;Stuttgart;23-079;2002,0;4,8;Matches;84,79;13,96;45,21;38,54;1,25;0,0;84,79;0,0;0,0;;0,0;;49,79;271,88;128,33;0,21;0,0;0,0;0,62;0,0;55,0;0,0;0,83;0,17;0,62;0,0;0,0;0,21;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
3;Amine Adli;ma MAR;MF,FW;Leverkusen;25-014;2000,0;8,5;Matches;55,06;0,47;4,71;17,88;33,65;6,24;55,06;3,76;1,76;5,52;1,88;5,88;29,18;176,59;98,59;4,35;2,94;1,29;2,35;0,71;41,18;11,76;3,41;0,4;2,24;0,0;0,24;0,47;0,47;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
340;Amos Pieper;de GER;DF;Werder Bremen;27-127;1998,0;16,6;Matches;68,43;10,12;35,84;29,04;3,61;0,66;68,43;0,18;0,12;4,02;0,06;2,01;34,34;144,76;66,87;0,66;0,42;0,0;0,24;0,18;40,42;0,18;0,3;0,02;0,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
162;Andreas Hanche-Olsen;no NOR;DF;Mainz 05;28-127;1997,0;14,3;Matches;56,78;7,97;31,68;22,73;2,66;1,47;56,78;0,07;0,07;6,99;0,0;0,0;27,55;104,41;40,63;0,14;0,28;0,0;0,56;0,21;32,8;0,35;0,35;0,02;0,21;0,0;0,0;0,14;0,0;0,0;0,07;0,0;0,07;0,0;0,0;0,0;0,0;0,0
407;Andreas Skov Olsen;dk DEN;FW,MF;Wolfsburg;25-146;1999,0;5,9;Matches;55,76;1,53;10,85;18,98;26,1;4,58;55,76;2,37;0,68;4,85;1,53;10,9;31,86;186,78;96,61;3,73;1,86;1,19;1,19;0,85;38,31;8,14;5,42;0,91;4,07;0,68;0,17;0,34;0,17;0,0;0,17;0,03;0,0;0,17;0,0;0,0;0,0;0,0
185;Andrej Ilic;rs SRB;FW;Union Berlin;25-051;2000,0;10,4;Matches;29,04;0,96;3,08;13,37;12,98;4,33;28,94;0,67;0,1;1,38;0,58;8,24;14,52;53,85;16,06;0,48;0,58;0,38;3,08;0,87;20,1;5,67;1,44;0,14;0,87;0,0;0,1;0,29;0,19;0,0;0,19;0,02;0,1;0,0;0,0;0,1;0,0;0,0
231;Andrej Kramarić;hr CRO;MF,FW;Hoffenheim;33-339;1991,0;30,7;Matches;50,62;0,36;5,73;23,29;22,02;4,27;50,52;1,53;0,65;1,39;0,72;1,52;30,55;164,4;82,54;2,44;1,79;0,72;1,5;1,24;37,56;6,58;3,32;0,11;2,54;0,42;0,07;0,23;0,07;0,0;0,46;0,01;0,36;0,03;0,0;0,03;0,03;0,0
381;András Schäfer;hu HUN;MF;Union Berlin;26-041;1999,0;17,0;Matches;47,0;2,29;10,88;24,12;12,41;1,18;47,0;1,71;0,76;2,64;0,76;2,64;21,29;99,82;41,06;1,35;0,94;0,24;1,59;0,53;23,53;2,47;1,71;0,1;1,24;0,0;0,06;0,06;0,29;0,06;0,18;0,01;0,12;0,0;0,06;0,0;0,0;0,0
397;André Silva;pt POR;FW;Werder Bremen;29-199;1995,0;4,2;Matches;41,9;0,95;2,62;18,57;21,19;6,19;41,43;3,81;0,24;1,5;2,86;17,86;24,52;125,95;47,38;1,43;1,43;0,95;3,1;2,14;29,52;6,67;3,57;0,86;2,62;0,0;0,24;0,48;0,24;0,0;0,24;0,06;0,24;0,0;0,0;0,0;0,0;0,0
418;Angelo Stiller;de GER;MF;Stuttgart;24-050;2001,0;30,5;Matches;91,18;2,46;15,93;57,44;18,23;1,15;91,18;0,98;0,66;2,19;0,33;1,09;52,07;236,52;122,07;1,28;1,28;0,1;0,69;0,82;69,25;2,26;3,64;0,12;2,89;0,56;0,07;0,0;0,1;0,03;0,33;0,01;0,26;0,07;0,0;0,0;0,0;0,0
78;Anrie Chase;jp JPN;DF;Stuttgart;21-061;2004,0;8,2;Matches;75,85;7,93;30,85;40,73;4,88;0,49;75,85;0,61;0,24;4,88;0,37;7,32;40,73;147,44;66,59;0,73;0,85;0,0;0,49;0,12;55,24;0,24;0,98;0,12;0,85;0,0;0,0;0,12;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
219;Ansgar Knauff;de GER;MF,DF;Eint Frankfurt;23-134;2002,0;17,7;Matches;43,79;1,13;7,97;17,51;18,98;4,24;43,79;3,16;1,47;2,62;1,41;2,52;24,58;145,42;86,21;2,99;1,98;1,07;2,66;0,96;26,95;8,25;3,5;0,2;2,15;0,0;0,68;0,23;0,34;0,11;0,56;0,03;0,28;0,0;0,17;0,06;0,0;0,06
69;Anthony Caci;fr FRA;DF;Mainz 05;27-327;1997,0;29,8;Matches;66,21;2,35;13,36;29,66;23,79;2,08;66,21;2,15;0,97;1,52;1,04;1,62;32,21;123,49;55,37;1,51;0,84;0,44;1,48;0,81;38,96;5,1;3,19;0,11;2,45;0,57;0,07;0,07;0,0;0,03;0,37;0,01;0,37;0,0;0,0;0,0;0,0;0,0
198;Anthony Jung;de GER;DF;Werder Bremen;33-202;1991,0;21,1;Matches;80,33;10,95;42,7;34,74;3,41;0,05;80,33;0,43;0,33;3,69;0,05;0,53;49,48;224,12;110,05;0,95;0,95;0,0;0,62;0,09;55,21;0,28;0,66;0,03;0,66;0,0;0,0;0,0;0,0;0,0;0,05;0,0;0,05;0,0;0,0;0,0;0,0;0,0
248;Anthony Losilla;fr FRA;MF;Bochum;39-075;1986,0;12,6;Matches;43,41;2,94;11,83;24,84;7,06;0,16;43,41;0,4;0,08;1,59;0,32;6,35;17,7;64,29;25,87;0,24;0,24;0,08;0,79;0,56;22,54;0,87;1,51;0,12;1,43;0,0;0,0;0,0;0,08;0,0;0,16;0,01;0,16;0,0;0,0;0,0;0,0;0,0
365;Anthony Rouault;fr FRA;DF;Stuttgart;23-360;2001,0;13,5;Matches;75,11;9,26;37,93;35,26;2,44;0,81;75,11;0,37;0,15;2,96;0,22;4,44;42,44;188,52;83,04;0,44;0,44;0,0;0,3;0,3;51,63;0,3;0,81;0,06;0,67;0,0;0,0;0,0;0,07;0,07;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
411;Anton Stach;de GER;MF,DF;Hoffenheim;26-190;1998,0;28,7;Matches;67,07;4,91;20,14;37,53;10,17;1,11;67,07;1,22;0,52;1,49;0,63;1,79;34,91;181,92;102,16;1,15;1,08;0,17;0,8;0,35;39,58;1,25;2,2;0,08;1,74;0,03;0,14;0,14;0,1;0,03;0,17;0,01;0,17;0,0;0,0;0,0;0,0;0,0
310;Antonio Nusa;no NOR;MF,DF;RB Leipzig;20-037;2005,0;17,3;Matches;46,36;1,1;7,92;18,27;20,92;3,12;46,36;4,97;2,25;2,62;2,25;2,62;27,75;182,89;94,45;3,29;2,08;1,5;2,2;1,79;32,2;7,11;2,37;0,14;1,68;0,0;0,46;0,0;0,23;0,0;0,29;0,02;0,23;0,0;0,0;0,0;0,06;0,0
136;Armin Gigovic;ba BIH;MF;Holstein Kiel;23-048;2002,0;21,1;Matches;44,31;2,65;11,37;24,12;9,53;1,8;44,31;2,61;0,95;1,73;1,23;2,24;22,56;141,52;60,09;1,75;1,09;0,33;2,13;1,09;25,4;2,13;1,85;0,09;1,37;0,09;0,05;0,05;0,28;0,0;0,33;0,02;0,14;0,05;0,05;0,0;0,09;0,0
394;Armindo Sieb;de GER;FW,MF;Mainz 05;22-096;2003,0;8,5;Matches;39,18;0,47;3,88;17,29;18,35;5,41;39,18;4,24;1,29;3,6;2,82;7,85;21,65;139,65;64,82;3,29;0,82;0,94;3,88;2,94;28,0;7,53;2,0;0,24;1,18;0,0;0,24;0,47;0,12;0,0;0,47;0,06;0,35;0,0;0,0;0,12;0,0;0,0
253;Arne Maier;de GER;MF;Augsburg;26-136;1999,0;10,4;Matches;67,21;1,54;9,9;31,44;26,44;2,02;67,21;1,54;0,67;4,21;0,87;5,41;37,5;167,31;79,13;1,83;1,73;0,48;2,02;0,87;43,37;5,38;4,23;0,41;2,4;1,63;0,0;0,19;0,0;0,0;0,38;0,04;0,1;0,19;0,0;0,1;0,0;0,0
18;Arthur;br BRA;DF;Leverkusen;22-068;2003,0;8,4;Matches;60,48;1,79;14,17;26,19;20,6;1,55;60,48;2,86;0,6;2,48;2,26;9,43;28,81;150,48;83,1;1,79;1,67;0,24;1,55;0,71;36,79;6,31;0,83;0,1;0,83;0,0;0,0;0,0;0,0;0,0;0,12;0,01;0,12;0,0;0,0;0,0;0,0;0,0
79;Arthur Chaves;br BRA;DF;Hoffenheim;24-115;2001,0;24,3;Matches;62,26;7,16;27,57;30,7;4,57;0,91;62,26;0,41;0,12;1,23;0,25;2,47;30,45;119,05;54,07;0,41;0,7;0,0;0,45;0,45;37,82;0,53;0,95;0,04;0,78;0,0;0,0;0,08;0,04;0,04;0,04;0,0;0,0;0,0;0,0;0,04;0,0;0,0
429;Arthur Theate;be BEL;DF;Eint Frankfurt;24-364;2000,0;30,0;Matches;74,33;7,9;30,07;37,8;7,1;1,1;74,33;0,43;0,33;2,56;0,1;0,77;44,03;209,9;120,37;1,67;1,2;0,03;0,7;0,23;47,7;0,8;1,57;0,05;1,17;0,03;0,0;0,2;0,1;0,07;0,23;0,01;0,2;0,0;0,0;0,03;0,0;0,0
457;Arthur Vermeeren;be BEL;MF;RB Leipzig;20-106;2005,0;17,5;Matches;63,37;2,63;14,29;38,23;11,49;0,34;63,37;0,86;0,34;2,29;0,51;3,43;30,63;124,23;56,69;0,8;0,91;0,06;1,09;0,69;43,03;1,14;1,6;0,09;1,54;0,0;0,0;0,0;0,0;0,06;0,11;0,01;0,11;0,0;0,0;0,0;0,0;0,0
463;Aster Vranckx;be BEL;MF;Wolfsburg;22-232;2002,0;6,2;Matches;44,52;4,84;15,16;24,03;5,97;0,65;44,52;0,97;0,81;13,44;0,16;2,69;19,84;78,55;33,23;0,81;0,32;0,0;2,1;0,81;23,23;0,97;0,97;0,16;0,81;0,0;0,0;0,0;0,16;0,0;0,16;0,03;0,16;0,0;0,0;0,0;0,0;0,0
208;Atakan Karazor;;MF;Stuttgart;28-223;1996,0;29,1;Matches;72,99;2,96;14,33;46,77;12,34;0,93;72,99;0,72;0,41;1,96;0,14;0,65;38,21;160,69;68,28;0,65;1,13;0,03;1,03;0,55;49,0;1,13;1,48;0,05;1,17;0,03;0,0;0,1;0,1;0,07;0,24;0,01;0,17;0,0;0,0;0,03;0,0;0,03
436;Bazoumana Touré;ci CIV;FW,MF;Hoffenheim;19-083;2006,0;6,8;Matches;42,79;0,59;5,44;15,44;22,94;5,29;42,79;3,24;1,76;8,01;1,32;6,01;26,91;172,79;85,29;3,53;1,76;1,62;5,29;1,18;29,12;8,24;3,68;0,54;2,5;0,0;0,44;0,44;0,15;0,15;0,59;0,09;0,44;0,0;0,0;0,0;0,0;0,15
93;Bence Dárdai;hu HUN;MF;Wolfsburg;19-120;2006,0;14,5;Matches;41,03;1,72;9,93;21,66;9,45;1,24;41,03;0,83;0,21;1,72;0,34;2,88;19,79;70,14;26,34;0,34;0,41;0,0;1,24;0,76;23,24;1,66;1,66;0,11;1,17;0,0;0,0;0,28;0,21;0,0;0,14;0,01;0,07;0,0;0,0;0,0;0,07;0,0
174;Benedict Hollerbach;de GER;FW,MF;Union Berlin;24-007;2001,0;28,2;Matches;39,43;0,67;4,43;15,82;20,11;4,89;39,43;4,08;1,49;1,29;2,2;1,91;25,18;193,69;91,56;3,65;2,41;1,84;3,94;3,33;27,7;7,59;2,8;0,1;1,74;0,04;0,43;0,35;0,21;0,04;0,25;0,01;0,11;0,0;0,04;0,04;0,07;0,0
137;Benedikt Gimber;de GER;DF;Heidenheim;28-094;1997,0;29,7;Matches;55,32;6,7;31,62;22,36;1,99;0,74;55,32;0,54;0,27;1,68;0,13;0,84;29,12;127,41;56,33;0,24;0,3;0,0;0,84;0,24;32,49;0,27;0,51;0,02;0,4;0,0;0,0;0,03;0,03;0,03;0,03;0,0;0,0;0,0;0,0;0,0;0,03;0,0
339;Benedikt Pichler;at AUT;FW;Holstein Kiel;27-308;1997,0;8,7;Matches;35,63;1,49;3,33;17,13;15,29;5,06;35,63;2,07;0,92;5,1;1,03;5,75;17,47;99,2;44,02;2,07;0,8;0,92;2,64;1,38;26,44;6,67;3,45;0,4;2,3;0,11;0,23;0,57;0,23;0,0;0,34;0,04;0,23;0,0;0,11;0,0;0,0;0,0
166;Benjamin Henrichs;de GER;DF;RB Leipzig;28-090;1997,0;10,4;Matches;58,27;4,04;18,17;25,87;14,81;0,77;58,27;1,25;0,87;6,65;0,38;2,96;27,88;123,56;42,12;0,87;0,67;0,0;0,87;0,58;33,17;5,29;1,92;0,19;1,73;0,1;0,0;0,1;0,0;0,0;0,38;0,04;0,38;0,0;0,0;0,0;0,0;0,0
393;Benjamin Šeško;si SVN;FW,MF;RB Leipzig;21-358;2003,0;26,4;Matches;34,13;0,95;3,41;17,92;13,52;3,45;34,05;2,84;1,48;1,97;1,21;1,62;16,82;101,14;46,59;1,78;1,1;0,53;2,5;2,08;26,21;5,34;1,93;0,07;1,17;0,0;0,42;0,27;0,08;0,0;0,34;0,01;0,15;0,0;0,08;0,08;0,04;0,0
45;Bernardo;br BRA;DF;Bochum;30-010;1995,0;19,8;Matches;63,08;5,96;27,93;30,56;4,95;1,41;63,08;0,25;0,15;3,03;0,1;2,02;31,82;159,8;74,49;0,71;0,35;0,05;0,56;0,4;35,0;0,71;1,11;0,06;0,91;0,05;0,0;0,1;0,0;0,05;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
492;Budu Zivzivadze;ge GEO;FW;Heidenheim;31-075;1994,0;10,6;Matches;31,32;0,66;2,45;14,91;14,34;3,49;31,32;2,83;0,85;2,83;1,79;5,97;17,45;85,28;34,91;1,04;1,13;0,19;2,55;1,51;20,66;4,06;2,45;0,23;2,08;0,0;0,09;0,09;0,09;0,09;0,38;0,04;0,28;0,0;0,0;0,09;0,0;0,0
448;Can Uzun;tr TUR;MF,FW;Eint Frankfurt;19-194;2005,0;7,5;Matches;52,67;0,53;4,4;25,47;23,2;4,13;52,67;2,93;1,47;6,67;1,2;5,45;35,33;182,4;69,73;1,47;1,73;0,53;2,53;1,87;42,0;6,0;5,07;0,67;3,2;0,27;0,8;0,4;0,13;0,27;0,4;0,05;0,27;0,0;0,0;0,0;0,0;0,13
197;Carl Johansson;se SWE;DF;Holstein Kiel;31-001;1994,0;6,3;Matches;62,86;14,6;42,06;19,05;2,38;1,75;62,86;0,0;0,0;;0,0;;24,6;78,25;30,0;0,0;0,0;0,0;0,32;0,0;34,6;0,0;1,27;0,2;1,27;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
56;Carlo Boukhalfa;ma MAR;MF;St. Pauli;26-021;1999,0;18,3;Matches;35,57;1,53;6,45;17,21;12,13;1,58;35,57;1,53;0,66;2,34;0,87;3,12;15,85;70,0;26,56;0,55;0,49;0,16;1,69;1,09;21,48;2,4;1,97;0,11;1,37;0,0;0,05;0,33;0,16;0,05;0,11;0,01;0,11;0,0;0,0;0,0;0,0;0,0
250;Castello Lukeba;fr FRA;DF;RB Leipzig;22-158;2002,0;17,5;Matches;82,57;7,14;31,83;44,11;7,54;0,8;82,57;1,83;1,14;3,57;0,46;1,43;46,06;202,57;110,0;1,03;1,2;0,11;1,14;0,63;56,74;1,31;0,97;0,06;0,8;0,06;0,11;0,0;0,0;0,0;0,06;0,0;0,06;0,0;0,0;0,0;0,0;0,0
489;Cedric Zesiger;ch SUI;DF;Augsburg;26-334;1998,0;13,6;Matches;56,69;7,43;25,07;27,28;4,49;0,66;56,69;0,29;0,07;1,84;0,22;5,51;29,26;128,68;59,93;0,29;0,66;0,0;0,59;0,22;31,18;0,51;0,96;0,07;0,81;0,07;0,0;0,07;0,0;0,0;0,22;0,02;0,22;0,0;0,0;0,0;0,0;0,0
490;Cedric Zesiger;ch SUI;DF;Wolfsburg;26-334;1998,0;5,8;Matches;52,24;8,28;26,38;22,59;3,28;0,0;52,24;0,52;0,52;17,24;0,0;0,0;23,28;112,59;51,55;0,52;0,0;0,0;0,17;0,17;26,55;0,34;2,24;0,17;1,9;0,17;0,0;0,17;0,0;0,0;0,52;0,04;0,52;0,0;0,0;0,0;0,0;0,0
125;Chris Führich;de GER;MF,FW;Stuttgart;27-135;1998,0;22,0;Matches;55,45;0,91;4,95;19,91;31,23;5,23;55,45;3,86;1,82;2,14;1,91;2,25;35,55;276,68;143,68;5,18;3,09;2,45;1,68;1,18;41,14;9,18;3,86;0,18;3,09;0,27;0,18;0,32;0,0;0,0;0,36;0,02;0,27;0,05;0,0;0,05;0,0;0,0
267;Chrislain Matsima;fr FRA;DF;Augsburg;23-009;2002,0;28,3;Matches;58,98;8,09;24,73;29,89;4,88;0,85;58,98;0,42;0,25;2,06;0,14;1,18;32,16;125,72;61,17;0,49;0,64;0,07;0,71;0,32;34,95;0,46;0,6;0,02;0,6;0,0;0,0;0,0;0,0;0,0;0,04;0,0;0,04;0,0;0,0;0,0;0,0;0,0
158;Christian Günter;de GER;DF;Freiburg;32-085;1993,0;25,7;Matches;50,74;2,45;14,01;20,27;16,61;1,05;50,74;0,35;0,12;1,3;0,23;2,6;21,75;82,68;37,74;0,74;0,74;0,27;0,58;0,16;29,73;4,24;2,06;0,08;1,56;0,31;0,0;0,12;0,08;0,0;0,16;0,01;0,12;0,04;0,0;0,0;0,0;0,0
32;Christoph Baumgartner;at AUT;MF;RB Leipzig;25-296;1999,0;17,9;Matches;50,84;2,74;9,33;25,2;17,37;3,63;50,84;2,35;0,95;2,26;1,06;2,53;24,47;143,91;80,11;2,07;1,96;0,39;2,63;1,73;32,12;5,31;2,35;0,13;1,73;0,0;0,17;0,34;0,06;0,06;0,34;0,02;0,17;0,0;0,06;0,11;0,0;0,0
