Rk;Player;Nation;Pos;Squad;Age;Born;90s;Matches;Touches_per90;Def Pen_per90;Def 3rd_per90;Mid 3rd_per90;Att 3rd_per90;Att Pen_per90;Live_per90;Att_per90;Succ_per90;Succ%_per90;Tkld_per90;Tkld%_per90;Carries_per90;TotDist_per90;PrgDist_per90;PrgC_per90;1/3_per90;CPA_per90;Mis_per90;Dis_per90;Rec_per90;PrgR_per90;SCA_per90;SCA90_per90;PassLive_per90;PassDead_per90;TO_per90;Sh_per90;Fld_per90;Def_per90;GCA_per90;GCA90_per90;PassLive.1_per90;PassDead.1_per90;TO.1_per90;Sh.1_per90;Fld.1_per90;Def.1_per90
290;Phillipp Mwene;at AUT;DF;Mainz 05;31-115;1994,0;29,0;Matches;53,62;2,34;12,28;21,66;20,21;1,69;53,62;1,72;0,76;1,52;0,86;1,72;26,72;150,86;68,72;2,14;1,69;0,41;1,62;0,9;30,79;4,97;2,17;0,08;1,76;0,28;0,0;0,03;0,07;0,03;0,34;0,01;0,28;0,03;0,0;0,0;0,03;0,0
168;Piero Hincapié;ec ECU;DF;Leverkusen;23-135;2002,0;29,7;Matches;82,69;7,21;27,74;43,37;11,78;1,62;82,69;0,57;0,17;0,99;0,34;1,98;45,99;241,68;145,39;1,75;1,62;0,2;0,64;0,17;57,41;2,42;1,18;0,04;0,91;0,03;0,0;0,2;0,0;0,03;0,1;0,0;0,1;0,0;0,0;0,0;0,0;0,0
156;Péter Gulácsi;hu HUN;GK;RB Leipzig;35-018;1990,0;29,2;Matches;34,04;28,12;33,39;0,68;0,0;0,0;34,04;0,0;0,0;;0,0;;17,74;82,57;41,82;0,0;0,0;0,0;0,03;0,0;14,55;0,0;0,07;0,0;0,07;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
164;Ramon Hendriks;nl NED;DF;Stuttgart;23-310;2001,0;12,8;Matches;65,55;5,23;26,41;32,66;6,72;0,86;65,55;0,7;0,39;4,34;0,31;3,47;32,66;158,44;59,45;0,62;0,39;0,16;0,47;0,31;38,98;1,72;1,02;0,08;0,62;0,23;0,08;0,08;0,0;0,0;0,16;0,01;0,16;0,0;0,0;0,0;0,0;0,0
42;Ramy Bensebaini;dz ALG;DF;Dortmund;30-038;1995,0;22,5;Matches;78,49;4,89;22,8;40,62;15,51;1,6;78,49;0,8;0,22;1,24;0,49;2,72;41,82;173,16;85,51;1,16;1,42;0,09;0,71;0,27;48,62;2,58;1,73;0,08;1,47;0,13;0,0;0,09;0,0;0,04;0,44;0,02;0,36;0,04;0,0;0,0;0,0;0,04
215;Rani Khedira;de GER;MF;Union Berlin;31-117;1994,0;30,3;Matches;41,12;2,67;11,12;23,43;6,83;0,99;41,12;0,36;0,17;1,5;0,2;1,8;16,7;69,21;24,36;0,4;0,33;0,07;0,79;0,33;20,36;1,12;1,09;0,04;1,02;0,0;0,0;0,03;0,0;0,03;0,07;0,0;0,07;0,0;0,0;0,0;0,0;0,0
153;Raphaël Guerreiro;pt POR;DF,MF;Bayern Munich;31-153;1993,0;17,5;Matches;84,97;1,94;14,46;39,26;31,66;3,14;84,97;1,14;0,57;2,86;0,51;2,57;46,86;203,2;104,63;2,23;2,29;0,29;0,91;0,86;63,83;7,2;3,09;0,18;2,8;0,17;0,0;0,11;0,0;0,0;0,57;0,03;0,46;0,0;0,0;0,11;0,0;0,0
235;Rasmus Kristensen;dk DEN;DF;Eint Frankfurt;27-317;1997,0;27,9;Matches;70,07;4,48;21,15;31,18;18,24;2,19;70,07;1,76;0,79;1,61;0,86;1,76;38,85;163,44;83,15;1,83;1,29;0,32;1,33;0,54;43,66;5,81;2,15;0,08;1,65;0,14;0,07;0,18;0,07;0,04;0,36;0,01;0,18;0,0;0,04;0,11;0,0;0,04
23;Ridle Baku;de GER;FW,MF;Wolfsburg;27-046;1998,0;13,0;Matches;49,69;1,15;8,62;23,62;18,0;2,62;49,69;1,54;0,69;3,46;0,77;3,85;27,08;125,08;49,46;1,23;0,69;0,62;1,15;0,77;30,08;6,0;2,38;0,18;1,69;0,15;0,08;0,23;0,08;0,15;0,31;0,02;0,23;0,0;0,0;0,0;0,08;0,0
24;Ridle Baku;de GER;DF,MF;RB Leipzig;27-046;1998,0;14,2;Matches;56,06;2,25;10,63;25,07;20,77;2,25;56,06;1,69;1,13;4,7;0,42;1,76;26,97;122,68;60,77;1,48;1,2;0,21;1,83;0,99;35,42;6,83;2,18;0,17;1,55;0,14;0,07;0,21;0,07;0,14;0,28;0,02;0,21;0,0;0,0;0,0;0,07;0,0
102;Ritsu Doan;jp JPN;FW,MF;Freiburg;26-342;1998,0;31,8;Matches;48,33;1,26;6,76;20,91;21,35;3,4;48,33;3,99;1,76;1,39;1,86;1,46;26,01;139,62;65,69;2,01;1,7;0,82;1,82;1,95;32,42;5,6;3,49;0,11;2,14;0,06;0,44;0,28;0,47;0,09;0,5;0,02;0,35;0,03;0,03;0,03;0,03;0,03
14;Robert Andrich;de GER;MF,DF;Leverkusen;30-244;1994,0;17,8;Matches;62,58;2,53;14,16;36,29;12,36;1,12;62,58;0,28;0,11;2,25;0,06;1,12;29,55;120,22;49,78;0,45;0,79;0,06;0,39;0,06;44,49;0,96;1,85;0,1;1,4;0,0;0,06;0,28;0,06;0,06;0,22;0,01;0,17;0,0;0,0;0,06;0,0;0,0
408;Robert Skov;dk DEN;DF,MF;Union Berlin;29-004;1996,0;9,5;Matches;59,37;2,0;11,68;27,47;21,05;2,42;59,26;1,79;0,53;3,09;1,16;6,81;27,68;152,63;80,0;2,63;1,16;0,84;2,21;0,32;30,63;4,74;3,89;0,41;2,11;1,37;0,11;0,21;0,11;0,0;0,53;0,06;0,42;0,0;0,11;0,0;0,0;0,0
464;Robert Wagner;de GER;MF;St. Pauli;21-314;2003,0;4,5;Matches;40,67;2,0;9,78;22,22;8,89;0,67;40,67;0,44;0,22;11,11;0,22;11,11;13,11;46,44;16,0;0,22;0,44;0,0;1,11;1,33;20,44;2,0;0,67;0,15;0,67;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
160;Robin Hack;de GER;FW,MF;Gladbach;26-270;1998,0;24,1;Matches;49,21;1,08;8,63;23,44;17,88;3,49;49,21;2,61;1,04;1,65;1,37;2,17;28,38;163,69;75,64;2,12;1,91;0,87;2,7;1,83;33,57;5,85;3,11;0,13;2,32;0,25;0,12;0,25;0,12;0,04;0,46;0,02;0,41;0,0;0,0;0,0;0,04;0,0
222;Robin Koch;de GER;DF;Eint Frankfurt;28-311;1996,0;28,7;Matches;74,84;13,9;37,46;35,51;2,09;1,01;74,84;0,1;0,03;1,16;0,07;2,32;43,34;181,32;96,86;0,31;0,21;0,0;0,42;0,1;48,68;0,14;0,73;0,03;0,63;0,0;0,0;0,1;0,0;0,0;0,14;0,0;0,14;0,0;0,0;0,0;0,0;0,0
488;Robin Zentner;de GER;GK;Mainz 05;30-208;1994,0;32,0;Matches;40,22;29,47;39,22;0,97;0,03;0,03;40,22;0,0;0,0;;0,0;;23,47;115,84;64,22;0,0;0,0;0,0;0,06;0,0;20,75;0,0;0,25;0,01;0,25;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
353;Rocco Reitz;de GER;MF;Gladbach;22-360;2002,0;20,3;Matches;59,06;3,69;18,42;32,41;9,06;1,82;59,06;1,77;0,84;2,33;0,84;2,33;30,25;143,6;62,02;0,89;0,64;0,05;1,23;1,13;35,76;1,48;2,22;0,11;1,72;0,0;0,1;0,05;0,1;0,25;0,25;0,01;0,2;0,0;0,05;0,0;0,0;0,0
387;Romano Schmid;at AUT;MF;Werder Bremen;25-117;2000,0;31,5;Matches;63,11;0,79;7,75;29,84;26,41;3,3;63,08;3,02;1,43;1,5;1,43;1,5;41,75;220,06;122,67;3,4;2,41;0,89;2,38;1,75;47,68;6,38;4,79;0,15;3,52;0,51;0,16;0,35;0,22;0,03;0,41;0,01;0,32;0,03;0,0;0,03;0,03;0,0
53;Sacha Boey;fr FRA;DF;Bayern Munich;24-253;2000,0;6,6;Matches;87,88;2,42;12,58;41,21;34,24;1,67;87,88;2,88;0,91;4,79;1,67;8,77;54,55;233,79;112,88;2,73;1,36;0,61;1,67;1,06;63,03;9,55;1,67;0,25;1,21;0,0;0,3;0,0;0,15;0,0;0,45;0,07;0,3;0,0;0,15;0,0;0,0;0,0
326;Salih Özcan;tr TUR;MF;Dortmund;27-133;1998,0;4,3;Matches;71,4;3,02;17,67;40,0;13,95;1,63;71,4;0,47;0,47;23,26;0,0;0,0;29,53;125,58;52,56;0,93;1,4;0,47;0,93;0,23;37,44;0,93;2,56;0,65;1,63;0,47;0,23;0,23;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
118;Samuel Essende;cd COD;FW;Augsburg;27-121;1998,0;18,2;Matches;30,99;0,55;2,36;14,4;14,84;5,11;30,99;2,86;0,77;1,48;1,76;3,38;19,07;90,77;38,41;1,81;1,04;1,1;4,73;2,03;23,79;6,48;1,48;0,08;0,77;0,05;0,16;0,22;0,27;0,0;0,16;0,01;0,11;0,0;0,05;0,0;0,0;0,0
55;Sebastiaan Bornauw;be BEL;DF;Wolfsburg;26-063;1999,0;8,8;Matches;48,64;5,68;19,32;27,16;2,39;1,14;48,64;0,11;0,0;0,0;0,11;11,36;23,41;104,55;43,07;0,34;0,23;0,0;0,23;0,11;26,14;0,11;0,45;0,05;0,34;0,0;0,0;0,11;0,0;0,0;0,11;0,01;0,0;0,0;0,0;0,11;0,0;0,0
251;Senne Lynen;be BEL;MF;Werder Bremen;26-094;1999,0;30,4;Matches;56,48;4,01;17,3;32,04;7,53;0,43;56,48;0,92;0,39;1,41;0,43;1,53;27,93;98,75;37,14;0,3;0,46;0,1;1,15;0,49;31,55;0,92;1,05;0,03;0,92;0,0;0,03;0,07;0,0;0,03;0,2;0,01;0,2;0,0;0,0;0,0;0,0;0,0
140;Serge Gnabry;de GER;FW,MF;Bayern Munich;29-314;1995,0;13,8;Matches;54,93;0,65;4,93;20,87;29,49;6,96;54,86;2,9;1,3;3,26;1,45;3,62;33,91;180,51;88,84;3,19;1,59;1,81;1,81;0,51;42,1;10,8;4,06;0,29;3,19;0,0;0,58;0,14;0,0;0,14;0,94;0,07;0,58;0,0;0,29;0,0;0,0;0,07
155;Serhou Guirassy;gn GUI;FW;Dortmund;29-073;1996,0;28,9;Matches;33,39;1,38;2,63;16,78;14,19;5,54;33,25;1,35;0,38;0,98;0,73;1,86;18,27;75,95;31,28;0,87;0,76;0,42;2,63;1,04;25,85;4,43;1,83;0,06;1,25;0,0;0,03;0,35;0,21;0,0;0,35;0,01;0,17;0,0;0,0;0,1;0,07;0,0
252;Shuto Machino;jp JPN;FW,MF;Holstein Kiel;25-236;1999,0;21,7;Matches;41,43;1,52;6,41;17,93;17,37;2,9;41,34;0,83;0,46;2,56;0,28;1,53;20,69;91,06;43,55;1,38;0,78;0,6;2,03;0,92;26,77;4,98;3,41;0,16;2,21;0,88;0,09;0,14;0,09;0,0;0,41;0,02;0,37;0,05;0,0;0,0;0,0;0,0
450;Siebe Van Der Heyden;be BEL;DF,MF;St. Pauli;26-359;1998,0;9,7;Matches;62,06;5,57;25,67;29,28;7,42;1,13;62,06;0,52;0,1;2,06;0,41;8,25;27,32;125,15;58,97;1,03;0,62;0,0;0,31;0,41;37,53;2,68;0,82;0,09;0,62;0,0;0,0;0,0;0,0;0,21;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
475;Silvan Widmer;ch SUI;DF;Mainz 05;32-080;1993,0;5,6;Matches;64,82;4,64;18,04;25,89;21,25;2,14;64,82;0,71;0,0;0,0;0,71;17,86;26,07;85,36;20,0;0,54;0,54;0,18;1,43;0,54;33,93;6,43;1,79;0,32;1,25;0,36;0,0;0,18;0,0;0,0;0,36;0,06;0,18;0,18;0,0;0,0;0,0;0,0
85;Sirlord Conteh;de GER;FW,MF;Heidenheim;28-319;1996,0;9,9;Matches;30,4;0,4;3,84;12,12;15,35;3,43;30,4;1,31;0,61;4,67;0,61;4,67;19,7;125,56;71,21;2,93;1,11;1,21;2,32;0,81;22,02;7,58;2,83;0,28;2,42;0,0;0,1;0,0;0,3;0,0;0,4;0,04;0,4;0,0;0,0;0,0;0,0;0,0
293;Stanley N'Soki;fr FRA;DF;Hoffenheim;26-045;1999,0;14,5;Matches;69,31;7,59;33,1;33,52;3,45;0,28;69,31;1,1;0,76;4,74;0,21;1,3;36,48;156,0;71,24;0,69;0,55;0,0;1,1;0,34;42,41;0,41;1,31;0,09;1,17;0,07;0,0;0,07;0,0;0,0;0,07;0,0;0,07;0,0;0,0;0,0;0,0;0,0
39;Stefan Bell;de GER;DF;Mainz 05;33-273;1991,0;16,0;Matches;59,5;8,06;32,12;25,12;2,56;1,88;59,5;0,38;0,12;2,08;0,19;3,12;25,94;122,69;61,94;0,5;0,06;0,06;0,81;0,25;30,25;0,31;0,62;0,04;0,44;0,0;0,0;0,12;0,0;0,06;0,19;0,01;0,12;0,0;0,0;0,06;0,0;0,0
241;Stefan Lainer;at AUT;DF;Gladbach;32-270;1992,0;8,4;Matches;67,26;3,93;23,33;28,45;15,71;0,71;67,26;1,19;0,6;5,95;0,6;5,95;34,29;192,86;103,21;2,98;2,38;0,24;0,83;0,83;38,45;3,81;1,79;0,21;1,79;0,0;0,0;0,0;0,0;0,0;0,12;0,01;0,12;0,0;0,0;0,0;0,0;0,0
409;Steven Skrzybski;de GER;MF,FW;Holstein Kiel;32-187;1992,0;14,7;Matches;42,11;0,61;6,6;21,16;15,03;3,06;42,04;1,5;0,88;4,02;0,61;2,78;21,29;87,21;37,55;1,16;1,09;0,41;2,72;1,5;27,07;4,83;3,47;0,24;2,31;0,14;0,14;0,54;0,27;0,07;0,34;0,02;0,27;0,07;0,0;0,0;0,0;0,0
90;Thomas Dähne;de GER;GK;Holstein Kiel;31-140;1994,0;9,0;Matches;48,0;39,44;47,22;0,78;0,0;0,0;48,0;0,0;0,0;;0,0;;26,0;123,56;67,0;0,0;0,0;0,0;0,0;0,0;23,67;0,0;0,11;0,01;0,11;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
287;Thomas Müller;de GER;MF,FW;Bayern Munich;35-253;1989,0;13,6;Matches;56,1;0,96;3,38;20,15;32,57;7,57;56,1;1,25;0,59;3,46;0,59;3,46;28,38;112,28;60,88;1,76;1,4;0,51;1,76;1,47;45,51;10,51;5,37;0,39;4,56;0,15;0,22;0,44;0,0;0,0;0,66;0,05;0,51;0,0;0,07;0,07;0,0;0,0
72;Tiago Cardoso;lu LUX;GK;Gladbach;19-047;2006,0;4,2;Matches;45,0;41,67;45,0;0,0;0,0;0,0;45,0;0,0;0,0;;0,0;;24,05;135,24;86,9;0,0;0,0;0,0;0,0;0,0;22,38;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
435;Tiago Tomás;pt POR;FW,MF;Wolfsburg;22-342;2002,0;20,9;Matches;37,42;0,86;5,45;16,36;16,22;3,73;37,42;3,83;1,39;1,74;2,01;2,51;24,07;118,52;47,22;1,48;0,91;0,67;2,63;1,67;26,6;5,98;2,63;0,13;1,58;0,0;0,33;0,38;0,29;0,05;0,38;0,02;0,19;0,0;0,05;0,1;0,05;0,0
107;Tim Drexler;de GER;DF;Hoffenheim;20-079;2005,0;4,0;Matches;55,75;4,5;22,75;31,25;2,75;0,0;55,75;0,0;0,0;;0,0;;32,0;120,75;52,0;0,5;0,5;0,0;0,75;1,25;35,75;0,5;1,5;0,38;1,5;0,0;0,0;0,0;0,0;0,0;0,25;0,06;0,25;0,0;0,0;0,0;0,0;0,0
217;Tim Kleindienst;de GER;FW;Gladbach;29-266;1995,0;30,4;Matches;37,8;2,43;4,77;20,16;13,26;4,51;37,73;1,22;0,46;1,24;0,76;2,05;17,93;79,18;33,68;1,48;0,69;0,79;2,7;1,38;26,22;4,77;2,24;0,07;1,58;0,03;0,03;0,33;0,13;0,13;0,46;0,02;0,3;0,03;0,0;0,03;0,07;0,03
312;Tim Oermann;de GER;DF;Bochum;21-230;2003,0;24,6;Matches;47,64;3,78;18,01;25,65;4,35;0,08;47,64;0,57;0,24;1,74;0,28;2,03;24,59;114,88;48,9;0,61;0,57;0,12;0,98;0,37;25,98;0,65;0,81;0,03;0,73;0,04;0,0;0,0;0,0;0,04;0,12;0,0;0,12;0,0;0,0;0,0;0,0;0,0
395;Tim Siersleben;de GER;DF;Heidenheim;25-076;2000,0;13,1;Matches;66,34;8,63;38,55;23,59;4,5;0,53;66,34;0,46;0,23;3,82;0,23;3,82;36,03;158,55;75,57;0,61;0,61;0,08;0,38;0,31;42,75;0,92;1,15;0,09;1,07;0,08;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
404;Tim Skarke;de GER;FW,MF;Union Berlin;28-259;1996,0;12,9;Matches;37,75;0,78;5,5;15,81;16,74;2,4;37,75;1,86;0,78;3,23;1,01;4,2;22,71;111,09;43,88;2,02;1,01;0,78;2,64;1,63;26,05;7,44;2,64;0,2;2,02;0,0;0,16;0,23;0,23;0,0;0,31;0,02;0,23;0,0;0,0;0,08;0,0;0,0
35;Timo Becker;de GER;DF;Holstein Kiel;28-060;1997,0;27,2;Matches;48,71;4,96;25,07;19,08;5,22;1,03;48,71;0,96;0,44;1,7;0,51;1,98;21,62;124,78;62,83;1,03;0,96;0,04;1,03;0,37;25,15;1,4;1,1;0,04;0,81;0,04;0,07;0,15;0,0;0,04;0,29;0,01;0,18;0,0;0,04;0,04;0,0;0,04
179;Timo Horn;de GER;GK;Bochum;32-012;1993,0;13,0;Matches;41,15;29,15;40,38;0,77;0,0;0,0;41,15;0,0;0,0;;0,0;;21,92;109,31;62,08;0,0;0,0;0,0;0,08;0,0;19,54;0,0;0,23;0,02;0,08;0,15;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
470;Timon Weiner;de GER;GK;Holstein Kiel;26-126;1999,0;25,0;Matches;42,72;37,44;42,56;0,16;0,0;0,0;42,72;0,0;0,0;;0,0;;21,6;102,44;45,76;0,0;0,0;0,0;0,0;0,0;21,24;0,0;0,2;0,01;0,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
50;Tom Bischof;de GER;MF,FW;Hoffenheim;19-330;2005,0;28,4;Matches;68,7;2,68;13,24;33,7;22,32;1,62;68,7;2,25;1,02;1,6;1,13;1,76;33,87;165,11;73,66;1,65;1,2;0,32;1,44;1,34;40,35;3,59;4,12;0,15;2,36;1,13;0,14;0,28;0,14;0,07;0,25;0,01;0,21;0,04;0,0;0,0;0,0;0,0
234;Tom Krauß;de GER;MF;Bochum;23-336;2001,0;12,0;Matches;64,0;1,92;13,08;37,5;14,25;0,67;64,0;1,92;1,0;4,35;0,92;3,98;35,83;182,67;85,08;1,33;1,67;0,08;1,92;0,58;38,42;1,67;3,33;0,28;2,75;0,0;0,08;0,0;0,42;0,08;0,08;0,01;0,0;0,0;0,0;0,0;0,0;0,08
364;Tom Rothe;de GER;DF,MF;Union Berlin;20-207;2004,0;18,6;Matches;57,74;3,49;17,42;22,1;18,39;2,04;57,74;1,08;0,27;1,34;0,81;4,03;24,52;111,83;47,8;1,34;0,59;0,16;1,24;1,67;28,06;4,89;1,88;0,1;1,29;0,27;0,0;0,16;0,16;0,0;0,38;0,02;0,22;0,05;0,0;0,05;0,05;0,0
88;Tomáš Čvančara;cz CZE;FW;Gladbach;24-284;2000,0;9,2;Matches;36,52;2,07;5,11;16,52;15,0;3,91;36,52;1,85;0,65;3,84;0,98;5,75;20,11;97,72;38,26;1,63;0,76;0,54;1,96;0,65;25,54;5,43;1,63;0,18;1,41;0,0;0,0;0,11;0,11;0,0;0,11;0,01;0,11;0,0;0,0;0,0;0,0;0,0
442;Tuta;br BRA;DF,MF;Eint Frankfurt;25-324;1999,0;25,3;Matches;70,04;8,5;32,85;33,12;4,27;1,03;70,04;0,67;0,51;3,02;0,16;0,93;39,8;177,98;74,47;0,43;0,36;0,08;0,87;0,28;44,66;0,47;1,03;0,04;0,91;0,04;0,0;0,08;0,0;0,0;0,04;0,0;0,04;0,0;0,0;0,0;0,0;0,0
349;Tymoteusz Puchacz;pl POL;DF;Holstein Kiel;26-121;1999,0;4,4;Matches;56,14;3,41;16,82;21,36;19,77;0,45;56,14;4,32;2,05;10,77;1,82;9,57;24,77;159,77;80,23;2,95;2,5;0,0;1,82;1,14;28,41;6,82;3,18;0,72;2,05;1,14;0,0;0,0;0,0;0,0;0,23;0,05;0,23;0,0;0,0;0,0;0,0;0,0
433;Umut Tohumcu;de GER;MF,FW;Hoffenheim;20-286;2004,0;4,2;Matches;40,24;1,9;10,71;21,43;8,57;0,0;40,24;1,67;0,95;13,6;0,71;10,21;21,67;87,62;45,95;0,71;0,48;0,0;0,71;1,67;24,29;1,19;1,43;0,34;0,48;0,48;0,0;0,24;0,24;0,0;0,24;0,06;0,24;0,0;0,0;0,0;0,0;0,0
132;Valentin Gendrey;fr FRA;DF;Hoffenheim;24-337;2000,0;15,7;Matches;55,67;3,89;15,35;21,46;19,24;1,78;55,67;0,7;0,19;1,74;0,51;4,63;23,12;98,54;54,27;1,53;0,96;0,45;1,53;0,7;27,07;5,48;2,36;0,15;1,72;0,32;0,06;0,13;0,13;0,0;0,25;0,02;0,06;0,13;0,0;0,0;0,06;0,0
54;Victor Boniface;ng NGA;FW;Leverkusen;24-152;2000,0;11,2;Matches;35,71;0,45;2,14;14,55;19,2;6,88;35,62;3,12;1,34;3,83;1,7;4,85;18,48;102,5;45,27;2,32;1,07;1,34;3,84;2,59;28,48;5,45;2,86;0,26;1,7;0,0;0,45;0,71;0,0;0,0;0,27;0,02;0,09;0,0;0,18;0,0;0,0;0,0
148;Vincenzo Grifo;it ITA;FW,MF;Freiburg;32-047;1993,0;27,0;Matches;65,48;1,3;8,89;34,11;22,89;2,63;65,37;1,67;0,93;2,06;0,7;1,56;34,78;182,78;93,19;2,15;1,3;0,78;1,33;0,63;43,93;5,44;4,48;0,17;2,56;1,22;0,22;0,44;0,04;0,0;0,56;0,02;0,37;0,15;0,04;0,0;0,0;0,0
15;Waldemar Anton;de GER;DF;Dortmund;28-308;1996,0;21,7;Matches;97,97;8,71;36,54;53,55;8,25;1,47;97,97;1,11;0,92;3,84;0,09;0,38;63,87;322,07;161,15;1,47;1,29;0,0;0,97;0,41;71,06;1,29;1,89;0,09;1,47;0,0;0,28;0,09;0,0;0,05;0,23;0,01;0,18;0,0;0,0;0,05;0,0;0,0
321;Willi Orban;hu HUN;DF;RB Leipzig;32-202;1992,0;24,7;Matches;85,06;10,85;38,62;42,96;3,93;1,82;85,06;0,16;0,12;3,04;0,0;0,0;43,85;209,72;114,45;0,61;0,24;0,08;0,61;0,16;53,44;0,32;0,85;0,03;0,73;0,0;0,0;0,04;0,0;0,08;0,12;0,0;0,12;0,0;0,0;0,0;0,0;0,0
400;Xavi Simons;nl NED;MF;RB Leipzig;22-033;2003,0;23,9;Matches;65,15;0,54;6,23;32,05;28,12;3,43;65,15;4,18;1,38;1,38;2,34;2,34;36,36;220,13;115,69;3,56;2,97;0,92;3,05;2,3;46,53;7,74;4,52;0,19;3,22;0,54;0,13;0,13;0,46;0,04;0,5;0,02;0,33;0,04;0,04;0,08;0,0;0,0
87;Yan Couto;br BRA;DF,FW;Dortmund;22-355;2002,0;9,9;Matches;85,76;2,83;22,93;38,48;25,15;1,62;85,76;3,33;1,31;3,98;1,82;5,51;48,79;290,0;148,38;4,65;3,23;0,61;1,41;0,71;55,25;8,38;2,93;0,29;2,63;0,0;0,2;0,1;0,0;0,0;0,2;0,02;0,2;0,0;0,0;0,0;0,0;0,0
133;Yannick Gerhardt;de GER;MF,DF;Wolfsburg;31-072;1994,0;16,9;Matches;50,53;2,9;13,14;24,08;13,67;1,89;50,53;0,47;0,06;0,74;0,41;5,18;25,92;115,38;59,23;1,6;0,83;0,3;1,12;0,18;30,71;3,73;1,72;0,1;1,36;0,0;0,06;0,06;0,24;0,0;0,12;0,01;0,06;0,0;0,0;0,0;0,06;0,0
458;Yorbe Vertessen;be BEL;MF,FW;Union Berlin;24-136;2001,0;8,0;Matches;42,75;0,62;5,12;16,25;21,75;3,25;42,75;6,38;2,38;4,66;3,38;6,61;24,25;153,38;62,88;2,25;1,75;0,5;3,5;2,12;28,38;5,25;4,0;0,5;2,12;0,75;0,75;0,0;0,38;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
344;Yussuf Poulsen;dk DEN;FW,MF;RB Leipzig;30-343;1994,0;4,2;Matches;52,62;3,33;8,81;21,67;22,38;7,62;52,62;1,43;0,24;3,98;0,95;15,88;21,19;86,19;26,43;0,48;0,95;0,0;3,81;2,38;35,24;7,14;3,57;0,85;2,86;0,0;0,0;0,24;0,48;0,0;0,48;0,11;0,24;0,0;0,0;0,24;0,0;0,0
150;Álex Grimaldo;es ESP;DF;Leverkusen;29-246;1995,0;29,3;Matches;80,72;1,81;12,83;30,92;37,51;2,97;80,72;1,71;0,68;1,37;0,85;1,71;44,71;199,49;109,9;2,94;1,77;0,68;1,81;0,44;57,54;8,6;4,4;0,15;2,46;1,4;0,2;0,24;0,1;0,0;0,38;0,01;0,17;0,14;0,0;0,03;0,03;0,0
