Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1
483,Jeong Woo-yeong,kr KOR,"MF,FW",Union Berlin,25-246,1999.0,14.0,621,12,79,261,296,34,621,21,12,57.1,8,38.1,386,2038,1003,32,24,6,23,16,423,93,Matches,49,3.49,40,2,1,4,1,1,5,0.36,3,1,1,0,0,0
124,Jeremie Frimpong,nl NED,"DF,MF",Leverkusen,24-165,2000.0,25.7,1205,20,144,394,677,112,1205,78,25,32.1,47,60.3,673,4175,2389,100,41,32,45,26,827,272,Matches,66,2.57,53,0,3,4,3,3,11,0.43,7,0,1,1,1,1
291,Joakim Mæhle,dk DEN,DF,Wolfsburg,28-004,1997.0,24.3,1464,65,442,639,395,43,1464,60,19,31.7,38,63.3,791,4166,2155,59,42,6,37,8,844,117,Matches,41,1.69,34,2,3,1,1,0,8,0.33,6,0,1,0,1,0
380,Joe Scally,us USA,DF,Gladbach,22-144,2002.0,28.6,1850,107,701,851,312,22,1850,59,31,52.5,26,44.1,980,5418,2644,52,27,3,25,23,1163,69,Matches,28,0.98,21,2,1,2,1,1,2,0.07,2,0,0,0,0,0
262,Johan Manzambi,ch SUI,"FW,MF",Freiburg,19-222,2005.0,3.7,209,7,36,104,72,14,209,10,6,60.0,2,20.0,118,592,237,7,5,1,7,9,129,12,Matches,13,3.49,6,0,3,2,2,0,2,0.54,2,0,0,0,0,0
111,Johannes Eggestein,de GER,FW,St. Pauli,27-016,1998.0,20.6,713,6,46,371,302,78,711,17,7,41.2,10,58.8,384,1704,615,25,17,8,53,30,543,138,Matches,43,2.09,36,0,0,4,2,1,4,0.19,4,0,0,0,0,0
434,John Tolkin,us USA,"DF,MF",Holstein Kiel,22-297,2002.0,8.2,479,35,214,173,93,5,479,10,5,50.0,4,40.0,174,699,275,6,3,0,5,6,219,12,Matches,20,2.44,11,8,0,0,1,0,2,0.24,0,2,0,0,0,0
237,Jonah Kusi-Asare,se SWE,FW,Bayern Munich,17-324,2007.0,0.0,3,0,0,1,2,1,3,0,0,,0,,1,2,2,0,0,0,0,0,2,0,Matches,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
121,Jonas Föhrenbach,de GER,DF,Heidenheim,29-118,1996.0,20.4,1112,72,416,483,221,17,1112,17,7,41.2,9,52.9,521,2715,1474,36,11,4,16,3,584,50,Matches,34,1.67,30,1,1,1,1,0,4,0.2,3,1,0,0,0,0
171,Jonas Hofmann,de GER,"MF,DF",Leverkusen,32-314,1992.0,4.0,218,4,24,87,108,16,218,4,2,50.0,2,50.0,121,660,323,10,7,3,5,2,178,29,Matches,16,4.04,13,1,0,1,1,0,1,0.25,1,0,0,0,0,0
316,Jonas Omlin,ch SUI,GK,Gladbach,31-134,1994.0,10.9,544,465,542,2,0,0,544,1,1,100.0,0,0.0,353,1469,782,0,0,0,0,0,327,0,Matches,1,0.09,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
447,Jonas Urbig,de GER,GK,Bayern Munich,21-289,2003.0,8.0,310,202,296,14,1,0,310,0,0,,0,,201,924,580,0,0,0,1,0,194,0,Matches,1,0.12,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
477,Jonas Wind,dk DEN,"FW,MF",Wolfsburg,26-106,1999.0,21.8,810,17,63,426,325,88,808,20,6,30.0,12,60.0,450,1534,496,17,10,12,55,28,637,94,Matches,65,2.97,56,0,0,4,5,0,6,0.27,5,0,0,1,0,0
66,Jonathan Burkardt,de GER,FW,Mainz 05,24-317,2000.0,23.4,788,19,49,364,378,121,786,39,16,41.0,23,59.0,447,1868,747,32,26,13,76,33,562,157,Matches,54,2.31,41,0,3,6,4,0,8,0.34,6,0,0,1,1,0
424,Jonathan Tah,de GER,DF,Leverkusen,29-102,1996.0,33.0,2626,224,888,1597,147,43,2626,5,3,60.0,2,40.0,1551,8110,4531,15,23,0,16,10,1888,9,Matches,30,0.91,25,0,2,2,1,0,5,0.15,4,0,0,1,0,0
334,Jordan Pefok,us USA,FW,Union Berlin,29-028,1996.0,10.1,326,23,55,157,122,43,326,13,7,53.8,6,46.2,158,535,204,3,6,0,24,17,212,40,Matches,26,2.58,17,1,1,5,2,0,0,0.0,0,0,0,0,0,0
256,Jordy Makengo,fr FRA,DF,Freiburg,23-294,2001.0,8.3,393,23,127,161,109,3,393,12,4,33.3,7,58.3,203,1130,382,9,7,1,11,5,228,35,Matches,9,1.09,7,1,1,0,0,0,1,0.12,1,0,0,0,0,0
449,Josha Vagnoman,de GER,"DF,MF",Stuttgart,24-164,2000.0,20.4,1105,61,325,484,302,36,1105,28,8,28.6,17,60.7,541,2576,966,24,19,10,27,19,675,96,Matches,29,1.42,25,1,1,1,1,0,1,0.05,1,0,0,0,0,0
216,Joshua Kimmich,de GER,MF,Bayern Munich,30-105,1995.0,31.6,3867,72,540,2328,1017,19,3867,22,12,54.5,9,40.9,2399,11970,5197,51,83,1,21,7,3047,77,Matches,159,5.03,116,36,2,3,1,1,18,0.57,13,3,1,1,0,0
199,Josip Juranović,hr CRO,"DF,MF",Union Berlin,29-281,1995.0,12.9,709,41,212,287,222,7,709,24,11,45.8,8,33.3,307,1569,797,19,12,3,12,3,320,45,Matches,51,3.97,30,20,0,1,0,0,2,0.16,0,2,0,0,0,0
413,Josip Stanišić,hr CRO,DF,Bayern Munich,25-052,2000.0,9.7,876,55,226,497,165,10,876,7,5,71.4,2,28.6,533,2691,1611,20,25,3,11,6,606,30,Matches,23,2.36,22,0,1,0,0,0,4,0.41,3,0,1,0,0,0
328,João Palhinha,pt POR,MF,Bayern Munich,29-319,1995.0,7.5,631,18,94,419,120,13,631,4,2,50.0,2,50.0,330,1107,383,3,3,1,6,7,499,7,Matches,13,1.74,11,0,0,2,0,0,1,0.13,0,0,0,1,0,0
57,Julian Brandt,de GER,MF,Dortmund,29-022,1996.0,25.6,1455,13,155,671,645,81,1455,54,19,35.2,32,59.3,869,4116,2014,61,48,17,48,36,1097,199,Matches,102,3.99,89,6,2,5,0,0,14,0.55,13,1,0,0,0,0
74,Julian Chabot,de GER,DF,Stuttgart,27-101,1998.0,25.2,2239,269,1010,1155,82,31,2239,5,3,60.0,2,40.0,1354,6753,3327,7,9,2,13,3,1535,5,Matches,24,0.95,21,1,0,2,0,0,2,0.08,2,0,0,0,0,0
303,Julian Niehues,de GER,MF,Heidenheim,24-037,2001.0,1.7,106,11,36,60,10,2,106,2,1,50.0,1,50.0,43,154,79,0,0,0,2,1,67,3,Matches,4,2.34,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
367,Julian Ryerson,no NOR,DF,Dortmund,27-188,1997.0,25.1,1684,39,384,806,520,39,1684,63,36,57.1,23,36.5,1002,5499,2796,66,39,12,42,20,1090,136,Matches,56,2.23,44,8,4,0,0,0,5,0.2,4,0,1,0,0,0
469,Julian Weigl,de GER,MF,Gladbach,29-258,1995.0,32.0,2075,122,713,1184,193,9,2075,8,7,87.5,0,0.0,1061,4009,1760,11,14,1,13,10,1416,9,Matches,51,1.59,45,0,0,5,1,0,6,0.19,6,0,0,0,0,0
109,Julien Duranville,be BEL,"FW,MF",Dortmund,19-019,2006.0,3.1,135,2,8,36,93,17,135,30,12,40.0,12,40.0,102,781,412,16,9,9,6,15,109,33,Matches,7,2.21,3,0,0,0,4,0,1,0.32,0,0,0,0,1,0
258,Julián Malatini,ar ARG,DF,Werder Bremen,23-358,2001.0,5.0,363,25,156,160,48,4,363,3,2,66.7,1,33.3,224,1103,521,8,8,0,3,1,245,4,Matches,5,0.99,4,0,0,1,0,0,2,0.4,2,0,0,0,0,0
1,Junior Adamu,at AUT,FW,Freiburg,23-352,2001.0,17.2,534,21,53,252,234,80,534,29,10,34.5,18,62.1,275,1026,349,8,5,4,59,24,350,84,Matches,29,1.69,22,0,1,3,3,0,3,0.17,2,0,0,1,0,0
100,Junior Dina Ebimbe,fr FRA,"MF,FW",Eint Frankfurt,24-184,2000.0,3.3,161,5,27,74,62,16,161,11,5,45.5,5,45.5,82,408,197,5,6,3,8,4,105,27,Matches,6,1.85,2,0,0,2,2,0,1,0.31,1,0,0,0,0,0
98,Justin Diehl,de GER,"FW,DF",Stuttgart,20-178,2004.0,1.2,84,1,5,27,53,9,84,13,3,23.1,10,76.9,55,402,200,5,3,3,2,3,60,20,Matches,4,3.46,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0
304,Justin Njinmah,de GER,"FW,MF",Werder Bremen,24-190,2000.0,10.6,349,2,17,124,213,58,349,27,11,40.7,14,51.9,230,1424,711,33,16,12,23,7,264,103,Matches,39,3.69,27,0,5,2,5,0,4,0.38,3,0,0,0,1,0
366,Jérôme Roussillon,fr FRA,"DF,MF",Union Berlin,32-138,1993.0,1.5,96,11,21,42,33,5,96,3,1,33.3,2,66.7,40,182,78,2,2,1,2,1,43,7,Matches,1,0.66,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
227,Kacper Koscierski,de GER,DF,Bochum,17-335,2007.0,0.1,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
378,Kaishu Sano,jp JPN,MF,Mainz 05,24-145,2000.0,33.8,1814,68,411,1083,344,39,1814,51,32,62.7,16,31.4,894,4664,2250,53,43,9,39,31,1027,46,Matches,62,1.83,50,0,3,2,4,3,5,0.15,4,0,0,0,0,1
146,Kamil Grabara,pl POL,GK,Wolfsburg,26-136,1999.0,28.7,1224,880,1195,29,0,0,1224,2,2,100.0,0,0.0,708,3037,1760,0,0,0,0,0,675,0,Matches,6,0.21,5,1,0,0,0,0,0,0.0,0,0,0,0,0,0
2,Karim Adeyemi,de GER,"FW,MF",Dortmund,23-126,2002.0,15.9,636,9,51,231,365,88,636,94,40,42.6,49,52.1,417,3230,1543,68,36,41,43,31,465,153,Matches,57,3.58,35,1,12,6,2,1,11,0.69,7,0,3,1,0,0
317,Karim Onisiwo,at AUT,"MF,FW",Mainz 05,33-068,1992.0,1.2,45,1,5,16,24,5,45,2,1,50.0,1,50.0,23,104,18,1,0,0,5,2,28,8,Matches,2,1.64,1,0,0,0,1,0,1,0.82,0,0,0,0,1,0
273,Karol Mets,ee EST,DF,St. Pauli,32-008,1993.0,10.0,736,99,360,346,32,8,736,1,0,0.0,1,100.0,343,1424,736,5,6,0,4,0,466,2,Matches,9,0.9,8,0,0,1,0,0,0,0.0,0,0,0,0,0,0
379,Kauã Santos,br BRA,GK,Eint Frankfurt,22-043,2003.0,8.5,326,280,325,1,0,0,326,0,0,,0,,191,845,553,0,0,0,0,0,153,0,Matches,3,0.35,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0
270,Keke Maximilian Topp,de GER,"FW,MF",Werder Bremen,21-060,2004.0,2.8,135,3,8,45,83,29,135,9,3,33.3,5,55.6,81,378,213,10,5,3,12,14,104,27,Matches,11,3.93,11,0,0,0,0,0,2,0.71,2,0,0,0,0,0
385,Keven Schlotterbeck,de GER,DF,Augsburg,28-026,1997.0,14.4,845,101,395,394,59,19,845,3,3,100.0,0,0.0,424,1437,731,3,5,0,8,0,510,2,Matches,24,1.67,20,0,1,2,0,1,2,0.14,2,0,0,0,0,0
7,Kevin Akpoguma,ng NGA,DF,Hoffenheim,30-035,1995.0,24.7,1692,227,759,830,115,5,1692,15,8,53.3,6,40.0,892,3929,1772,14,15,0,11,9,1025,16,Matches,27,1.09,25,1,0,0,1,0,1,0.04,1,0,0,0,0,0
37,Kevin Behrens,de GER,FW,Wolfsburg,34-110,1991.0,1.9,106,2,7,45,54,16,106,1,0,0.0,1,100.0,41,165,80,2,1,1,10,1,81,18,Matches,8,4.24,5,1,0,1,1,0,0,0.0,0,0,0,0,0,0
206,Kevin Kampl,si SVN,MF,RB Leipzig,34-227,1990.0,17.7,1316,37,245,802,279,13,1316,19,13,68.4,6,31.6,793,4017,2024,21,34,3,13,12,957,32,Matches,44,2.49,39,4,1,0,0,0,5,0.28,5,0,0,0,0,0
285,Kevin Müller,de GER,GK,Heidenheim,34-070,1991.0,32.7,1393,1157,1372,21,0,0,1393,0,0,,0,,779,3495,1897,0,0,0,2,0,690,0,Matches,4,0.12,2,2,0,0,0,0,1,0.03,0,1,0,0,0,0
330,Kevin Paredes,us USA,DF,Wolfsburg,22-017,2003.0,1.4,64,3,20,22,23,5,64,3,0,0.0,3,100.0,39,210,86,1,1,0,2,1,48,12,Matches,6,4.39,4,0,0,0,2,0,1,0.73,1,0,0,0,0,0
419,Kevin Stöger,at AUT,MF,Gladbach,31-270,1993.0,17.2,1318,31,189,666,469,34,1316,36,17,47.2,15,41.7,699,3680,1757,40,39,5,29,25,911,95,Matches,106,6.15,60,30,5,2,9,0,8,0.46,7,1,0,0,0,0
439,Kevin Trapp,de GER,GK,Eint Frankfurt,34-320,1990.0,25.5,1001,860,996,5,0,0,1001,0,0,,0,,642,2898,1619,0,0,0,1,0,557,0,Matches,1,0.04,1,0,0,0,0,0,1,0.04,1,0,0,0,0,0
461,Kevin Vogt,de GER,DF,Union Berlin,33-243,1991.0,15.2,1030,139,524,508,10,2,1029,5,4,80.0,1,20.0,560,2491,1303,11,3,1,5,2,619,2,Matches,17,1.12,15,2,0,0,0,0,0,0.0,0,0,0,0,0,0
462,Kevin Volland,de GER,"FW,MF",Union Berlin,32-298,1992.0,0.7,20,0,1,10,9,4,20,0,0,,0,,12,10,3,0,0,0,1,2,14,4,Matches,1,1.48,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
120,Kilian Fischer,de GER,DF,Wolfsburg,24-224,2000.0,25.5,1529,87,527,666,348,20,1529,23,10,43.5,13,56.5,704,4025,2047,51,31,5,31,9,794,89,Matches,39,1.53,33,4,0,1,0,1,2,0.08,2,0,0,0,0,0
396,Kiliann Sildillia,fr FRA,DF,Freiburg,23-008,2002.0,8.9,576,38,191,276,111,11,576,9,6,66.7,2,22.2,253,1207,553,11,10,2,8,6,315,34,Matches,16,1.8,9,6,0,1,0,0,1,0.11,1,0,0,0,0,0
277,Kim Min-jae,kr KOR,DF,Bayern Munich,28-190,1996.0,25.4,2764,161,911,1762,101,14,2764,5,3,60.0,2,40.0,1644,6867,3311,16,23,1,14,5,2098,5,Matches,26,1.03,24,0,0,0,1,1,2,0.08,2,0,0,0,0,0
84,Kingsley Coman,fr FRA,FW,Bayern Munich,28-345,1996.0,14.2,934,13,84,323,537,85,934,74,39,52.7,31,41.9,606,3834,1867,66,33,28,28,18,733,215,Matches,81,5.68,60,0,14,5,2,0,11,0.77,6,0,3,1,1,0
468,Kjell-Arik Wätjen,de GER,MF,Dortmund,19-097,2006.0,0.2,12,2,5,4,3,0,12,0,0,,0,,4,14,4,0,0,0,2,0,5,0,Matches,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
187,Ko Itakura,jp JPN,DF,Gladbach,28-117,1997.0,31.0,2170,326,1187,916,80,32,2170,23,12,52.2,10,43.5,1326,6644,3528,23,17,0,9,8,1513,5,Matches,25,0.81,17,0,1,5,1,1,1,0.03,0,0,0,1,0,0
279,Koji Miyoshi,jp JPN,"FW,MF",Bochum,28-059,1997.0,5.2,201,3,31,90,85,21,201,14,5,35.7,9,64.3,120,684,303,11,6,3,14,5,124,23,Matches,9,1.75,7,0,1,1,0,0,0,0.0,0,0,0,0,0,0
240,Konrad Laimer,at AUT,DF,Bayern Munich,27-362,1997.0,18.9,1421,39,232,685,508,66,1421,30,17,56.7,12,40.0,816,4335,2759,87,60,18,35,23,1014,113,Matches,62,3.28,56,2,1,1,1,1,8,0.42,8,0,0,0,0,0
229,Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,21-177,2003.0,27.4,1886,283,957,839,97,30,1886,12,7,58.3,5,41.7,1049,5137,2681,20,17,0,18,2,1205,8,Matches,31,1.13,24,2,0,4,0,1,4,0.15,3,0,0,1,0,0
296,Kosta Nedeljković,rs SRB,DF,RB Leipzig,19-159,2005.0,5.3,283,16,66,116,102,5,283,4,1,25.0,2,50.0,120,670,346,10,7,1,4,1,170,27,Matches,6,1.13,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0
191,Kristijan Jakić,hr CRO,MF,Augsburg,28-010,1997.0,25.6,1361,74,322,790,263,34,1361,29,14,48.3,13,44.8,703,2978,1324,24,13,3,39,21,828,49,Matches,42,1.64,35,1,3,2,1,0,7,0.27,6,0,0,0,1,0
359,Lars Ritzka,de GER,"DF,MF",St. Pauli,27-017,1998.0,10.2,567,40,215,244,109,6,567,1,0,0.0,1,100.0,161,640,387,8,6,0,6,4,263,34,Matches,12,1.17,11,0,0,0,1,0,0,0.0,0,0,0,0,0,0
358,Lasse Rieß,de GER,GK,Mainz 05,23-301,2001.0,2.0,90,66,89,1,0,0,90,0,0,,0,,61,287,138,0,0,0,0,0,47,0,Matches,3,1.5,3,0,0,0,0,0,1,0.5,1,0,0,0,0,0
362,Lasse Rosenboom,de GER,DF,Holstein Kiel,23-125,2002.0,19.3,780,77,324,292,170,36,780,19,7,36.8,11,57.9,284,1432,565,19,13,3,36,13,335,50,Matches,25,1.3,22,0,0,2,1,0,3,0.16,3,0,0,0,0,0
190,Lee Jae-sung,kr KOR,MF,Mainz 05,32-287,1992.0,29.4,1385,43,220,644,535,124,1385,30,11,36.7,16,53.3,699,2368,928,28,23,10,73,27,938,165,Matches,73,2.48,64,0,2,2,5,0,14,0.48,11,0,0,1,2,0
260,Lennard Maloney,us USA,MF,Heidenheim,25-228,1999.0,8.4,378,38,183,174,23,5,378,4,1,25.0,3,75.0,147,492,206,1,1,0,11,1,161,0,Matches,7,0.83,6,0,0,1,0,0,0,0.0,0,0,0,0,0,0
261,Lennard Maloney,us USA,MF,Mainz 05,25-228,1999.0,0.3,28,3,9,17,2,0,28,0,0,,0,,5,25,14,1,0,0,1,1,6,0,Matches,7,0.83,6,0,0,1,0,0,0,0.0,0,0,0,0,0,0
406,Leo Skiri Østigård,no NOR,DF,Hoffenheim,25-177,1999.0,10.3,747,117,355,374,20,12,747,3,2,66.7,1,33.3,344,1579,630,0,1,0,1,1,379,1,Matches,9,0.87,9,0,0,0,0,0,0,0.0,0,0,0,0,0,0
142,Leon Goretzka,de GER,"MF,DF",Bayern Munich,30-107,1995.0,14.7,1373,47,224,868,289,27,1373,8,7,87.5,1,12.5,794,4253,2279,35,35,3,4,4,1051,28,Matches,28,1.9,21,0,2,2,1,2,2,0.14,2,0,0,0,0,0
51,Leonardo Bittencourt,de GER,MF,Werder Bremen,31-156,1993.0,10.9,801,8,148,455,205,20,801,5,1,20.0,3,60.0,530,2429,992,19,13,2,12,2,583,38,Matches,39,3.57,28,2,0,4,4,1,5,0.46,5,0,0,0,0,0
416,Leonidas Stergiou,ch SUI,DF,Stuttgart,23-082,2002.0,9.5,642,32,171,322,152,9,642,6,4,66.7,2,33.3,339,1536,640,11,13,2,6,4,376,32,Matches,12,1.27,9,1,2,0,0,0,6,0.63,4,0,2,0,0,0
350,Leopold Querfeld,at AUT,DF,Union Berlin,21-155,2003.0,19.4,1066,176,562,457,54,34,1066,9,3,33.3,5,55.6,531,2479,1336,3,2,0,5,2,574,5,Matches,26,1.34,24,0,0,1,1,0,2,0.1,2,0,0,0,0,0
377,Leroy Sané,de GER,FW,Bayern Munich,29-133,1996.0,18.2,1184,8,68,399,736,121,1184,100,39,39.0,55,55.0,787,5003,2266,75,47,38,65,27,953,266,Matches,76,4.18,55,1,8,5,5,2,9,0.49,7,0,1,0,0,1
175,Lewis Holtby,de GER,MF,Holstein Kiel,34-248,1990.0,13.8,847,43,252,429,171,14,847,15,7,46.7,7,46.7,372,1569,698,14,10,1,15,8,485,34,Matches,37,2.69,19,13,0,1,3,1,3,0.22,1,1,0,0,1,0
255,Lovro Majer,hr CRO,MF,Wolfsburg,27-127,1998.0,3.4,175,4,25,72,80,10,174,10,5,50.0,3,30.0,111,603,266,8,4,2,5,7,122,10,Matches,13,3.85,9,3,0,1,0,0,2,0.59,1,1,0,0,0,0
319,Loïs Openda,be BEL,"FW,MF",RB Leipzig,25-097,2000.0,27.3,904,12,54,368,492,158,903,74,22,29.7,37,50.0,521,2988,1477,58,26,37,82,27,718,229,Matches,66,2.42,41,0,4,10,11,0,10,0.37,5,0,0,2,3,0
192,Luca Jaquez,ch SUI,DF,Stuttgart,21-356,2003.0,2.8,227,10,82,133,13,1,227,0,0,,0,,166,1091,621,5,2,0,1,0,182,0,Matches,5,1.77,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0
214,Luca Kerber,de GER,"MF,DF",Heidenheim,23-075,2002.0,8.7,364,33,131,173,62,11,364,5,1,20.0,3,60.0,175,676,255,1,0,1,12,4,199,12,Matches,9,1.03,7,0,0,1,1,0,1,0.11,0,0,0,1,0,0
299,Luca Netz,de GER,DF,Gladbach,22-009,2003.0,10.8,666,44,241,257,172,17,666,21,6,28.6,14,66.7,288,1198,668,16,11,3,14,10,387,55,Matches,27,2.51,25,1,0,0,0,1,4,0.37,4,0,0,0,0,0
337,Luca Philipp,de GER,GK,Hoffenheim,24-177,2000.0,6.0,215,177,213,2,0,0,215,0,0,,0,,100,530,230,0,0,0,0,0,89,0,Matches,1,0.17,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
173,Lucas Höler,de GER,"FW,MF",Freiburg,30-318,1994.0,20.7,854,40,132,382,352,89,853,34,18,52.9,13,38.2,395,1593,673,21,12,7,52,24,571,122,Matches,51,2.46,37,1,2,7,4,0,6,0.29,3,0,1,1,1,0
437,Lucas Tousart,fr FRA,MF,Union Berlin,28-025,1997.0,6.2,264,31,84,128,57,20,264,11,5,45.5,6,54.5,94,453,196,4,0,1,8,5,101,13,Matches,12,1.93,8,0,0,2,1,1,2,0.32,1,0,0,1,0,0
94,Lukas Daschner,de GER,"MF,FW",Bochum,26-235,1998.0,4.6,213,5,26,100,90,14,212,15,5,33.3,10,66.7,116,606,260,8,7,1,21,2,131,19,Matches,10,2.18,7,2,1,0,0,0,1,0.22,1,0,0,0,0,0
218,Lukas Klostermann,de GER,DF,RB Leipzig,28-355,1996.0,20.4,1472,161,608,751,118,13,1472,5,4,80.0,1,20.0,752,3051,1573,16,14,1,9,0,988,26,Matches,17,0.83,14,2,0,1,0,0,2,0.1,2,0,0,0,0,0
236,Lukas Kübler,de GER,DF,Freiburg,32-267,1992.0,20.5,1268,75,370,650,258,26,1268,9,0,0.0,7,77.8,519,2373,1091,24,17,3,12,7,681,49,Matches,26,1.27,21,1,0,4,0,0,4,0.2,3,0,0,1,0,0
307,Lukas Nmecha,de GER,"FW,MF",Wolfsburg,26-161,1998.0,5.2,183,7,17,79,89,24,183,8,4,50.0,3,37.5,109,470,173,8,4,3,14,3,139,32,Matches,8,1.54,5,0,1,1,1,0,1,0.19,0,0,0,1,0,0
443,Lukas Ullrich,de GER,DF,Gladbach,21-069,2004.0,21.1,1073,82,432,434,218,26,1073,24,8,33.3,13,54.2,531,2734,1370,31,19,4,21,12,612,71,Matches,28,1.32,24,1,1,1,1,0,5,0.24,5,0,0,0,0,0
180,Lukáš Hrádecký,fi FIN,GK,Leverkusen,35-181,1989.0,29.0,962,782,952,11,0,0,962,0,0,,0,,538,2925,1638,0,0,0,0,0,504,0,Matches,4,0.14,4,0,0,0,0,0,1,0.03,1,0,0,0,0,0
130,Lutsharel Geertruida,nl NED,DF,RB Leipzig,24-310,2000.0,17.3,1266,61,375,758,147,19,1266,14,7,50.0,7,50.0,642,2612,1357,21,15,3,14,4,839,34,Matches,25,1.45,22,1,0,0,0,2,1,0.06,1,0,0,0,0,0
41,László Bénes,sk SVK,"MF,FW",Union Berlin,27-257,1997.0,6.5,400,1,53,189,160,13,400,5,1,20.0,4,80.0,207,788,352,6,7,3,8,5,247,34,Matches,30,4.58,17,12,0,1,0,0,1,0.15,0,1,0,0,0,0
391,Léo Scienza,br BRA,"FW,MF",Heidenheim,26-253,1998.0,12.8,584,8,71,248,286,44,584,83,37,44.6,35,42.2,368,3423,2126,70,40,17,41,13,369,90,Matches,82,6.39,31,20,10,3,18,0,7,0.55,3,2,0,0,2,0
451,Maarten Vandevoordt,be BEL,GK,RB Leipzig,23-087,2002.0,4.8,185,131,174,11,0,0,185,0,0,,0,,99,480,280,0,0,0,0,0,87,0,Matches,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
333,Mads Pedersen,dk DEN,DF,Augsburg,28-265,1996.0,2.6,123,7,34,45,47,5,123,8,2,25.0,6,75.0,53,250,111,1,3,1,4,1,58,10,Matches,4,1.53,1,2,0,1,0,0,0,0.0,0,0,0,0,0,0
360,Mads Roerslev,dk DEN,DF,Wolfsburg,25-334,1999.0,3.3,215,17,78,92,47,2,215,6,2,33.3,4,66.7,102,508,255,7,5,1,2,6,129,18,Matches,6,1.81,5,0,0,0,1,0,2,0.6,2,0,0,0,0,0
220,Magnus Knudsen,no NOR,MF,Holstein Kiel,23-343,2001.0,20.6,987,60,332,548,113,9,987,16,9,56.3,7,43.8,488,2507,1221,16,10,2,26,10,613,25,Matches,32,1.56,25,0,1,2,4,0,4,0.19,4,0,0,0,0,0
91,Mahmoud Dahoud,de GER,MF,Eint Frankfurt,29-143,1996.0,4.0,263,8,65,150,49,3,263,3,1,33.3,2,66.7,160,521,211,1,6,0,4,2,192,6,Matches,13,3.21,10,0,0,2,0,1,2,0.49,1,0,0,0,0,1
