Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
317,Aaron Seydel,de GER,FW,Aalborg,28,1996,6,0,108,1.2,1,0,1,1,0,0,0,0,0.83,0.00,0.83,0.83,0.83,Matches,2,1,50.0,1.67,0.83,0.50,1.00,,18,3.8,,0,6,18,1,0.67,3,3,0,0.00,+1.07,0,1,1,1,0,0,4,,,0
139,Abdul Hakim Sulemana,gh GHA,MF,Randers,19,2005,7,0,64,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,2,0,0.0,2.81,0.00,0.00,,,9,2.2,,0,7,9,2,0.75,1,1,0,0.00,-0.22,0,1,1,2,4,0,2,,,0
17,Adam Andersson,se SWE,DF,Lyngby,27,1996,10,2,365,4.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,1,0,0.0,0.25,0.00,0.00,,,37,12.7,90,2,8,23,3,1.00,2,5,-3,-0.74,-0.24,0,4,0,0,10,5,7,,,0
65,Adam Buksa,pl POL,FW,Midtjylland,28,1996,24,18,1702,18.9,12,1,13,9,3,3,5,0,0.63,0.05,0.69,0.48,0.53,Matches,69,26,37.7,3.65,1.37,0.13,0.35,,71,59.1,84,13,6,31,1,1.88,36,22,+14,+0.74,+0.13,0,28,24,3,0,5,9,,,0
,Adam Claridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,1,,,,,,,,,,,,,,,,
125,Adam Gabriel,cz CZE,DF,Midtjylland,23,2001,11,4,461,5.1,1,2,3,1,0,0,0,0,0.20,0.39,0.59,0.20,0.59,Matches,9,4,44.4,1.76,0.78,0.11,0.25,,42,16.0,80,2,7,20,8,2.73,14,5,+9,+1.76,+1.27,0,9,1,0,4,1,4,,,0
352,Adam Vendelbo,dk DEN,FW,Lyngby,21,2003,2,0,12,0.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,1,0,0.0,7.50,0.00,0.00,,,6,0.4,,0,2,6,15,0.00,0,0,0,0.00,+0.53,0,1,0,0,0,0,0,,,0
256,Adamo Nagalo,bf BFA,DF,Nordsjælland,21,2002,1,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,7,0.2,,0,1,7,0,3.00,0,0,0,0.00,+0.09,0,0,0,0,0,0,0,,,0
,Aksel Halsgaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,3,,,,,,,,,,,,,,,,
305,Albert Rrahmani,xk KVX,MF,SønderjyskE,17,2007,2,0,51,0.6,2,0,2,2,0,0,1,0,3.53,0.00,3.53,3.53,3.53,Matches,2,2,100.0,3.53,3.53,1.00,1.00,,26,1.8,,0,2,26,3,3.00,3,2,+1,+1.76,+2.34,0,3,0,0,2,2,2,,,0
356,Alberto Vogtmann,dk DEN,DF,SønderjyskE,18,2006,2,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,8,0.6,,0,2,8,0,3.00,1,1,0,0.00,+0.53,0,0,0,0,0,0,0,,,0
70,Alexander Busch,dk DEN,DF,Silkeborg,21,2003,8,7,632,7.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,79,21.9,90,7,1,2,0,1.56,12,10,+2,+0.28,-0.24,0,5,8,0,0,13,7,,,0
223,Alexander Lind,dk DEN,FW,Silkeborg,22,2002,3,2,202,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6,2,33.3,2.67,0.89,0.00,0.00,,67,7.0,87,1,1,28,0,2.00,1,2,-1,-0.45,-0.98,0,4,4,2,0,0,0,,,0
232,Alexander Lyng,dk DEN,"FW,MF",SønderjyskE,19,2004,23,11,1021,11.3,3,0,3,3,0,0,2,0,0.26,0.00,0.26,0.26,0.26,Matches,23,7,30.4,2.03,0.62,0.13,0.43,,44,35.5,66,1,12,24,9,1.22,18,18,0,0.00,+0.82,0,12,14,4,10,3,17,,,0
,Alexander Priesborg Madsen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,5,,,,,,,,,,,,,,,,
319,Alexander Simmelhack,dk DEN,FW,Silkeborg,18,2005,23,2,413,4.6,5,1,6,5,0,0,0,0,1.09,0.22,1.31,1.09,1.31,Matches,12,9,75.0,2.62,1.96,0.42,0.56,,18,14.3,79,0,21,12,4,1.42,8,5,+3,+0.65,+0.22,0,10,4,1,1,1,3,,,0
195,Alhaji Kamara,sl SLE,FW,Midtjylland,30,1994,2,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,5,0.3,,0,2,5,2,3.00,1,0,+1,+9.00,+8.34,0,0,0,0,0,0,1,,,0
98,Amar Diagne,dk DEN,FW,Aalborg,18,2006,3,0,25,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1,0,0.0,3.60,0.00,0.00,,,8,0.9,,0,3,8,7,0.00,0,2,-2,-7.20,-6.22,0,1,0,0,0,0,1,,,0
81,Amin Chiakha,dz ALG,FW,FC Copenhagen,18,2006,17,4,460,5.1,2,0,2,2,0,0,2,0,0.39,0.00,0.39,0.39,0.39,Matches,11,4,36.4,2.15,0.78,0.18,0.50,,27,16.0,64,0,13,16,10,2.12,7,4,+3,+0.59,-0.31,0,12,4,2,1,2,2,,,0
192,Anders K. Jacobsen,dk DEN,"FW,MF",Vejle BK,34,1989,25,10,895,9.9,2,3,5,2,0,1,0,0,0.20,0.30,0.50,0.20,0.50,Matches,13,8,61.5,1.31,0.80,0.15,0.25,,36,31.1,66,2,15,16,7,1.00,14,16,-2,-0.20,+0.93,0,9,4,1,1,4,2,,,0
200,Anders Klynge,dk DEN,"MF,FW",Silkeborg,23,2000,18,14,1213,13.5,1,7,8,1,0,0,1,0,0.07,0.52,0.59,0.07,0.59,Matches,18,4,22.2,1.34,0.30,0.06,0.25,,67,42.1,80,8,4,24,0,1.68,25,17,+8,+0.59,+0.22,0,14,9,0,27,19,20,,,0
281,Anders Pedersen,,MF,SønderjyskE,,,6,1,113,1.3,0,1,1,0,0,0,0,0,0.00,0.80,0.80,0.00,0.80,Matches,0,0,,0.00,0.00,,,,19,3.9,63,0,5,10,4,1.33,1,3,-2,-1.59,-1.11,0,0,1,0,4,1,3,,,0
333,Anders Sønderskov,dk DEN,DF,Vejle BK,18,2006,1,0,38,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1,0,0.0,2.37,0.00,0.00,,,38,1.3,,0,1,38,6,0.00,2,3,-1,-2.37,-1.55,0,0,1,0,0,1,0,,,0
50,Andreas Bjelland,dk DEN,DF,Lyngby,36,1988,3,3,171,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,57,5.9,57,0,0,,7,0.33,1,5,-4,-2.11,-1.67,0,2,0,0,0,2,3,,,0
63,Andreas Bruus,dk DEN,"DF,MF",Aalborg,25,1999,20,19,1534,17.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,11,2,18.2,0.65,0.12,0.00,0.00,,77,53.3,78,8,1,45,0,0.70,19,29,-10,-0.59,+0.95,0,5,14,1,53,16,6,,,0
87,Andreas Cornelius,dk DEN,FW,FC Copenhagen,31,1993,19,12,1118,12.4,3,4,7,3,0,0,4,0,0.24,0.32,0.56,0.24,0.56,Matches,31,11,35.5,2.50,0.89,0.10,0.27,,59,38.8,81,6,7,21,0,2.00,26,14,+12,+0.97,+0.20,0,32,11,9,1,3,4,,,0
,Andreas Gülstorff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,3,,,,,,,,,,,,,,,,
142,Andreas Hansen,dk DEN,GK,Nordsjælland,28,1995,30,30,2700,30.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,90,93.8,90,30,0,,2,1.53,53,53,0,0.00,+1.50,0,0,1,0,0,1,1,,,1
269,Andreas Oggesen,dk DEN,"DF,MF",SønderjyskE,30,1994,30,27,2466,27.4,0,6,6,0,0,0,4,0,0.00,0.22,0.22,0.00,0.22,Matches,3,0,0.0,0.11,0.00,0.00,,,82,85.6,88,20,3,31,0,1.23,41,56,-15,-0.55,-0.11,0,16,9,0,80,14,24,,,0
286,Andreas Poulsen,dk DEN,DF,Silkeborg,24,1999,21,16,1484,16.5,0,2,2,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,Matches,24,0,0.0,1.46,0.00,0.00,,,71,51.5,84,6,5,28,8,1.77,29,20,+9,+0.55,+0.16,0,11,9,4,68,19,18,,,0
291,Andreas Pyndt Andersen,dk DEN,MF,Silkeborg,23,2001,2,2,153,1.7,1,0,1,1,0,0,0,0,0.59,0.00,0.59,0.59,0.59,Matches,1,1,100.0,0.59,0.59,1.00,1.00,,77,5.3,77,1,0,,3,3.00,4,2,+2,+1.18,+0.75,0,0,1,0,1,4,3,,,0
175,Andres Jasson,us USA,"MF,FW",Aalborg,22,2002,31,16,1517,16.9,1,3,4,1,0,0,5,0,0.06,0.18,0.24,0.06,0.24,Matches,25,4,16.0,1.48,0.24,0.04,0.25,,49,52.7,76,4,15,20,0,0.74,18,34,-16,-0.95,+0.17,0,28,48,1,26,16,24,,,0
306,André Rømer,dk DEN,MF,Midtjylland,31,1993,4,1,194,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,3,0,0.0,1.39,0.00,0.00,,,49,6.7,90,1,3,35,1,2.00,4,0,+4,+1.86,+1.25,0,1,2,0,0,2,2,,,0
307,André Rømer,dk DEN,MF,Randers,31,1993,26,22,1906,21.2,1,2,3,1,0,0,5,0,0.05,0.09,0.14,0.05,0.14,Matches,3,0,0.0,1.39,0.00,0.00,,,49,6.7,90,1,3,35,1,2.00,4,0,+4,+1.86,+1.25,0,1,2,0,0,2,2,,,0
112,Anosike Ementa,dk DEN,FW,Viborg,22,2002,31,8,1110,12.3,3,1,4,3,0,0,2,0,0.24,0.08,0.32,0.24,0.32,Matches,27,10,37.0,2.19,0.81,0.11,0.30,,36,38.5,82,5,23,20,1,1.42,18,23,-5,-0.41,-1.02,0,27,22,2,2,6,4,,,0
321,Aral Şimşir,dk DEN,"MF,FW",Midtjylland,22,2002,23,15,1392,15.5,3,6,9,2,1,1,0,0,0.19,0.39,0.58,0.13,0.52,Matches,36,12,33.3,2.33,0.78,0.06,0.17,,61,48.3,76,6,8,31,0,2.00,31,23,+8,+0.52,-0.33,0,7,31,0,59,2,2,,,0
250,Araphat Mohammed,gh GHA,MF,Nordsjælland,18,2005,6,0,54,0.6,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches,2,2,100.0,3.33,3.33,0.00,0.00,,9,1.9,,0,6,9,13,1.00,1,2,-1,-1.67,-1.60,0,2,0,0,2,0,2,,,0
23,Aske Andresen,dk DEN,GK,Silkeborg,19,2005,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,90,3.1,90,1,0,,26,0.00,1,2,-1,-1.00,-1.52,0,0,0,0,0,0,0,,,0
44,Asker Beck,dk DEN,MF,Viborg,21,2003,12,5,524,5.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,15,4,26.7,2.58,0.69,0.00,0.00,,44,18.2,82,1,7,17,1,1.67,8,10,-2,-0.34,-0.69,0,8,6,0,4,1,9,,,0
39,Atli Barkarson,is ISL,"DF,MF",SønderjyskE,23,2001,4,4,360,4.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,4,0,0.0,1.00,0.00,0.00,,,90,12.5,90,4,0,,0,0.25,1,8,-7,-1.75,-1.39,0,6,2,1,32,3,3,,,0
302,Baptiste Rolland,fr FRA,DF,Lyngby,21,2003,7,5,327,3.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,4,1,25.0,1.10,0.28,0.00,0.00,,47,11.4,55,0,2,27,13,1.00,5,3,+2,+0.55,+1.22,0,5,5,0,4,7,8,,,0
,Benicio Pená,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,5,,,,,,,,,,,,,,,,
266,Benjamin Nygren,se SWE,"FW,MF",Nordsjælland,23,2001,30,28,2551,28.3,15,2,17,15,0,1,1,0,0.53,0.07,0.60,0.53,0.60,Matches,82,40,48.8,2.89,1.41,0.18,0.38,,85,88.6,88,21,2,38,0,1.40,44,53,-9,-0.32,-1.96,0,30,25,0,31,10,24,,,0
,Benjamin Rasmussen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,1,,,,,,,,,,,,,,,,
336,Benjamin Tahirovic,ba BIH,MF,Brøndby,21,2003,15,10,851,9.5,0,1,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,Matches,6,2,33.3,0.63,0.21,0.00,0.00,,57,29.5,80,6,5,11,0,1.60,16,16,0,0.00,-0.53,0,8,13,0,19,8,11,,,0
282,Bertil Pedersen,dk DEN,GK,Aalborg,17,2007,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,90,3.1,90,1,0,,11,0.00,1,3,-2,-2.00,-1.00,0,0,0,0,0,0,0,,,0
,Bertram Kvist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,1,,,,,,,,,,,,,,,,
,Bertram Skovgaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,1,,,,,,,,,,,,,,,,
,Bilal Konteh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,1,,,,,,,,,,,,,,,,
247,Birger Meling,no NOR,"DF,MF",FC Copenhagen,29,1994,10,7,538,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,3,1,33.3,0.50,0.17,0.00,0.00,,54,18.7,71,4,3,15,6,2.10,8,4,+4,+0.67,-0.21,0,3,6,0,20,6,8,,,0
290,Bjarne Pudel,de GER,DF,Aalborg,23,2001,21,19,1690,18.8,1,1,2,1,0,0,6,1,0.05,0.05,0.11,0.05,0.11,Matches,1,1,100.0,0.05,0.05,1.00,1.00,,80,58.7,87,16,2,18,5,0.71,26,33,-7,-0.37,+1.59,0,19,17,1,3,31,10,,,0
204,Björn Kopplin,de GER,DF,Randers,35,1989,16,0,178,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1,0,0.0,0.51,0.00,0.00,,,11,6.2,,0,16,11,10,1.75,3,3,0,0.00,-0.23,0,1,3,0,7,6,2,,,0
140,Brian Hamalainen,dk DEN,DF,Lyngby,35,1989,13,10,801,8.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,8,1,12.5,0.90,0.11,0.00,0.00,,62,27.8,77,4,3,10,6,0.77,7,12,-5,-0.56,-0.04,0,2,4,0,29,7,2,,,0
367,Caleb Yirenkyi,gh GHA,MF,Nordsjælland,18,2006,17,14,1204,13.4,2,2,4,2,0,0,4,0,0.15,0.15,0.30,0.15,0.30,Matches,10,6,60.0,0.75,0.45,0.20,0.33,,71,41.8,84,9,3,7,8,1.35,22,23,-1,-0.07,+0.03,0,33,11,2,1,18,16,,,0
246,Callum McCowatt,nz NZL,"MF,FW",Silkeborg,25,1999,22,13,1206,13.4,5,3,8,5,0,0,1,0,0.37,0.22,0.60,0.37,0.60,Matches,43,14,32.6,3.21,1.04,0.12,0.36,,55,41.9,74,3,9,27,2,1.57,24,16,+8,+0.60,+0.22,0,21,8,4,47,4,9,,,0
,Carl Christensen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,4,,,,,,,,,,,,,,,,
364,Casper Winther,dk DEN,MF,Lyngby,21,2003,26,24,1960,21.8,1,1,2,1,0,0,5,0,0.05,0.05,0.09,0.05,0.09,Matches,28,6,21.4,1.29,0.28,0.04,0.17,,75,68.1,80,12,2,24,3,0.85,14,27,-13,-0.60,-0.21,0,14,10,0,41,21,16,,,0
160,Charly Horneman,dk DEN,FW,Viborg,20,2004,26,4,577,6.4,3,1,4,3,0,0,1,0,0.47,0.16,0.62,0.47,0.62,Matches,21,11,52.4,3.28,1.72,0.14,0.27,,22,20.0,63,0,22,15,4,1.69,12,6,+6,+0.94,+0.90,0,7,8,1,7,5,1,,,0
76,Christian Cappis,us USA,MF,Brøndby,24,1999,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,1,0.0,,0,1,1,2,3.00,0,0,0,0.00,-0.38,0,0,0,0,0,0,0,,,0
127,Christian Gammelgaard,dk DEN,"FW,MF",Vejle BK,21,2003,30,20,1582,17.6,1,6,7,1,0,0,1,0,0.06,0.34,0.40,0.06,0.40,Matches,33,8,24.2,1.88,0.46,0.03,0.13,,53,54.9,68,3,10,23,1,0.87,25,34,-9,-0.51,+0.74,0,14,7,3,94,5,10,,,0
,Christian Storch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,3,,,,,,,,,,,,,,,,
334,Christian Sørensen,dk DEN,"DF,MF",FC Copenhagen,31,1992,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,3,0,0.0,6.00,0.00,0.00,,,45,1.6,,0,1,45,2,1.00,1,0,+1,+2.00,+1.17,0,0,0,0,15,0,0,,,0
335,Christian Sørensen,dk DEN,DF,Midtjylland,31,1992,6,3,264,2.9,0,1,1,0,0,0,0,0,0.00,0.34,0.34,0.00,0.34,Matches,3,0,0.0,6.00,0.00,0.00,,,45,1.6,,0,1,45,2,1.00,1,0,+1,+2.00,+1.17,0,0,0,0,15,0,0,,,0
337,Christian Tcacenco,dk DEN,DF,Aalborg,17,2007,2,0,47,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1,0,0.0,1.91,0.00,0.00,,,24,1.6,,0,2,24,1,1.50,1,2,-1,-1.91,-0.90,0,1,0,0,1,1,1,,,0
,Christian Østergaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,3,,,,,,,,,,,,,,,,
,Clemens Astrup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,1,,,,,,,,,,,,,,,,
49,Clement Bischoff,dk DEN,MF,Brøndby,18,2005,29,21,1726,19.2,2,3,5,2,0,0,3,1,0.10,0.16,0.26,0.10,0.26,Matches,40,18,45.0,2.09,0.94,0.05,0.11,,60,59.9,74,5,8,21,1,1.59,32,26,+6,+0.31,-0.16,0,22,31,2,63,9,24,,,0
148,Conrad Harder,dk DEN,FW,Nordsjælland,19,2005,7,7,584,6.5,2,3,5,2,0,0,0,0,0.31,0.46,0.77,0.31,0.77,Matches,30,8,26.7,4.62,1.23,0.07,0.25,,83,20.3,83,3,0,,0,1.57,12,13,-1,-0.15,-0.08,0,9,5,5,14,4,5,,,0
363,Dalton Wilkins,nz NZL,DF,SønderjyskE,25,1999,9,3,284,3.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,1,0,0.0,0.32,0.00,0.00,,,32,9.9,72,1,6,11,2,0.89,6,5,+1,+0.32,+0.94,0,3,6,1,8,4,4,,,0
62,Damian van Bruggen,nl NED,DF,Vejle BK,28,1996,29,26,2271,25.2,1,0,1,1,0,0,4,0,0.04,0.00,0.04,0.04,0.04,Matches,6,3,50.0,0.24,0.12,0.17,0.33,,78,78.9,87,22,3,7,3,0.97,29,49,-20,-0.79,+0.24,0,28,7,0,0,28,21,,,0
27,Daniel Anyembe,ke KEN,DF,Viborg,26,1998,31,30,2701,30.0,1,2,3,1,0,0,4,0,0.03,0.07,0.10,0.03,0.10,Matches,2,1,50.0,0.07,0.03,0.50,1.00,,87,93.8,89,28,1,21,0,1.52,54,44,+10,+0.33,+1.84,0,8,17,1,25,30,30,,,1
36,Daniel Bandeira,pt POR,MF,Midtjylland,24,2000,13,10,846,9.4,1,0,1,1,0,0,2,0,0.11,0.00,0.11,0.11,0.11,Matches,11,4,36.4,1.17,0.43,0.09,0.25,,65,29.4,75,3,3,31,2,1.77,17,14,+3,+0.32,-0.52,0,13,13,0,22,17,9,,,0
164,Daniel Høegh,dk DEN,DF,Randers,33,1991,32,32,2880,32.0,1,1,2,1,0,0,2,0,0.03,0.03,0.06,0.03,0.06,Matches,15,7,46.7,0.47,0.22,0.07,0.14,,90,100.0,90,32,0,,0,1.45,57,50,+7,+0.22,,0,13,15,0,4,34,24,,,0
331,Daniel Svensson,se SWE,"DF,MF",Nordsjælland,22,2002,17,17,1530,17.0,0,1,1,0,0,0,2,0,0.00,0.06,0.06,0.00,0.06,Matches,12,3,25.0,0.71,0.18,0.00,0.00,,90,53.1,90,17,0,,0,1.53,30,29,+1,+0.06,+0.33,0,11,22,1,115,24,21,,,0
359,Daniel Wass,dk DEN,MF,Brøndby,35,1989,30,26,2174,24.2,2,3,5,0,2,3,3,0,0.08,0.12,0.21,0.00,0.12,Matches,26,12,46.2,1.08,0.50,0.00,0.00,,72,75.5,81,14,4,18,1,1.57,47,38,+9,+0.37,-0.01,0,20,36,0,131,33,20,,,1
221,Daníel Leó Grétarsson,is ISL,DF,SønderjyskE,28,1995,22,21,1852,20.6,1,0,1,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,Matches,10,2,20.0,0.49,0.10,0.10,0.50,,84,64.3,87,17,1,30,0,1.32,30,36,-6,-0.29,+0.67,0,16,33,3,2,30,13,,,0
277,Darío Osorio,cl CHI,"MF,FW",Midtjylland,20,2004,24,17,1503,16.7,3,2,5,3,0,0,5,1,0.18,0.12,0.30,0.18,0.30,Matches,60,16,26.7,3.59,0.96,0.05,0.19,,63,52.2,76,2,7,30,1,1.92,35,26,+9,+0.54,-0.31,0,21,26,8,62,16,27,,,0
176,David Jensen,dk DEN,GK,Lyngby,32,1992,1,0,62,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,62,2.2,,0,1,62,9,1.00,0,0,0,0.00,+0.54,0,0,0,0,0,0,0,,,0
85,David Čolina,hr CRO,"DF,MF",Vejle BK,24,2000,26,24,2167,24.1,0,3,3,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,Matches,5,1,20.0,0.21,0.04,0.00,0.00,,83,75.2,88,20,2,32,1,1.08,25,44,-19,-0.79,+0.22,0,25,17,2,92,26,28,,,0
78,Denil Castillo,ec ECU,MF,Midtjylland,20,2004,22,11,862,9.6,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,7,4,57.1,0.73,0.42,0.00,0.00,,39,29.9,58,1,11,20,9,2.09,17,12,+5,+0.52,-0.24,0,9,29,1,6,11,5,,,0
203,Denis Kolinger,hr CRO,DF,Vejle BK,30,1994,2,2,173,1.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,3,0,0.0,1.56,0.00,0.00,,,87,6.0,87,1,0,,2,0.00,2,4,-2,-1.04,-0.21,0,6,1,0,0,1,7,,,0
349,Denis Vavro,sk SVK,DF,FC Copenhagen,28,1996,5,3,295,3.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,2,1,50.0,0.61,0.31,0.00,0.00,,59,10.2,84,2,2,22,1,1.60,4,4,0,0.00,-0.94,0,3,0,0,1,6,3,,,0
297,Diant Ramaj,de GER,GK,FC Copenhagen,22,2001,12,12,1079,12.0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,90,37.5,90,11,0,,0,2.00,20,7,+13,+1.08,+0.38,0,0,1,0,0,0,0,,,0
73,Diego Caballo Alonso,es ESP,DF,Aalborg,30,1994,5,0,84,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0,0,,0.00,0.00,,,,17,2.9,,0,5,17,4,1.00,1,4,-3,-3.21,-2.25,0,2,0,0,7,2,2,,,0
115,Dimitrios Emmanouilidis,gr GRE,"MF,FW",Vejle BK,23,2000,29,23,1755,19.5,5,1,6,5,0,0,1,0,0.26,0.05,0.31,0.26,0.31,Matches,49,20,40.8,2.51,1.03,0.10,0.25,,61,60.9,68,0,6,32,3,0.86,21,42,-21,-1.08,-0.60,0,16,12,17,58,7,8,,,0
