Rk;Player;Nation;Pos;Squad;Age;Born;90s;Gls.1;Ast.1;G+A.1;G-PK.1;G+A-PK;Matches;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;Min%;PPM;+/-90;On-Off;MP_per90;Starts_per90;Min_per90;Gls_per90;Ast_per90;G+A_per90;G-PK_per90;PK_per90;PKatt_per90;CrdY_per90;CrdR_per90;Sh_per90;SoT_per90;Dist_per90;Mn/MP_per90;Mn/Start_per90;Compl_per90;Subs_per90;Mn/Sub_per90;unSub_per90;onG_per90;onGA_per90;+/-_per90;2CrdY_per90;Fls_per90;Fld_per90;Off_per90;Crs_per90;Int_per90;TklW_per90;PKwon_per90;PKcon_per90;OG_per90
17,0;Adam Andersson;se SWE;DF;Lyngby;27,0;1996,0;4,1;0,0;0,0;0,0;0,0;0,0;Matches;0,0;0,25;0,0;0,0;;12,7;1,0;-0,74;-0,24;2,44;0,49;89,02;0,0;0,0;0,0;0,0;0,0;0,0;0,49;0,0;0,24;0,0;;9,02;21,95;0,49;1,95;5,61;0,73;0,49;1,22;-0,73;0,0;0,98;0,0;0,0;2,44;1,22;1,71;;;0,0
65,0;Adam Buksa;pl POL;FW;Midtjylland;28,0;1996,0;18,9;0,63;0,05;0,69;0,48;0,53;Matches;37,7;3,65;1,37;0,13;0,35;59,1;1,88;0,74;0,13;1,27;0,95;90,05;0,63;0,05;0,69;0,48;0,16;0,16;0,26;0,0;3,65;1,38;;3,76;4,44;0,69;0,32;1,64;0,05;1,9;1,16;0,74;0,0;1,48;1,27;0,16;0,0;0,26;0,48;;;0,0
125,0;Adam Gabriel;cz CZE;DF;Midtjylland;23,0;2001,0;5,1;0,2;0,39;0,59;0,2;0,59;Matches;44,4;1,76;0,78;0,11;0,25;16,0;2,73;1,76;1,27;2,16;0,78;90,39;0,2;0,39;0,59;0,2;0,0;0,0;0,0;0,0;1,76;0,78;;8,24;15,69;0,39;1,37;3,92;1,57;2,75;0,98;1,76;0,0;1,76;0,2;0,0;0,78;0,2;0,78;;;0,0
70,0;Alexander Busch;dk DEN;DF;Silkeborg;21,0;2003,0;7,0;0,0;0,0;0,0;0,0;0,0;Matches;;0,0;0,0;;;21,9;1,56;0,28;-0,24;1,14;1,0;90,29;0,0;0,0;0,0;0,0;0,0;0,0;0,14;0,0;0,0;0,0;;11,29;12,86;1,0;0,14;0,29;0,0;1,71;1,43;0,29;0,0;0,71;1,14;0,0;0,0;1,86;1,0;;;0,0
232,0;Alexander Lyng;dk DEN;FW,MF;SønderjyskE;19,0;2004,0;11,3;0,26;0,0;0,26;0,26;0,26;Matches;30,4;2,03;0,62;0,13;0,43;35,5;1,22;0,0;0,82;2,04;0,97;90,35;0,27;0,0;0,27;0,27;0,0;0,0;0,18;0,0;2,04;0,62;;3,89;5,84;0,09;1,06;2,12;0,8;1,59;1,59;0,0;0,0;1,06;1,24;0,35;0,88;0,27;1,5;;;0,0
319,0;Alexander Simmelhack;dk DEN;FW;Silkeborg;18,0;2005,0;4,6;1,09;0,22;1,31;1,09;1,31;Matches;75,0;2,62;1,96;0,42;0,56;14,3;1,42;0,65;0,22;5,0;0,43;89,78;1,09;0,22;1,3;1,09;0,0;0,0;0,0;0,0;2,61;1,96;;3,91;17,17;0,0;4,57;2,61;0,87;1,74;1,09;0,65;0,0;2,17;0,87;0,22;0,22;0,22;0,65;;;0,0
81,0;Amin Chiakha;dz ALG;FW;FC Copenhagen;18,0;2006,0;5,1;0,39;0,0;0,39;0,39;0,39;Matches;36,4;2,15;0,78;0,18;0,5;16,0;2,12;0,59;-0,31;3,33;0,78;90,2;0,39;0,0;0,39;0,39;0,0;0,0;0,39;0,0;2,16;0,78;;5,29;12,55;0,0;2,55;3,14;1,96;1,37;0,78;0,59;0,0;2,35;0,78;0,39;0,2;0,39;0,39;;;0,0
192,0;Anders K. Jacobsen;dk DEN;FW,MF;Vejle BK;34,0;1989,0;9,9;0,2;0,3;0,5;0,2;0,5;Matches;61,5;1,31;0,8;0,15;0,25;31,1;1,0;-0,2;0,93;2,53;1,01;90,4;0,2;0,3;0,51;0,2;0,0;0,1;0,0;0,0;1,31;0,81;;3,64;6,67;0,2;1,52;1,62;0,71;1,41;1,62;-0,2;0,0;0,91;0,4;0,1;0,1;0,4;0,2;;;0,0
200,0;Anders Klynge;dk DEN;MF,FW;Silkeborg;23,0;2000,0;13,5;0,07;0,52;0,59;0,07;0,59;Matches;22,2;1,34;0,3;0,06;0,25;42,1;1,68;0,59;0,22;1,33;1,04;89,85;0,07;0,52;0,59;0,07;0,0;0,0;0,07;0,0;1,33;0,3;;4,96;5,93;0,59;0,3;1,78;0,0;1,85;1,26;0,59;0,0;1,04;0,67;0,0;2,0;1,41;1,48;;;0,0
63,0;Andreas Bruus;dk DEN;DF,MF;Aalborg;25,0;1999,0;17,0;0,0;0,0;0,0;0,0;0,0;Matches;18,2;0,65;0,12;0,0;0,0;53,3;0,7;-0,59;0,95;1,18;1,12;90,24;0,0;0,0;0,0;0,0;0,0;0,0;0,12;0,0;0,65;0,12;;4,53;4,59;0,47;0,06;2,65;0,0;1,12;1,71;-0,59;0,0;0,29;0,82;0,06;3,12;0,94;0,35;;;0,0
87,0;Andreas Cornelius;dk DEN;FW;FC Copenhagen;31,0;1993,0;12,4;0,24;0,32;0,56;0,24;0,56;Matches;35,5;2,5;0,89;0,1;0,27;38,8;2,0;0,97;0,2;1,53;0,97;90,16;0,24;0,32;0,56;0,24;0,0;0,0;0,32;0,0;2,5;0,89;;4,76;6,53;0,48;0,56;1,69;0,0;2,1;1,13;0,97;0,0;2,58;0,89;0,73;0,08;0,24;0,32;;;0,0
142,0;Andreas Hansen;dk DEN;GK;Nordsjælland;28,0;1995,0;30,0;0,0;0,0;0,0;0,0;0,0;Matches;;0,0;0,0;;;93,8;1,53;0,0;1,5;1,0;1,0;90,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;3,0;3,0;1,0;0,0;;0,07;1,77;1,77;0,0;0,0;0,0;0,03;0,0;0,0;0,03;0,03;;;0,03
269,0;Andreas Oggesen;dk DEN;DF,MF;SønderjyskE;30,0;1994,0;27,4;0,0;0,22;0,22;0,0;0,22;Matches;0,0;0,11;0,0;0,0;;85,6;1,23;-0,55;-0,11;1,09;0,99;90,0;0,0;0,22;0,22;0,0;0,0;0,0;0,15;0,0;0,11;0,0;;2,99;3,21;0,73;0,11;1,13;0,0;1,5;2,04;-0,55;0,0;0,58;0,33;0,0;2,92;0,51;0,88;;;0,0
286,0;Andreas Poulsen;dk DEN;DF;Silkeborg;24,0;1999,0;16,5;0,0;0,12;0,12;0,0;0,12;Matches;0,0;1,46;0,0;0,0;;51,5;1,77;0,55;0,16;1,27;0,97;89,94;0,0;0,12;0,12;0,0;0,0;0,0;0,12;0,0;1,45;0,0;;4,3;5,09;0,36;0,3;1,7;0,48;1,76;1,21;0,55;0,0;0,67;0,55;0,24;4,12;1,15;1,09;;;0,0
175,0;Andres Jasson;us USA;MF,FW;Aalborg;22,0;2002,0;16,9;0,06;0,18;0,24;0,06;0,24;Matches;16,0;1,48;0,24;0,04;0,25;52,7;0,74;-0,95;0,17;1,83;0,95;89,76;0,06;0,18;0,24;0,06;0,0;0,0;0,3;0,0;1,48;0,24;;2,9;4,5;0,24;0,89;1,18;0,0;1,07;2,01;-0,95;0,0;1,66;2,84;0,06;1,54;0,95;1,42;;;0,0
307,0;André Rømer;dk DEN;MF;Randers;31,0;1993,0;21,2;0,05;0,09;0,14;0,05;0,14;Matches;0,0;1,39;0,0;0,0;;6,7;2,0;1,86;1,25;1,23;1,04;89,91;0,05;0,09;0,14;0,05;0,0;0,0;0,24;0,0;0,14;0,0;;2,31;4,25;0,05;0,14;1,65;0,05;0,19;0,0;0,19;0,0;0,05;0,09;0,0;0,0;0,09;0,09;;;0,0
112,0;Anosike Ementa;dk DEN;FW;Viborg;22,0;2002,0;12,3;0,24;0,08;0,32;0,24;0,32;Matches;37,0;2,19;0,81;0,11;0,3;38,5;1,42;-0,41;-1,02;2,52;0,65;90,24;0,24;0,08;0,33;0,24;0,0;0,0;0,16;0,0;2,2;0,81;;2,93;6,67;0,41;1,87;1,63;0,08;1,46;1,87;-0,41;0,0;2,2;1,79;0,16;0,16;0,49;0,33;;;0,0
321,0;Aral Şimşir;dk DEN;MF,FW;Midtjylland;22,0;2002,0;15,5;0,19;0,39;0,58;0,13;0,52;Matches;33,3;2,33;0,78;0,06;0,17;48,3;2,0;0,52;-0,33;1,48;0,97;89,81;0,19;0,39;0,58;0,13;0,06;0,06;0,0;0,0;2,32;0,77;;3,94;4,9;0,39;0,52;2,0;0,0;2,0;1,48;0,52;0,0;0,45;2,0;0,0;3,81;0,13;0,13;;;0,0
44,0;Asker Beck;dk DEN;MF;Viborg;21,0;2003,0;5,8;0,0;0,0;0,0;0,0;0,0;Matches;26,7;2,58;0,69;0,0;0,0;18,2;1,67;-0,34;-0,69;2,07;0,86;90,34;0,0;0,0;0,0;0,0;0,0;0,0;0,17;0,0;2,59;0,69;;7,59;14,14;0,17;1,21;2,93;0,17;1,38;1,72;-0,34;0,0;1,38;1,03;0,0;0,69;0,17;1,55;;;0,0
39,0;Atli Barkarson;is ISL;DF,MF;SønderjyskE;23,0;2001,0;4,0;0,0;0,0;0,0;0,0;0,0;Matches;0,0;1,0;0,0;0,0;;12,5;0,25;-1,75;-1,39;1,0;1,0;90,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;;22,5;22,5;1,0;0,0;;0,0;0,25;2,0;-1,75;0,0;1,5;0,5;0,25;8,0;0,75;0,75;;;0,0
302,0;Baptiste Rolland;fr FRA;DF;Lyngby;21,0;2003,0;3,6;0,0;0,0;0,0;0,0;0,0;Matches;25,0;1,1;0,28;0,0;0,0;11,4;1,0;0,55;1,22;1,94;1,39;90,83;0,0;0,0;0,0;0,0;0,0;0,0;0,28;0,0;1,11;0,28;;13,06;15,28;0,0;0,56;7,5;3,61;1,39;0,83;0,56;0,0;1,39;1,39;0,0;1,11;1,94;2,22;;;0,0
266,0;Benjamin Nygren;se SWE;FW,MF;Nordsjælland;23,0;2001,0;28,3;0,53;0,07;0,6;0,53;0,6;Matches;48,8;2,89;1,41;0,18;0,38;88,6;1,4;-0,32;-1,96;1,06;0,99;90,14;0,53;0,07;0,6;0,53;0,0;0,04;0,04;0,0;2,9;1,41;;3,0;3,11;0,74;0,07;1,34;0,0;1,55;1,87;-0,32;0,0;1,06;0,88;0,0;1,1;0,35;0,85;;;0,0
336,0;Benjamin Tahirovic;ba BIH;MF;Brøndby;21,0;2003,0;9,5;0,0;0,11;0,11;0,0;0,11;Matches;33,3;0,63;0,21;0,0;0,0;29,5;1,6;0,0;-0,53;1,58;1,05;89,58;0,0;0,11;0,11;0,0;0,0;0,0;0,21;0,0;0,63;0,21;;6,0;8,42;0,63;0,53;1,16;0,0;1,68;1,68;0,0;0,0;0,84;1,37;0,0;2,0;0,84;1,16;;;0,0
247,0;Birger Meling;no NOR;DF,MF;FC Copenhagen;29,0;1994,0;6,0;0,0;0,0;0,0;0,0;0,0;Matches;33,3;0,5;0,17;0,0;0,0;18,7;2,1;0,67;-0,21;1,67;1,17;89,67;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,5;0,17;;9,0;11,83;0,67;0,5;2,5;1,0;1,33;0,67;0,67;0,0;0,5;1,0;0,0;3,33;1,0;1,33;;;0,0
290,0;Bjarne Pudel;de GER;DF;Aalborg;23,0;2001,0;18,8;0,05;0,05;0,11;0,05;0,11;Matches;100,0;0,05;0,05;1,0;1,0;58,7;0,71;-0,37;1,59;1,12;1,01;89,89;0,05;0,05;0,11;0,05;0,0;0,0;0,32;0,05;0,05;0,05;;4,26;4,63;0,85;0,11;0,96;0,27;1,38;1,76;-0,37;0,0;1,01;0,9;0,05;0,16;1,65;0,53;;;0,0
140,0;Brian Hamalainen;dk DEN;DF;Lyngby;35,0;1989,0;8,9;0,0;0,0;0,0;0,0;0,0;Matches;12,5;0,9;0,11;0,0;0,0;27,8;0,77;-0,56;-0,04;1,46;1,12;90,0;0,0;0,0;0,0;0,0;0,0;0,0;0,11;0,0;0,9;0,11;;6,97;8,65;0,45;0,34;1,12;0,67;0,79;1,35;-0,56;0,0;0,22;0,45;0,0;3,26;0,79;0,22;;;0,0
367,0;Caleb Yirenkyi;gh GHA;MF;Nordsjælland;18,0;2006,0;13,4;0,15;0,15;0,3;0,15;0,3;Matches;60,0;0,75;0,45;0,2;0,33;41,8;1,35;-0,07;0,03;1,27;1,04;89,85;0,15;0,15;0,3;0,15;0,0;0,0;0,3;0,0;0,75;0,45;;5,3;6,27;0,67;0,22;0,52;0,6;1,64;1,72;-0,07;0,0;2,46;0,82;0,15;0,07;1,34;1,19;;;0,0
246,0;Callum McCowatt;nz NZL;MF,FW;Silkeborg;25,0;1999,0;13,4;0,37;0,22;0,6;0,37;0,6;Matches;32,6;3,21;1,04;0,12;0,36;41,9;1,57;0,6;0,22;1,64;0,97;90,0;0,37;0,22;0,6;0,37;0,0;0,0;0,07;0,0;3,21;1,04;;4,1;5,52;0,22;0,67;2,01;0,15;1,79;1,19;0,6;0,0;1,57;0,6;0,3;3,51;0,3;0,67;;;0,0
364,0;Casper Winther;dk DEN;MF;Lyngby;21,0;2003,0;21,8;0,05;0,05;0,09;0,05;0,09;Matches;21,4;1,29;0,28;0,04;0,17;68,1;0,85;-0,6;-0,21;1,19;1,1;89,91;0,05;0,05;0,09;0,05;0,0;0,0;0,23;0,0;1,28;0,28;;3,44;3,67;0,55;0,09;1,1;0,14;0,64;1,24;-0,6;0,0;0,64;0,46;0,0;1,88;0,96;0,73;;;0,0
160,0;Charly Horneman;dk DEN;FW;Viborg;20,0;2004,0;6,4;0,47;0,16;0,62;0,47;0,62;Matches;52,4;3,28;1,72;0,14;0,27;20,0;1,69;0,94;0,9;4,06;0,62;90,16;0,47;0,16;0,62;0,47;0,0;0,0;0,16;0,0;3,28;1,72;;3,44;9,84;0,0;3,44;2,34;0,62;1,88;0,94;0,94;0,0;1,09;1,25;0,16;1,09;0,78;0,16;;;0,0
127,0;Christian Gammelgaard;dk DEN;FW,MF;Vejle BK;21,0;2003,0;17,6;0,06;0,34;0,4;0,06;0,4;Matches;24,2;1,88;0,46;0,03;0,13;54,9;0,87;-0,51;0,74;1,7;1,14;89,89;0,06;0,34;0,4;0,06;0,0;0,0;0,06;0,0;1,87;0,45;;3,01;3,86;0,17;0,57;1,31;0,06;1,42;1,93;-0,51;0,0;0,8;0,4;0,17;5,34;0,28;0,57;;;0,0
49,0;Clement Bischoff;dk DEN;MF;Brøndby;18,0;2005,0;19,2;0,1;0,16;0,26;0,1;0,26;Matches;45,0;2,09;0,94;0,05;0,11;59,9;1,59;0,31;-0,16;1,51;1,09;89,9;0,1;0,16;0,26;0,1;0,0;0,0;0,16;0,05;2,08;0,94;;3,12;3,85;0,26;0,42;1,09;0,05;1,67;1,35;0,31;0,0;1,15;1,61;0,1;3,28;0,47;1,25;;;0,0
148,0;Conrad Harder;dk DEN;FW;Nordsjælland;19,0;2005,0;6,5;0,31;0,46;0,77;0,31;0,77;Matches;26,7;4,62;1,23;0,07;0,25;20,3;1,57;-0,15;-0,08;1,08;1,08;89,85;0,31;0,46;0,77;0,31;0,0;0,0;0,0;0,0;4,62;1,23;;12,77;12,77;0,46;0,0;;0,0;1,85;2,0;-0,15;0,0;1,38;0,77;0,77;2,15;0,62;0,77;;;0,0
363,0;Dalton Wilkins;nz NZL;DF;SønderjyskE;25,0;1999,0;3,2;0,0;0,0;0,0;0,0;0,0;Matches;0,0;0,32;0,0;0,0;;9,9;0,89;0,32;0,94;2,81;0,94;88,75;0,0;0,0;0,0;0,0;0,0;0,0;0,62;0,0;0,31;0,0;;10,0;22,5;0,31;1,88;3,44;0,62;1,88;1,56;0,31;0,0;0,94;1,88;0,31;2,5;1,25;1,25;;;0,0
62,0;Damian van Bruggen;nl NED;DF;Vejle BK;28,0;1996,0;25,2;0,04;0,0;0,04;0,04;0,04;Matches;50,0;0,24;0,12;0,17;0,33;78,9;0,97;-0,79;0,24;1,15;1,03;90,12;0,04;0,0;0,04;0,04;0,0;0,0;0,16;0,0;0,24;0,12;;3,1;3,45;0,87;0,12;0,28;0,12;1,15;1,94;-0,79;0,0;1,11;0,28;0,0;0,0;1,11;0,83;;;0,0
27,0;Daniel Anyembe;ke KEN;DF;Viborg;26,0;1998,0;30,0;0,03;0,07;0,1;0,03;0,1;Matches;50,0;0,07;0,03;0,5;1,0;93,8;1,52;0,33;1,84;1,03;1,0;90,03;0,03;0,07;0,1;0,03;0,0;0,0;0,13;0,0;0,07;0,03;;2,9;2,97;0,93;0,03;0,7;0,0;1,8;1,47;0,33;0,0;0,27;0,57;0,03;0,83;1,0;1,0;;;0,03
36,0;Daniel Bandeira;pt POR;MF;Midtjylland;24,0;2000,0;9,4;0,11;0,0;0,11;0,11;0,11;Matches;36,4;1,17;0,43;0,09;0,25;29,4;1,77;0,32;-0,52;1,38;1,06;90,0;0,11;0,0;0,11;0,11;0,0;0,0;0,21;0,0;1,17;0,43;;6,91;7,98;0,32;0,32;3,3;0,21;1,81;1,49;0,32;0,0;1,38;1,38;0,0;2,34;1,81;0,96;;;0,0
164,0;Daniel Høegh;dk DEN;DF;Randers;33,0;1991,0;32,0;0,03;0,03;0,06;0,03;0,06;Matches;46,7;0,47;0,22;0,07;0,14;100,0;1,45;0,22;;1,0;1,0;90,0;0,03;0,03;0,06;0,03;0,0;0,0;0,06;0,0;0,47;0,22;;2,81;2,81;1,0;0,0;;0,0;1,78;1,56;0,22;0,0;0,41;0,47;0,0;0,12;1,06;0,75;;;0,0
331,0;Daniel Svensson;se SWE;DF,MF;Nordsjælland;22,0;2002,0;17,0;0,0;0,06;0,06;0,0;0,06;Matches;25,0;0,71;0,18;0,0;0,0;53,1;1,53;0,06;0,33;1,0;1,0;90,0;0,0;0,06;0,06;0,0;0,0;0,0;0,12;0,0;0,71;0,18;;5,29;5,29;1,0;0,0;;0,0;1,76;1,71;0,06;0,0;0,65;1,29;0,06;6,76;1,41;1,24;;;0,0
359,0;Daniel Wass;dk DEN;MF;Brøndby;35,0;1989,0;24,2;0,08;0,12;0,21;0,0;0,12;Matches;46,2;1,08;0,5;0,0;0,0;75,5;1,57;0,37;-0,01;1,24;1,07;89,83;0,08;0,12;0,21;0,0;0,08;0,12;0,12;0,0;1,07;0,5;;2,98;3,35;0,58;0,17;0,74;0,04;1,94;1,57;0,37;0,0;0,83;1,49;0,0;5,41;1,36;0,83;;;0,04
221,0;Daníel Leó Grétarsson;is ISL;DF;SønderjyskE;28,0;1995,0;20,6;0,05;0,0;0,05;0,05;0,05;Matches;20,0;0,49;0,1;0,1;0,5;64,3;1,32;-0,29;0,67;1,07;1,02;89,9;0,05;0,0;0,05;0,05;0,0;0,0;0,19;0,0;0,49;0,1;;4,08;4,22;0,83;0,05;1,46;0,0;1,46;1,75;-0,29;0,0;0,78;1,6;0,15;0,1;1,46;0,63;;;0,0
277,0;Darío Osorio;cl CHI;MF,FW;Midtjylland;20,0;2004,0;16,7;0,18;0,12;0,3;0,18;0,3;Matches;26,7;3,59;0,96;0,05;0,19;52,2;1,92;0,54;-0,31;1,44;1,02;90,0;0,18;0,12;0,3;0,18;0,0;0,0;0,3;0,06;3,59;0,96;;3,77;4,55;0,12;0,42;1,8;0,06;2,1;1,56;0,54;0,0;1,26;1,56;0,48;3,71;0,96;1,62;;;0,0
85,0;David Čolina;hr CRO;DF,MF;Vejle BK;24,0;2000,0;24,1;0,0;0,12;0,12;0,0;0,12;Matches;20,0;0,21;0,04;0,0;0,0;75,2;1,08;-0,79;0,22;1,08;1,0;89,92;0,0;0,12;0,12;0,0;0,0;0,0;0,08;0,0;0,21;0,04;;3,44;3,65;0,83;0,08;1,33;0,04;1,04;1,83;-0,79;0,0;1,04;0,71;0,08;3,82;1,08;1,16;;;0,0
78,0;Denil Castillo;ec ECU;MF;Midtjylland;20,0;2004,0;9,6;0,0;0,0;0,0;0,0;0,0;Matches;57,1;0,73;0,42;0,0;0,0;29,9;2,09;0,52;-0,24;2,29;1,15;89,79;0,0;0,0;0,0;0,0;0,0;0,0;0,42;0,0;0,73;0,42;;4,06;6,04;0,1;1,15;2,08;0,94;1,77;1,25;0,52;0,0;0,94;3,02;0,1;0,62;1,15;0,52;;;0,0
349,0;Denis Vavro;sk SVK;DF;FC Copenhagen;28,0;1996,0;3,3;0,0;0,0;0,0;0,0;0,0;Matches;50,0;0,61;0,31;0,0;0,0;10,2;1,6;0,0;-0,94;1,52;0,91;89,39;0,0;0,0;0,0;0,0;0,0;0,0;0,3;0,0;0,61;0,3;;17,88;25,45;0,61;0,61;6,67;0,3;1,21;1,21;0,0;0,0;0,91;0,0;0,0;0,3;1,82;0,91;;;0,0
297,0;Diant Ramaj;de GER;GK;FC Copenhagen;22,0;2001,0;12,0;0,0;0,0;0,0;0,0;0,0;Matches;;0,0;0,0;;;37,5;2,0;1,08;0,38;1,0;1,0;89,92;0,0;0,0;0,0;0,0;0,0;0,0;0,17;0,08;0,0;0,0;;7,5;7,5;0,92;0,0;;0,0;1,67;0,58;1,08;0,0;0,0;0,08;0,0;0,0;0,0;0,0;;;0,0
115,0;Dimitrios Emmanouilidis;gr GRE;MF,FW;Vejle BK;23,0;2000,0;19,5;0,26;0,05;0,31;0,26;0,31;Matches;40,8;2,51;1,03;0,1;0,25;60,9;0,86;-1,08;-0,6;1,49;1,18;90,0;0,26;0,05;0,31;0,26;0,0;0,0;0,05;0,0;2,51;1,03;;3,13;3,49;0,0;0,31;1,64;0,15;1,08;2,15;-1,08;0,0;0,82;0,62;0,87;2,97;0,36;0,41;;;0,0
108,0;Ebube Duru;ng NGA;DF;SønderjyskE;25,0;1999,0;13,8;0,07;0,0;0,07;0,07;0,07;Matches;25,0;0,29;0,07;0,25;1,0;43,0;1,5;-0,65;-0,22;1,45;1,09;89,71;0,07;0,0;0,07;0,07;0,0;0,0;0,0;0,0;0,29;0,07;;4,49;5,51;0,29;0,36;1,52;0,29;1,52;2,17;-0,65;0,0;1,01;1,01;0,07;1,88;1,16;1,74;;;0,0
82,0;Edward Chilufya;zm ZAM;FW;Midtjylland;24,0;1999,0;7,5;0,4;0,67;1,07;0,4;1,07;Matches;38,9;2,4;0,93;0,17;0,43;23,4;2,05;1,6;1,19;2,67;0,67;89,87;0,4;0,67;1,07;0,4;0,0;0,0;0,13;0,0;2,4;0,93;;4,53;8,4;0,0;2,0;3,2;0,53;2,67;1,07;1,6;0,0;2,4;0,93;1,6;1,6;0,93;0,67;;;0,0
3,0;Elias Achouri;tn TUN;MF,FW;FC Copenhagen;25,0;1999,0;16,4;0,12;0,3;0,43;0,12;0,43;Matches;39,4;2,01;0,79;0,06;0,15;51,4;1,74;0,85;0,02;1,4;0,91;90,24;0,12;0,3;0,43;0,12;0,0;0,0;0,3;0,0;2,01;0,79;;3,9;4,76;0,3;0,49;2,38;0,06;1,89;1,04;0,85;0,0;1,28;1,4;0,49;3,29;0,3;1,28;;;0,0
18,0;Elias Andersson;se SWE;DF;Viborg;28,0;1996,0;4,4;0,0;0,0;0,0;0,0;0,0;Matches;;0,0;0,0;;;13,6;1,33;-0,69;-1,05;1,36;1,14;89,09;0,0;0,0;0,0;0,0;0,0;0,0;0,23;0,23;0,0;0,0;;14,77;17,73;0,45;0,23;0,45;0,45;1,59;2,27;-0,68;0,0;0,45;0,91;0,0;4,09;1,36;1,14;;;0,23
235,0;Elies Mahmoud;fr FRA;MF;Randers;23,0;2001,0;3,9;0,26;0,0;0,26;0,26;0,26;Matches;40,0;1,29;0,51;0,2;0,5;12,2;1,08;-1,54;-2,01;3,08;0,77;89,74;0,26;0,0;0,26;0,26;0,0;0,0;0,77;0,0;1,28;0,51;;7,44;14,62;0,0;2,31;5,13;0,51;1,03;2,56;-1,54;0,0;3,08;1,79;0,0;5,64;1,03;2,82;;;0,0
295,0;Elías Rafn Ólafsson;is ISL;GK;Midtjylland;24,0;2000,0;22,0;0,0;0,0;0,0;0,0;0,0;Matches;;0,0;0,0;;;68,8;1,91;0,45;-0,75;1,0;1,0;90,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;4,09;4,09;1,0;0,0;;0,41;1,82;1,36;0,45;0,0;0,0;0,05;0,0;0,0;0,09;0,0;;;0,0
