Rk;Player;Nation;Pos;Squad;Age;Born;90s;Gls.1;Ast.1;G+A.1;G-PK.1;G+A-PK;Matches;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;Min%;PPM;+/-90;On-Off;MP_per90;Starts_per90;Min_per90;Gls_per90;Ast_per90;G+A_per90;G-PK_per90;PK_per90;PKatt_per90;CrdY_per90;CrdR_per90;Sh_per90;SoT_per90;Dist_per90;Mn/MP_per90;Mn/Start_per90;Compl_per90;Subs_per90;Mn/Sub_per90;unSub_per90;onG_per90;onGA_per90;+/-_per90;2CrdY_per90;Fls_per90;Fld_per90;Off_per90;Crs_per90;Int_per90;TklW_per90;PKwon_per90;PKcon_per90;OG_per90
153,0;Mathias Hebo;dk DEN;MF;Lyngby;28,0;1995,0;12,1;0,0;0,0;0,0;0,0;0,0;Matches;16,7;0,99;0,17;0,0;0,0;37,7;0,86;-0,25;0,45;1,74;0,99;89,83;0,0;0,0;0,0;0,0;0,0;0,0;0,41;0,0;0,99;0,17;;4,3;6,36;0,58;0,74;1,49;0,08;0,91;1,16;-0,25;0,0;0,66;1,16;0,0;0,25;0,66;0,33;;;0,0
190,0;Mathias Jørgensen;dk DEN;FW,MF;Aalborg;23,0;2000,0;32,0;0,31;0,16;0,47;0,28;0,44;Matches;35,4;2,47;0,87;0,11;0,32;100,0;0,75;-1,03;;1,0;1,0;90,0;0,31;0,16;0,47;0,28;0,03;0,06;0,0;0,0;2,47;0,88;;2,81;2,81;1,0;0,0;;0,0;1,06;2,09;-1,03;0,0;0,31;0,31;0,34;2,25;0,19;0,25;;;0,0
211,0;Mathias Kvistgaarden;dk DEN;FW,MF;Brøndby;22,0;2002,0;22,3;0,76;0,22;0,99;0,76;0,99;Matches;48,8;3,58;1,75;0,21;0,44;69,8;1,59;0,58;0,69;1,3;1,17;90,09;0,76;0,22;0,99;0,76;0,0;0,0;0,18;0,0;3,59;1,75;;3,09;3,32;0,4;0,13;1,21;0,0;1,97;1,39;0,58;0,0;1,79;2,11;0,76;0,76;0,18;0,36;;;0,0
270,0;Matti Olsen;dk DEN;DF;SønderjyskE;29,0;1995,0;4,1;0,0;0,0;0,0;0,0;0,0;Matches;0,0;0,49;0,0;0,0;;12,8;0,71;-0,97;-0,51;1,71;0,98;90,24;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,49;0,0;;12,93;20,0;0,49;0,73;3,66;1,95;1,71;2,68;-0,98;0,0;0,24;0,49;0,0;0,49;0,98;0,98;;;0,0
324,0;Maxime Soulas;fr FRA;DF;SønderjyskE;25,0;1999,0;30,5;0,07;0,07;0,13;0,07;0,13;Matches;15,8;0,62;0,1;0,11;0,67;95,3;1,1;-0,59;-1,26;1,02;1,02;90,0;0,07;0,07;0,13;0,07;0,0;0,0;0,2;0,0;0,62;0,1;;2,92;2,92;0,98;0,0;;0,0;1,48;2,07;-0,59;0,0;0,79;0,33;0,0;0,07;0,98;1,08;;;0,0
361,0;Melker Widell;se SWE;MF;Aalborg;22,0;2002,0;24,7;0,12;0,12;0,24;0,12;0,24;Matches;21,6;2,07;0,45;0,06;0,27;77,0;0,78;-0,85;0,78;1,09;1,01;89,84;0,12;0,12;0,24;0,12;0,0;0,0;0,24;0,04;2,06;0,45;;3,32;3,48;0,65;0,08;1,62;0,0;1,09;1,94;-0,85;0,04;1,09;2,35;0,08;6,76;0,65;1,26;;;0,0
9,0;Michael Akoto;de GER;DF;AGF;27,0;1997,0;3,1;0,0;0,0;0,0;0,0;0,0;Matches;100,0;0,33;0,33;0,0;0,0;9,6;1,5;1,3;1,2;2,58;0,97;89,03;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,32;0,32;;11,29;20,65;0,0;1,61;5,48;1,29;3,23;1,94;1,29;0,0;0,32;1,61;0,0;0,32;2,26;1,61;;;0,0
275,0;Michael Opoku;dk DEN;MF,FW;Lyngby;19,0;2005,0;10,9;0,37;0,0;0,37;0,37;0,37;Matches;35,3;3,11;1,1;0,12;0,33;34,1;0,52;-0,73;-0,31;1,93;0,92;90,18;0,37;0,0;0,37;0,37;0,0;0,09;0,18;0,0;3,12;1,1;;4,31;6,42;0,18;1,01;2,39;0,83;0,92;1,65;-0,73;0,0;1,28;1,1;0,55;2,39;0,18;0,37;;;0,0
16,0;Mikael Anderson;is ISL;MF,FW;AGF;26,0;1998,0;27,9;0,21;0,21;0,43;0,21;0,43;Matches;39,7;2,61;1,04;0,08;0,21;87,3;1,23;0,29;0,53;1,08;1,0;90,11;0,22;0,22;0,43;0,22;0,0;0,0;0,18;0,0;2,62;1,04;;3,01;3,15;0,79;0,07;0,72;0,0;1,72;1,43;0,29;0,0;1,18;2,19;0,25;3,76;0,39;0,68;;;0,0
340,0;Mike Themsen;dk DEN;MF,FW;Randers;18,0;2006,0;4,7;0,21;0,0;0,21;0,21;0,21;Matches;40,0;1,07;0,43;0,2;0,5;14,6;1,26;-0,43;-0,76;3,83;0,64;89,36;0,21;0,0;0,21;0,21;0,0;0,0;0,0;0,0;1,06;0,43;;4,89;13,83;0,0;3,19;3,19;1,91;1,06;1,49;-0,43;0,0;0,85;1,28;0,21;3,19;0,43;0,43;;;0,0
185,0;Mikel Johnsen;dk DEN;MF,FW;Midtjylland;17,0;2006,0;9,8;0,31;0,31;0,61;0,31;0,61;Matches;46,7;1,53;0,71;0,2;0,43;30,7;1,75;1,02;0,48;2,04;1,12;90,31;0,31;0,31;0,61;0,31;0,0;0,0;0,1;0,0;1,53;0,71;;4,49;6,02;0,0;0,92;2,65;0,2;1,94;0,92;1,02;0,0;0,31;2,76;0,0;3,78;0,31;0,61;;;0,0
168,0;Milan Iloski;us USA;FW,MF;Nordsjælland;25,0;1999,0;3,5;0,57;0,0;0,57;0,57;0,57;Matches;44,4;5,16;2,29;0,11;0,25;10,9;1,5;-0,29;-0,22;4,57;0,0;89,71;0,57;0,0;0,57;0,57;0,0;0,0;0,0;0,0;5,14;2,29;;5,71;;0,0;4,57;5,71;1,71;2,0;2,29;-0,29;0,0;3,14;2,86;0,86;1,71;0,0;0,29;;;0,0
296,0;Mileta Rajovic;dk DEN;FW;Brøndby;25,0;1999,0;13,6;0,37;0,15;0,52;0,29;0,44;Matches;36,6;3,02;1,11;0,1;0,27;42,4;1,63;0,29;-0,14;1,76;0,74;89,78;0,37;0,15;0,51;0,29;0,07;0,07;0,07;0,0;3,01;1,1;;3,75;6,47;0,59;1,03;1,76;0,07;1,69;1,4;0,29;0,0;0,51;0,22;0,22;0,22;0,07;0,22;;;0,0
80,0;Mohamed Cherif Haidara;gn GUI;MF;SønderjyskE;18,0;2006,0;6,1;0,16;0,0;0,16;0,16;0,16;Matches;50,0;0,98;0,49;0,17;0,33;19,1;1,24;-1,31;-0,96;2,79;0,66;90,16;0,16;0,0;0,16;0,16;0,0;0,0;0,33;0,0;0,98;0,49;;5,25;12,3;0,33;2,13;3,11;1,8;1,31;2,62;-1,31;0,0;3,11;1,48;0,0;0,0;0,98;2,3;;;0,0
111,0;Mohamed Elyounoussi;no NOR;MF,FW;FC Copenhagen;29,0;1994,0;22,2;0,36;0,31;0,67;0,36;0,67;Matches;34,5;3,78;1,3;0,1;0,28;69,5;1,89;0,99;0,48;1,22;0,95;90,18;0,36;0,32;0,68;0,36;0,0;0,05;0,0;0,0;3,78;1,31;;3,33;3,92;0,68;0,27;1,35;0,0;1,94;0,95;0,99;0,0;0,95;1,44;0,27;4,46;0,72;0,63;;;0,0
342,0;Mohamed Toure;au AUS;FW;Randers;20,0;2004,0;14,8;0,47;0,2;0,67;0,4;0,61;Matches;51,4;2,36;1,21;0,17;0,33;46,4;1,46;0,54;0,6;1,82;0,95;90,2;0,47;0,2;0,68;0,41;0,07;0,07;0,14;0,0;2,36;1,22;;3,31;4,93;0,14;0,88;1,62;0,0;2,03;1,49;0,54;0,0;1,15;1,42;0,81;0,34;0,07;0,2;;;0,0
129,0;Munashe Garan'anga;zw ZIM;DF;FC Copenhagen;23,0;2001,0;7,1;0,0;0,0;0,0;0,0;0,0;Matches;16,7;0,85;0,14;0,0;0,0;22,1;1,91;0,85;0,01;1,55;0,99;89,58;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,85;0,14;;8,17;11,27;0,7;0,56;2,68;1,97;1,83;0,99;0,85;0,0;0,7;0,42;0,0;0,0;2,11;0,99;;;0,0
189,0;Musa Juwara;gm GAM;MF,FW;Vejle BK;22,0;2001,0;14,4;0,28;0,21;0,49;0,28;0,49;Matches;37,2;2,98;1,11;0,09;0,25;45,0;0,83;-1,25;-0,74;2,01;0,76;90,07;0,28;0,21;0,49;0,28;0,0;0,0;0,28;0,0;2,99;1,11;;3,12;5,62;0,35;1,25;1,53;0,14;1,18;2,43;-1,25;0,0;1,04;1,11;0,28;7,64;1,04;1,74;;;0,0
182,0;Mylian Jimenez;nl NED;MF,DF;Aalborg;21,0;2003,0;14,5;0,0;0,07;0,07;0,0;0,07;Matches;18,2;0,76;0,14;0,0;0,0;45,3;0,7;-1,73;-1,27;1,86;0,9;89,93;0,0;0,07;0,07;0,0;0,0;0,0;0,48;0,0;0,76;0,14;;3,31;4,83;0,14;0,97;1,93;0,07;0,83;2,55;-1,72;0,0;1,38;0,83;0,0;4,55;1,1;1,52;;;0,0
344,0;Nathan Trott;eng ENG;GK;FC Copenhagen;25,0;1998,0;17,0;0,0;0,0;0,0;0,0;0,0;Matches;;0,0;0,0;;;53,1;1,88;0,71;-0,29;1,0;1,0;90,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;5,29;5,29;1,0;0,0;;0,88;2,0;1,29;0,71;0,0;0,0;0,06;0,0;0,0;0,0;0,0;;;0,0
155,0;Nicklas Helenius;dk DEN;FW;Aalborg;33,0;1991,0;6,3;0,47;0,47;0,95;0,47;0,95;Matches;27,3;1,74;0,47;0,27;1,0;19,8;0,75;0,0;1,29;2,54;0,63;90,32;0,48;0,48;0,95;0,48;0,0;0,0;0,0;0,0;1,75;0,48;;5,71;10,63;0,0;1,9;3,97;0,16;1,59;1,59;0,0;0,0;0,79;1,11;0,32;0,16;0,32;0,32;;;0,0
121,0;Nicolai Flø;dk DEN;GK;SønderjyskE;28,0;1995,0;4,4;0,0;0,0;0,0;0,0;0,0;Matches;;0,0;0,0;;;13,8;0,8;-1,13;-0,7;1,14;1,14;90,45;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;18,18;18,18;0,91;0,0;;4,55;0,91;2,05;-1,14;0,0;0,0;0,23;0,0;0,0;0,0;0,0;;;0,0
216,0;Nicolai Larsen;dk DEN;GK;Silkeborg;33,0;1991,0;30,5;0,0;0,0;0,0;0,0;0,0;Matches;;0,0;0,0;;;95,3;1,63;0,59;2,59;1,02;1,02;90,0;0,0;0,0;0,0;0,0;0,0;0,0;0,03;0,0;0,0;0,0;;2,92;2,92;0,98;0,0;;0,03;1,8;1,21;0,59;0,0;0,0;0,23;0,0;0,0;0,0;0,0;;;0,0
287,0;Nicolai Poulsen;dk DEN;MF;AGF;30,0;1993,0;22,0;0,05;0,09;0,14;0,05;0,14;Matches;45,5;0,5;0,23;0,09;0,2;68,9;1,29;0,32;0,32;1,27;1,09;90,18;0,05;0,09;0,14;0,05;0,0;0,0;0,27;0,0;0,5;0,23;;3,23;3,5;0,45;0,18;1,64;0,0;1,64;1,32;0,32;0,0;1,68;1,09;0,0;0,41;1,27;1,18;;;0,0
347,0;Nicolai Vallys;dk DEN;MF,FW;Brøndby;27,0;1996,0;19,9;0,25;0,1;0,35;0,25;0,35;Matches;43,2;1,86;0,8;0,14;0,31;62,2;1,52;0,3;-0,19;1,26;0,9;90,05;0,25;0,1;0,35;0,25;0,0;0,0;0,1;0,0;1,86;0,8;;3,62;4,42;0,55;0,35;1,56;0,0;1,71;1,41;0,3;0,0;0,8;0,5;0,3;0,65;0,5;0,75;;;0,0
69,0;Nicolas Bürgy;ch SUI;DF;Viborg;28,0;1995,0;11,5;0,09;0,0;0,09;0,09;0,09;Matches;36,4;0,96;0,35;0,09;0,25;36,0;1,46;0,61;0,61;1,13;0,96;90,09;0,09;0,0;0,09;0,09;0,0;0,0;0,26;0,0;0,96;0,35;;6,96;7,83;0,96;0,17;2,0;0,35;2,0;1,39;0,61;0,0;0,43;0,17;0,0;0,26;1,83;0,43;;;0,0
109,0;Nikolas Dyhr;dk DEN;DF;Randers;23,0;2001,0;22,6;0,04;0,13;0,18;0,04;0,18;Matches;40,0;0,22;0,09;0,2;0,5;70,5;1,37;0,31;0,31;1,15;1,02;89,87;0,04;0,13;0,18;0,04;0,0;0,0;0,09;0,0;0,22;0,09;;3,45;3,67;0,35;0,13;1,68;0,0;1,77;1,46;0,31;0,0;0,31;0,4;0,13;2,08;0,75;0,88;;;0,0
238,0;Noah Markmann;dk DEN;DF;Nordsjælland;17,0;2007,0;3,8;0,0;0,0;0,0;0,0;0,0;Matches;0,0;0,53;0,0;0,0;;11,8;1,3;-0,8;-0,8;2,63;0,79;89,21;0,0;0,0;0,0;0,0;0,0;0,0;0,26;0,0;0,53;0,0;;8,95;19,47;0,0;1,84;4,47;3,68;1,05;1,84;-0,79;0,0;1,84;1,05;0,0;0,0;1,58;1,32;;;0,0
257,0;Noah Nartey;dk DEN;MF;Brøndby;18,0;2005,0;19,5;0,15;0,26;0,41;0,15;0,41;Matches;24,1;1,49;0,36;0,1;0,43;60,8;1,71;0,51;0,35;1,44;0,97;89,85;0,15;0,26;0,41;0,15;0,0;0,0;0,36;0,05;1,49;0,36;;3,23;4,15;0,41;0,46;1,23;0,15;1,85;1,33;0,51;0,05;1,28;1,13;0,0;0,26;0,67;1,95;;;0,0
75,0;Norman Campbell;jm JAM;MF,FW;Randers;24,0;1999,0;16,4;0,43;0,06;0,49;0,43;0,49;Matches;40,0;2,14;0,85;0,2;0,5;51,2;1,44;0,06;-0,32;1,59;1,04;89,94;0,43;0,06;0,49;0,43;0,0;0,0;0,37;0,06;2,13;0,85;;3,48;4,39;0,06;0,55;1,71;0,18;1,83;1,77;0,06;0,06;2,07;1,04;0,49;2,87;0,67;0,79;;;0,0
28,0;Nóel Arnórsson;is ISL;DF;Aalborg;17,0;2006,0;9,7;0,0;0,21;0,21;0,0;0,21;Matches;0,0;0,41;0,0;0,0;;30,3;0,44;-1,65;-0,89;1,65;1,13;89,9;0,0;0,21;0,21;0,0;0,0;0,0;0,1;0,0;0,41;0,0;;5,67;6,49;0,21;0,52;3,71;0,31;0,82;2,47;-1,65;0,0;1,55;1,13;0,0;0,72;1,13;1,44;;;0,0
64,0;Ola Brynhildsen;no NOR;MF;Midtjylland;25,0;1999,0;3,1;0,65;0,0;0,65;0,65;0,65;Matches;45,5;3,55;1,61;0,18;0,4;9,7;2,33;0,65;-0,05;1,94;0,97;90,0;0,65;0,0;0,65;0,65;0,0;0,0;0,0;0,0;3,55;1,61;;15,16;23,23;0,0;0,97;6,77;0,0;1,29;0,65;0,65;0,0;1,29;0,65;0,0;0,97;0,32;0,32;;;0,0
67,0;Oliver Bundgaard;dk DEN;DF;Viborg;23,0;2001,0;4,5;0,22;0,0;0,22;0,22;0,22;Matches;50,0;0,89;0,44;0,25;0,5;14,1;1,11;0,0;-0,25;2,0;1,33;90,22;0,22;0,0;0,22;0,22;0,0;0,0;0,0;0,0;0,89;0,44;;10,0;13,78;0,89;0,67;2,67;0,67;1,11;1,11;0,0;0,0;1,78;1,11;0,0;2,22;1,11;1,78;;;0,22
179,0;Oliver Jensen;dk DEN;MF;Midtjylland;22,0;2002,0;26,5;0,34;0,11;0,45;0,26;0,38;Matches;31,9;1,77;0,57;0,15;0,47;82,8;1,96;0,83;0,83;1,06;0,98;90,04;0,34;0,11;0,45;0,26;0,08;0,08;0,04;0,0;1,77;0,57;;3,21;3,36;0,94;0,08;1,43;0,0;2,19;1,36;0,83;0,0;0,57;0,72;0,19;1,25;0,57;0,68;;;0,0
263,0;Oliver Nielsen;dk DEN;DF;Vejle BK;21,0;2003,0;16,0;0,0;0,0;0,0;0,0;0,0;Matches;18,2;0,69;0,12;0,0;0,0;50,0;0,38;-1,44;-1,19;1,0;1,0;90,0;0,0;0,0;0,0;0,0;0,0;0,0;0,12;0,0;0,69;0,12;;5,62;5,62;1,0;0,0;;0,0;1,0;2,44;-1,44;0,0;0,88;0,69;0,0;0,19;0,81;0,75;;;0,0
271,0;Oliver Olsen;dk DEN;DF;Randers;23,0;2000,0;31,0;0,03;0,0;0,03;0,03;0,03;Matches;25,0;0,9;0,23;0,04;0,14;96,9;1,47;0,23;0,23;1,0;1,0;90,0;0,03;0,0;0,03;0,03;0,0;0,0;0,13;0,0;0,9;0,23;;2,9;2,9;1,0;0,0;;0,0;1,84;1,61;0,23;0,0;1,45;0,77;0,06;1,52;1,29;1,58;;;0,0
304,0;Oliver Ross;dk DEN;FW,MF;Aalborg;19,0;2004,0;20,6;0,1;0,05;0,15;0,1;0,15;Matches;32,4;1,8;0,58;0,05;0,17;64,3;0,8;-1,07;-0,11;1,46;1,17;89,9;0,1;0,05;0,15;0,1;0,0;0,05;0,15;0,0;1,8;0,58;;3,01;3,45;0,24;0,29;1,26;0,05;0,92;1,99;-1,07;0,0;0,92;1,26;0,39;2,14;0,19;0,58;;;0,0
323,0;Oliver Sonne;pe PER;DF;Silkeborg;23,0;2000,0;15,5;0,19;0,26;0,45;0,19;0,45;Matches;46,2;0,84;0,39;0,23;0,5;48,4;1,44;0,26;-0,41;1,03;0,97;89,94;0,19;0,26;0,45;0,19;0,0;0,0;0,26;0,0;0,84;0,39;;5,61;5,81;0,9;0,06;2,9;0,0;1,68;1,42;0,26;0,0;0,58;0,65;0,06;3,94;0,97;1,42;;;0,06
369,0;Oliver Zandén;se SWE;DF;Randers;22,0;2001,0;3,6;0,0;0,0;0,0;0,0;0,0;Matches;0,0;0,28;0,0;0,0;;11,1;2,0;0,84;0,7;1,11;1,11;89,17;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,28;0,0;;22,22;22,22;0,56;0,0;;0,83;1,67;0,83;0,83;0,0;1,39;0,28;0,0;3,06;1,94;0,83;;;0,0
163,0;Olti Hyseni;dk DEN;FW,MF;SønderjyskE;17,0;2007,0;10,9;0,18;0,18;0,37;0,18;0,37;Matches;30,0;2,76;0,83;0,07;0,22;34,0;1,35;0,18;1,08;1,83;1,19;89,72;0,18;0,18;0,37;0,18;0,0;0,0;0,18;0,0;2,75;0,83;;4,5;5,87;0,0;0,64;1,93;0,46;1,83;1,65;0,18;0,0;2,39;1,47;0,46;1,38;0,55;0,73;;;0,0
327,0;Orri Steinn Óskarsson;is ISL;FW;FC Copenhagen;19,0;2004,0;5,3;0,95;0,0;0,95;0,95;0,95;Matches;40,0;3,78;1,51;0,25;0,63;16,5;1,83;0,76;-0,1;1,13;0,94;89,81;0,94;0,0;0,94;0,94;0,0;0,0;0,0;0,0;3,77;1,51;;14,91;16,23;0,38;0,19;8,49;0,0;2,08;1,32;0,75;0,0;0,57;0,19;1,51;0,38;0,19;0,19;;;0,0
154,0;Oscar Hedvall;dk DEN;GK;Viborg;25,0;1998,0;14,0;0,0;0,0;0,0;0,0;0,0;Matches;;0,0;0,0;;;43,8;1,64;0,5;0,5;1,0;1,0;90,0;0,0;0,0;0,0;0,0;0,0;0,0;0,07;0,0;0,0;0,0;;6,43;6,43;1,0;0,0;;1,29;1,64;1,14;0,5;0,0;0,0;0,21;0,0;0,0;0,0;0,14;;;0,0
54,0;Oskar Boesen;dk DEN;MF;Silkeborg;19,0;2005,0;4,6;0,0;0,22;0,22;0,0;0,22;Matches;20,0;1,09;0,22;0,0;0,0;14,3;1,61;0,44;-0,04;3,7;0,43;89,57;0,0;0,22;0,22;0,0;0,0;0,0;0,0;0,0;1,09;0,22;;5,22;15,0;0,0;3,26;3,91;3,04;1,52;1,09;0,43;0,0;1,3;0,43;0,22;0,65;0,22;1,96;;;0,0
72,0;Oskar Buur;dk DEN;DF;Lyngby;26,0;1998,0;9,6;0,0;0,1;0,1;0,0;0,1;Matches;66,7;0,31;0,21;0,0;0,0;30,0;1,08;-0,1;0,61;1,35;1,15;90,1;0,0;0,1;0,1;0,0;0,0;0,0;0,0;0,0;0,31;0,21;;6,98;7,71;0,42;0,21;2,71;0,0;0,83;0,94;-0,1;0,0;0,52;1,04;0,1;2,29;1,15;1,25;;;0,0
99,0;Oumar Diakhite;sn SEN;DF;Aalborg;30,0;1993,0;9,6;0,0;0,0;0,0;0,0;0,0;Matches;0,0;0,31;0,0;0,0;;30,1;0,77;-1,87;-1,2;1,35;0,94;90,21;0,0;0,0;0,0;0,0;0,0;0,0;0,42;0,0;0,31;0,0;;6,98;8,85;0,83;0,42;2,6;1,04;0,62;2,5;-1,88;0,0;0,62;0,31;0,1;0,0;1,77;1,04;;;0,1
100,0;Ousmane Diao;sn SEN;DF;Midtjylland;20,0;2004,0;22,9;0,17;0,04;0,22;0,17;0,22;Matches;31,6;0,83;0,26;0,21;0,67;71,6;1,72;0,31;-1,34;1,09;1,05;90,04;0,17;0,04;0,22;0,17;0,0;0,0;0,35;0,09;0,83;0,26;;3,58;3,71;0,83;0,04;0,57;0,22;1,75;1,44;0,31;0,09;0,96;0,22;0,0;0,04;1,09;1,31;;;0,04
149,0;Pantelis Hatzidiakos;gr GRE;DF;FC Copenhagen;27,0;1997,0;23,9;0,04;0,08;0,13;0,04;0,13;Matches;20,0;0,21;0,04;0,2;1,0;74,7;1,92;0,84;-0,03;1,0;1,0;90,04;0,04;0,08;0,13;0,04;0,0;0,0;0,29;0,0;0,21;0,04;;3,77;3,77;0,96;0,0;;0,0;1,88;1,05;0,84;0,0;0,84;0,42;0,08;0,04;0,79;0,96;;;0,0
132,0;Pascal Gregor;dk DEN;DF;Lyngby;30,0;1994,0;11,0;0,0;0,0;0,0;0,0;0,0;Matches;12,5;0,73;0,09;0,0;0,0;34,4;0,6;-0,73;-0,3;1,36;0,91;90,0;0,0;0,0;0,0;0,0;0,0;0,0;0,27;0,0;0,73;0,09;;6,0;7,82;0,82;0,45;2,45;0,09;0,64;1,36;-0,73;0,0;0,91;0,64;0,0;0,36;0,91;0,64;;;0,09
251,0;Patrick Mortensen;dk DEN;FW;AGF;35,0;1989,0;30,1;0,67;0,0;0,67;0,57;0,57;Matches;56,5;2,3;1,3;0,25;0,44;93,9;1,25;0,3;1,33;1,06;1,03;89,87;0,66;0,0;0,66;0,56;0,1;0,13;0,07;0,0;2,29;1,3;;2,82;2,86;0,73;0,03;0,93;0,0;1,66;1,36;0,3;0,0;1,3;0,86;0,27;0,03;0,23;0,13;;;0,0
284,0;Patrick Pentz;at AUT;GK;Brøndby;27,0;1997,0;30,0;0,0;0,0;0,0;0,0;0,0;Matches;;0,0;0,0;;;93,7;1,63;0,37;-0,13;1,0;1,0;89,97;0,0;0,0;0,0;0,0;0,0;0,0;0,07;0,03;0,0;0,0;;3,0;3,0;0,97;0,0;;0,0;1,83;1,47;0,37;0,03;0,0;0,17;0,0;0,0;0,0;0,0;;;0,0
171,0;Paul Izzo;au AUS;GK;Randers;29,0;1995,0;32,0;0,0;0,0;0,0;0,0;0,0;Matches;;0,0;0,0;;;100,0;1,45;0,22;;1,0;1,0;90,0;0,0;0,0;0,0;0,0;0,0;0,0;0,06;0,0;0,0;0,0;;2,81;2,81;1,0;0,0;;0,0;1,78;1,56;0,22;0,0;0,0;0,16;0,0;0,0;0,0;0,0;;;0,0
280,0;Paulinho;br BRA;DF;Midtjylland;29,0;1995,0;4,9;0,0;0,0;0,0;0,0;0,0;Matches;0,0;0,2;0,0;0,0;;15,5;1,67;0,61;-0,1;2,45;0,61;90,82;0,0;0,0;0,0;0,0;0,0;0,0;0,2;0,0;0,2;0,0;;7,55;15,1;0,0;1,84;5,1;0,61;2,04;1,43;0,61;0,0;1,02;2,24;0,61;5,31;1,63;1,43;;;0,0
59,0;Pedro Bravo;co COL;MF;Midtjylland;19,0;2004,0;14,8;0,07;0,14;0,2;0,07;0,2;Matches;50,0;0,27;0,14;0,25;0,5;46,1;1,83;0,68;-0,02;1,55;0,95;89,73;0,07;0,14;0,2;0,07;0,0;0,0;0,27;0,0;0,27;0,14;;3,92;5,47;0,54;0,61;1,49;0,14;2,16;1,49;0,68;0,0;1,49;0,74;0,0;0,27;1,15;3,11;;;0,0
128,0;Pedro Ganchas;pt POR;DF;Silkeborg;24,0;2000,0;25,0;0,04;0,0;0,04;0,04;0,04;Matches;50,0;0,32;0,16;0,13;0,25;78,1;1,62;0,48;0,05;1,0;1,0;90,0;0,04;0,0;0,04;0,04;0,0;0,0;0,12;0,0;0,32;0,16;;3,6;3,6;1,0;0,0;;0,2;1,76;1,28;0,48;0,0;0,92;0,68;0,0;0,08;1,52;0,48;;;0,0
243,0;Pelle Mattsson;dk DEN;MF;Silkeborg;22,0;2001,0;23,5;0,04;0,13;0,17;0,04;0,17;Matches;36,4;0,94;0,34;0,05;0,13;73,4;1,54;0,51;0,16;1,06;1,06;89,91;0,04;0,13;0,17;0,04;0,0;0,0;0,3;0,0;0,94;0,34;;3,62;3,62;0,85;0,0;;0,0;1,66;1,15;0,51;0,0;1,49;3,19;0,0;0,3;1,49;1,45;;;0,0
25,0;Peter Ankersen;dk DEN;DF;Nordsjælland;33,0;1990,0;28,9;0,1;0,14;0,24;0,1;0,24;Matches;40,0;1,21;0,48;0,09;0,21;90,3;1,59;0,17;2,75;1,0;1,0;90,0;0,1;0,14;0,24;0,1;0,0;0,0;0,31;0,0;1,21;0,48;;3,11;3,11;0,9;0,0;;0,0;1,73;1,56;0,17;0,0;0,66;0,93;0,14;4,08;0,55;1,07;;;0,0
