Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKA,PKsv,PKm,Save%,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,npxG/Sh,G-xG,np:G-xG,TotDist,PrgDist,xA,A-xAG,KP,1/3,PPA,CrsPA,Live,Dead,TB,Sw,Crs,TI,In,Out,Str,Off,Blocks,SCA,SCA90,PassLive,PassDead,TO,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Fld,Def,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Tkl%,Lost,Pass,Int,Tkl+Int,Clr,Err,Touches,Def Pen,Att Pen,Succ,Succ%,Tkld,Tkld%,Carries,CPA,Mis,Dis,Rec,PrgR,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,2CrdY,Fls,PKwon,PKcon,Recov,Won,Won%
Arsenal,25,25.8,56.9,38,418,3420,38.0,67,55,122,65,2,2,70,6,59.9,58.4,45.3,103.6,852,1826,1.76,1.45,3.21,1.71,3.16,1.58,1.19,2.77,1.54,2.73,34,0.89,120,86,74.2,20,14,4,13,34.2,3,0,0,0.0,2,8,0,35.1,0.28,1.1,0.03,149,478,31.2,1210,178,31.2,29.9,200,50.0,38.6,402,53,13.2,66,1.74,17.2,544,178,32.7,14.32,4.68,0.12,0.37,15.1,0.11,7.1,6.6,278808,87055,45.7,9.7,428,1397,437,75,18608,1553,80,74,766,598,211,3,2,80,278,969,25.5,726,82,52,34,11,119,3.13,86,11,6,4,1,598,348,220,249,129,260,50.5,255,222,225,823,680,33,24056,1844,1282,320,44.1,316,43.5,14234,286,483,382,16894,1801,90,100,83,272,142,18,200,1.95,69,34,35,0.92,59.9,34.4,25.5,0.67,3,401,2,3,1436,471,50.3
Aston Villa,28,27.0,50.5,38,418,3420,38.0,56,45,101,53,3,6,76,4,56.1,51.3,41.7,93.0,720,1344,1.47,1.18,2.66,1.39,2.58,1.48,1.1,2.57,1.35,2.45,51,1.34,156,104,68.6,19,9,10,9,23.7,2,1,0,33.3,1,2,0,52.1,0.32,1.1,0.03,181,474,38.2,1182,133,29.5,35.9,299,41.8,35.1,538,59,11.0,35,0.92,8.6,478,159,33.3,12.58,4.18,0.11,0.33,16.3,0.11,-0.1,1.7,252637,88182,36.9,3.3,358,1137,319,56,16044,1698,95,58,604,497,148,24,1,55,346,849,22.34,602,85,51,39,14,102,2.68,80,7,3,4,2,637,372,293,249,95,310,56.8,236,222,240,877,788,43,21699,2646,951,327,45.0,299,41.2,12334,212,508,386,14423,1331,90,100,80,246,170,23,170,1.74,58,51,7,0.18,56.1,50.1,5.9,0.16,2,406,6,3,1418,378,47.2
Bournemouth,29,25.1,48.5,38,418,3420,38.0,57,41,98,51,6,7,97,3,64.0,58.5,43.8,102.3,754,1489,1.5,1.08,2.58,1.34,2.42,1.68,1.15,2.84,1.54,2.69,46,1.21,172,126,75.6,15,11,12,9,23.7,4,0,0,0.0,1,5,0,54.8,0.3,8.8,0.23,174,465,37.4,960,158,35.2,36.8,266,47.7,39.4,460,25,5.4,62,1.63,12.6,574,192,33.4,15.11,5.05,0.09,0.27,16.7,0.1,-7.0,-7.5,233955,86767,36.5,-2.8,437,1242,339,106,15136,1694,59,78,832,686,166,18,4,70,314,1012,26.63,767,68,44,42,21,93,2.45,62,6,5,10,2,691,399,290,299,102,301,48.0,326,323,351,1042,1013,22,21618,2217,1005,294,43.8,300,44.6,11733,228,597,350,12855,1474,90,100,83,254,162,18,180,1.47,58,46,12,0.32,64.0,48.5,15.5,0.41,0,525,7,4,1821,573,48.6
Brentford,28,25.8,47.9,38,418,3420,38.0,65,44,109,60,5,6,62,1,59.0,54.4,42.4,96.8,598,1356,1.71,1.16,2.87,1.58,2.74,1.55,1.12,2.67,1.43,2.55,57,1.5,207,153,72.9,16,8,14,8,21.1,1,0,0,0.0,0,2,3,53.3,0.26,-0.7,-0.02,264,697,37.9,1453,129,36.3,34.9,327,51.7,41.3,597,48,8.0,34,0.89,4.7,434,173,39.9,11.42,4.55,0.14,0.35,14.9,0.13,6.0,5.6,245539,93263,38.1,1.6,330,1104,325,91,15453,1584,69,71,674,602,139,2,0,63,288,780,20.53,569,74,40,35,11,113,2.97,78,11,5,9,1,633,380,289,223,121,314,52.7,282,281,285,918,1040,28,21491,3282,987,265,42.3,293,46.7,11412,213,549,300,13153,1339,90,100,85,277,142,15,200,1.47,66,57,9,0.24,59.0,55.4,3.6,0.09,0,320,6,1,1644,624,52.4
Brighton,32,24.8,52.3,38,418,3420,38.0,64,41,105,57,7,7,78,3,58.7,53.3,40.4,93.7,816,1539,1.68,1.08,2.76,1.5,2.58,1.54,1.06,2.61,1.4,2.47,59,1.55,147,90,66.0,16,13,9,8,21.1,9,0,0,0.0,1,4,2,51.5,0.3,-5.5,-0.15,129,402,32.1,1178,129,29.3,25.1,243,23.5,23.1,436,29,6.7,50,1.32,15.4,526,183,34.8,13.84,4.82,0.11,0.31,17.2,0.1,5.3,3.7,268916,90984,39.1,0.6,377,1189,339,87,17527,1615,77,76,704,605,107,48,7,46,310,933,24.55,685,70,56,55,14,113,2.97,78,7,10,10,2,705,431,287,297,121,350,49.8,353,317,315,1020,762,29,23677,2601,1085,338,42.4,382,47.9,13919,263,583,344,15637,1522,90,100,82,231,184,18,158,1.61,66,59,7,0.18,58.7,54.6,4.1,0.11,2,438,6,9,1624,518,52.8
Chelsea,29,23.7,57.1,38,418,3420,38.0,61,47,108,57,4,5,101,2,67.8,63.8,52.7,116.5,861,1595,1.61,1.24,2.84,1.5,2.74,1.78,1.39,3.17,1.68,3.07,43,1.13,155,111,75.5,20,9,9,11,28.9,5,1,0,16.7,0,5,0,45.0,0.26,2.0,0.05,105,457,23.0,1207,209,34.5,24.1,224,17.9,20.9,423,49,11.6,59,1.55,13.2,590,203,34.4,15.53,5.34,0.1,0.28,16.7,0.11,-6.8,-6.8,311166,98339,41.8,-5.7,457,1488,346,73,19613,1642,79,95,663,587,121,37,8,65,304,1061,27.92,811,60,58,39,23,109,2.87,75,5,9,7,4,588,371,243,244,101,273,50.9,263,253,272,860,695,45,25217,2410,1115,326,41.6,336,42.9,14501,317,466,297,17888,1576,90,100,83,277,140,19,202,1.82,64,43,21,0.55,67.8,47.3,20.5,0.54,1,436,5,6,1577,402,50.8
Crystal Palace,29,26.2,42.8,38,418,3420,38.0,49,38,87,46,3,4,80,4,60.4,57.3,46.4,103.7,510,1158,1.29,1.0,2.29,1.21,2.21,1.59,1.22,2.81,1.51,2.73,51,1.34,150,101,66.7,13,14,11,11,28.9,1,1,0,50.0,1,5,3,51.2,0.35,3.2,0.08,157,600,26.2,922,115,48.5,38.5,293,52.2,42.4,559,30,5.4,40,1.05,14.3,512,175,34.2,13.47,4.61,0.09,0.26,16.8,0.11,-11.4,-11.3,213257,80237,36.6,-8.4,379,886,272,69,14066,1614,71,59,605,621,115,18,0,74,302,877,23.08,633,76,33,48,16,89,2.34,60,8,6,6,1,767,450,374,299,94,324,50.4,319,341,334,1101,1088,19,20389,2570,797,209,41.8,241,48.2,10275,126,491,339,11783,1140,90,100,83,268,148,18,192,1.39,51,51,0,0.0,60.4,49.1,11.3,0.3,3,417,4,2,1698,511,44.6
Everton,26,28.0,40.9,38,418,3420,38.0,39,27,66,37,2,2,82,2,41.8,40.2,32.2,72.4,486,1041,1.03,0.71,1.74,0.97,1.68,1.1,0.85,1.95,1.06,1.91,44,1.16,163,117,73.0,11,15,12,12,31.6,0,2,0,100.0,1,6,0,48.8,0.3,4.8,0.13,304,806,37.7,1297,161,51.0,39.7,289,50.2,40.7,558,31,5.6,57,1.5,15.2,404,139,34.4,10.63,3.66,0.09,0.27,16.8,0.1,-2.8,-3.2,215027,85013,27.2,-5.2,298,1003,261,92,13245,1627,30,83,682,678,101,24,11,81,295,713,18.76,530,65,44,31,12,68,1.79,46,4,6,5,3,732,433,366,269,97,338,51.5,318,254,345,1077,1088,25,19408,2462,732,283,44.5,305,48.0,9535,119,525,390,11309,1023,90,100,84,286,130,19,211,1.26,42,44,-2,-0.05,41.8,46.2,-4.5,-0.12,1,430,1,2,1524,614,52.1
Fulham,26,28.1,52.3,38,418,3420,38.0,53,44,97,50,3,4,80,2,49.0,45.9,37.5,83.4,786,1558,1.39,1.16,2.55,1.32,2.47,1.29,0.99,2.28,1.21,2.2,54,1.42,159,106,67.9,15,9,14,5,13.2,3,1,0,25.0,0,6,2,48.9,0.29,-3.1,-0.08,141,367,38.4,1138,167,24.5,28.9,265,33.2,30.2,507,23,4.5,33,0.87,13.3,516,167,32.4,13.58,4.39,0.1,0.3,16.4,0.09,4.0,4.1,289508,97635,35.0,6.5,398,1346,343,108,18077,1633,43,119,894,636,88,87,1,43,337,940,24.74,718,73,38,25,16,99,2.61,80,3,5,4,3,679,411,327,259,93,289,51.2,276,269,302,981,914,33,23926,2641,954,288,45.2,254,39.9,14026,213,515,281,16043,1544,90,100,83,239,179,17,163,1.42,54,54,0,0.0,49.0,47.2,1.8,0.05,0,432,3,4,1610,533,50.0
Ipswich Town,32,25.8,40.6,38,418,3420,38.0,35,26,61,33,2,2,93,5,34.4,32.8,24.2,57.0,513,935,0.92,0.68,1.61,0.87,1.55,0.9,0.64,1.54,0.86,1.5,82,2.16,210,130,63.8,4,10,24,2,5.3,6,0,0,0.0,0,11,2,73.6,0.33,-6.4,-0.17,189,531,35.6,1000,184,36.6,30.3,306,53.9,41.4,609,71,11.7,35,0.92,12.2,374,120,32.1,9.84,3.16,0.09,0.28,17.7,0.09,0.6,0.2,204832,77912,21.2,1.8,283,865,173,54,13146,1577,44,60,505,572,111,18,1,52,300,658,17.32,458,72,51,33,14,58,1.53,46,2,6,2,0,589,340,294,214,81,281,46.5,323,251,303,892,1102,39,19091,3012,605,277,43.1,290,45.1,9384,150,538,347,11405,920,90,100,82,237,178,17,164,0.58,36,82,-46,-1.21,34.4,72.7,-38.3,-1.01,4,430,2,6,1437,552,50.9
Leicester City,32,26.6,45.4,38,418,3420,38.0,33,25,58,31,2,3,87,0,32.6,30.4,25.1,55.5,576,1082,0.87,0.66,1.53,0.82,1.47,0.86,0.66,1.52,0.8,1.46,80,2.11,209,131,63.2,6,7,25,3,7.9,3,1,0,25.0,0,5,3,74.6,0.35,-2.4,-0.06,181,688,26.3,1183,178,44.9,32.0,325,48.3,36.0,599,36,6.0,36,0.95,20.7,332,105,31.6,8.74,2.76,0.09,0.3,17.3,0.09,0.4,0.6,234016,83996,24.1,-0.1,252,953,216,67,15728,1695,52,47,621,664,86,29,4,63,319,585,15.39,427,49,44,34,5,56,1.47,37,4,6,4,0,728,431,361,278,89,336,48.3,359,307,327,1055,987,31,21748,2881,632,264,41.4,304,47.6,12276,143,500,336,13828,1072,90,100,82,250,168,19,174,0.66,33,80,-47,-1.24,32.6,71.9,-39.3,-1.03,0,420,3,4,1478,503,46.5
Liverpool,24,27.2,57.7,38,418,3420,38.0,85,65,150,76,9,9,67,3,82.2,75.2,61.6,136.8,825,1924,2.24,1.71,3.95,2.0,3.71,2.16,1.62,3.78,1.98,3.6,41,1.08,138,98,71.0,25,9,4,14,36.8,1,1,0,50.0,0,3,2,42.2,0.3,3.2,0.08,102,325,31.4,1108,179,24.6,29.0,239,21.8,24.5,370,17,4.6,58,1.53,14.0,639,215,33.6,16.82,5.66,0.12,0.35,15.9,0.12,2.8,0.8,312343,104887,54.3,3.4,509,1583,430,83,19998,1700,69,128,729,682,145,72,1,60,330,1151,30.29,881,70,82,27,18,147,3.87,111,7,12,6,1,642,391,271,267,104,340,51.8,316,270,299,941,724,31,25905,2422,1315,301,44.5,310,45.8,14931,322,532,350,18113,1910,90,100,82,252,165,20,177,2.21,86,41,45,1.18,82.2,38.6,43.6,1.15,1,430,6,2,1621,406,52.5
Manchester City,30,26.8,61.3,38,418,3420,38.0,71,51,122,68,3,4,59,2,68.1,64.9,54.2,119.1,1146,1944,1.87,1.34,3.21,1.79,3.13,1.79,1.43,3.22,1.71,3.13,44,1.16,128,86,68.8,21,8,9,13,34.2,4,0,0,0.0,1,4,2,46.3,0.35,4.3,0.11,112,269,41.6,1191,163,19.5,27.9,190,19.5,24.0,357,19,5.3,61,1.61,17.5,603,208,34.5,15.87,5.47,0.11,0.33,16.9,0.11,2.9,3.1,349984,98901,53.8,-3.2,472,1685,440,62,22822,1576,86,90,659,603,127,37,4,45,341,1096,28.84,852,69,68,41,10,125,3.29,95,3,11,4,2,497,299,183,216,98,214,47.7,235,242,229,726,619,35,28103,2092,1348,377,47.2,301,37.7,18077,404,476,395,21242,1920,90,100,85,286,131,16,207,1.87,72,44,28,0.74,68.1,47.7,20.4,0.54,1,287,4,4,1437,310,48.1
Manchester Utd,31,25.5,53.5,38,418,3420,38.0,42,29,71,38,4,4,86,3,52.6,49.4,39.7,89.1,697,1448,1.11,0.76,1.87,1.0,1.76,1.38,1.04,2.43,1.3,2.35,54,1.42,149,96,65.8,11,9,18,10,26.3,3,1,0,25.0,1,10,2,54.1,0.34,2.1,0.05,131,502,26.1,1206,148,32.0,34.1,247,47.0,36.4,455,26,5.7,30,0.79,12.0,524,168,32.1,13.79,4.42,0.07,0.23,17.4,0.1,-10.6,-11.4,278154,89708,35.6,-10.7,406,1141,335,73,18750,1596,94,107,630,646,96,45,11,69,355,939,24.71,711,78,38,36,15,70,1.84,45,4,5,6,4,817,493,394,305,118,400,55.3,323,279,358,1175,759,26,24734,2553,967,252,40.6,323,52.0,15116,230,521,353,16672,1433,90,100,81,256,161,23,180,1.11,44,54,-10,-0.26,52.6,53.8,-1.3,-0.03,1,403,4,4,1736,486,49.9
Newcastle Utd,24,27.4,51.3,38,418,3420,38.0,66,50,116,61,5,6,68,1,63.8,59.5,46.0,105.5,759,1595,1.74,1.32,3.05,1.61,2.92,1.68,1.21,2.89,1.57,2.78,47,1.24,161,115,71.4,20,6,12,13,34.2,1,1,0,50.0,0,4,2,47.7,0.29,2.7,0.07,90,337,26.7,863,246,22.7,25.2,251,56.2,43.6,486,49,10.1,75,1.97,15.3,519,163,31.4,13.66,4.29,0.12,0.37,15.9,0.12,2.2,1.5,260464,91034,42.2,4.0,399,1149,399,70,17088,1739,78,94,705,704,118,27,17,71,351,938,24.68,711,73,39,37,25,115,3.03,94,7,3,4,2,603,371,275,235,93,306,50.7,298,270,270,873,884,34,23032,2284,1082,282,42.9,298,45.4,13016,263,491,438,15294,1583,90,100,83,254,163,18,179,1.74,68,47,21,0.55,63.8,45.5,18.3,0.48,0,394,4,2,1632,487,51.1
Nott'ham Forest,23,26.1,41.2,38,418,3420,38.0,57,42,99,54,3,3,90,2,45.5,43.2,33.0,76.2,633,1125,1.5,1.11,2.61,1.42,2.53,1.2,0.87,2.07,1.14,2.0,46,1.21,165,119,73.9,19,8,11,13,34.2,3,0,0,0.0,1,5,0,49.1,0.29,3.1,0.08,244,698,35.0,662,83,73.7,44.7,323,65.0,47.0,710,19,2.7,12,0.32,8.7,460,162,35.2,12.11,4.26,0.12,0.33,17.5,0.1,11.5,10.8,185832,74897,29.9,9.0,333,974,241,64,12658,1617,59,62,621,615,71,76,0,91,282,798,21.0,569,74,35,40,20,91,2.39,58,10,3,8,4,698,419,406,225,67,343,51.2,327,270,322,1020,1220,24,18996,2463,785,259,44.6,233,40.1,8768,187,563,324,10733,1117,90,100,83,249,167,18,174,1.71,58,46,12,0.32,45.5,48.9,-3.4,-0.09,2,401,3,3,1588,570,50.5
Southampton,36,25.2,48.5,38,418,3420,38.0,25,16,41,25,0,2,89,3,32.7,30.9,24.8,55.8,640,1127,0.66,0.42,1.08,0.66,1.08,0.86,0.65,1.51,0.81,1.47,86,2.26,245,157,67.8,2,6,30,3,7.9,7,2,0,22.2,0,12,0,83.8,0.32,-2.2,-0.06,235,707,33.2,1224,172,44.7,29.5,297,53.9,41.9,587,35,6.0,27,0.71,6.5,341,106,31.1,8.97,2.79,0.07,0.24,16.3,0.09,-7.7,-5.9,263566,84964,23.9,-8.8,269,989,218,60,16979,1533,43,60,548,493,102,33,0,49,272,616,16.21,427,56,51,28,8,42,1.11,23,5,3,1,1,652,378,310,266,76,280,47.9,304,232,305,957,988,51,22776,3003,688,312,42.4,333,45.2,12656,165,486,355,15394,1118,90,100,80,237,180,22,162,0.32,26,86,-60,-1.58,32.7,84.8,-52.1,-1.37,0,459,2,9,1440,468,52.6
Tottenham,31,25.0,54.7,38,418,3420,38.0,61,47,108,58,3,4,72,1,58.8,55.7,44.4,100.1,840,1593,1.61,1.24,2.84,1.53,2.76,1.55,1.17,2.72,1.47,2.63,65,1.71,180,119,65.6,11,5,22,6,15.8,3,0,0,0.0,0,8,4,66.6,0.36,5.6,0.15,59,195,30.3,1047,192,16.6,27.2,272,7.7,16.3,520,49,9.4,45,1.18,11.1,493,177,35.9,12.97,4.66,0.12,0.33,16.0,0.12,2.2,2.3,275248,93006,36.3,2.6,375,1254,369,83,18013,1884,54,70,752,705,108,66,0,63,437,875,23.03,648,67,53,36,12,106,2.79,79,7,8,4,1,661,414,285,271,105,296,49.5,302,289,322,983,821,41,24315,2626,1001,308,37.9,425,52.3,15073,249,538,426,16373,1582,90,100,82,261,158,22,183,1.0,64,65,-1,-0.03,58.8,63.3,-4.5,-0.12,1,446,4,3,1659,422,49.1
West Ham,27,28.1,48.4,38,418,3420,38.0,43,29,72,40,3,3,82,3,47.0,44.7,33.9,78.6,632,1222,1.13,0.76,1.89,1.05,1.82,1.24,0.89,2.13,1.18,2.07,62,1.63,186,127,68.3,11,10,17,7,18.4,3,0,0,0.0,1,8,3,57.9,0.3,-1.1,-0.03,212,610,34.8,1167,174,37.4,32.1,311,55.9,41.9,614,25,4.1,42,1.11,15.0,473,137,29.0,12.45,3.61,0.08,0.29,16.3,0.1,-4.0,-4.7,258653,90743,32.0,-4.9,331,1075,267,72,16678,1612,53,133,613,612,82,57,1,73,343,815,21.45,582,69,48,34,17,67,1.76,42,5,3,3,1,654,388,317,253,84,290,54.5,242,271,331,985,1037,28,22887,2942,839,347,43.8,360,45.4,11796,175,492,392,14712,1214,90,100,81,243,172,22,170,1.13,46,62,-16,-0.42,47.0,59.7,-12.7,-0.33,2,443,2,3,1558,587,51.2
Wolves,32,26.9,48.1,38,418,3420,38.0,53,42,95,53,0,0,79,2,43.7,43.7,35.4,79.1,607,1185,1.39,1.11,2.5,1.39,2.5,1.15,0.93,2.08,1.15,2.08,69,1.82,168,100,63.1,12,6,20,8,21.1,7,2,0,22.2,2,11,3,59.7,0.32,-6.3,-0.17,153,532,28.8,1020,156,41.5,14.0,244,44.7,37.0,562,40,7.1,57,1.5,,431,155,36.0,11.34,4.08,0.12,0.34,18.1,0.1,9.3,9.3,246100,83847,26.6,6.6,323,1011,276,72,16133,1689,55,122,568,696,98,31,3,62,328,756,19.89,547,57,58,34,24,96,2.53,77,5,7,2,4,801,471,412,305,84,373,55.8,296,300,298,1099,947,25,22329,2578,729,324,44.3,315,43.1,12486,146,591,369,14358,1179,90,100,83,250,167,18,174,1.11,54,69,-15,-0.39,43.7,58.1,-14.5,-0.38,2,480,0,9,1659,451,48.7
