Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls_1,Ast_1,G+A_1,G-PK_1,G+A-PK,xG_1,xAG_1,xG+xAG,npxG_1,npxG+xAG_1,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKA,PKsv,PKm,Save%_1,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att_1,Launch%_1,AvgLen_1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,npxG/Sh,G-xG,np:G-xG,TotDist,PrgDist,xA,A-xAG,KP,1/3,PPA,CrsPA,Live,Dead,TB,Sw,Crs,TI,In,Out,Str,Off,Blocks,SCA,SCA90,PassLive,PassDead,TO,Fld,Def,GCA,GCA90,PassLive_1,PassDead_1,TO_1,Fld_1,Def_1,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl_1,Tkl%,Lost,Pass,Int,Tkl+Int,Clr,Err,Touches,Def Pen,Att Pen,Succ,Succ%,Tkld,Tkld%,Carries,CPA,Mis,Dis,Rec,PrgR,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,2CrdY,Fls,PKwon,PKcon,Recov,Won,Won%,Gls_per90,Ast_per90,G+A_per90,G-PK_per90,PK_per90,PKatt_per90,CrdY_per90,CrdR_per90,xG_per90,npxG_per90,xAG_per90,npxG+xAG_per90,PrgC_per90,PrgP_per90,Gls_1_per90,Ast_1_per90,G+A_1_per90,G-PK_1_per90,G+A-PK_per90,xG_1_per90,xAG_1_per90,xG+xAG_per90,npxG_1_per90,npxG+xAG_1_per90,GA_per90,GA90_per90,SoTA_per90,Saves_per90,W_per90,D_per90,L_per90,CS_per90,PKA_per90,PKsv_per90,PKm_per90,FK_per90,CK_per90,OG_per90,PSxG_per90,PSxG/SoT_per90,PSxG+/-_per90,Cmp_per90,Att_per90,Att (GK)_per90,Thr_per90,AvgLen_per90,Att_1_per90,AvgLen_1_per90,Opp_per90,Stp_per90,#OPA_per90,AvgDist_per90,Sh_per90,SoT_per90,G/Sh_per90,G/SoT_per90,Dist_per90,npxG/Sh_per90,G-xG_per90,np:G-xG_per90,TotDist_per90,PrgDist_per90,xA_per90,A-xAG_per90,KP_per90,1/3_per90,PPA_per90,CrsPA_per90,Live_per90,Dead_per90,TB_per90,Sw_per90,Crs_per90,TI_per90,In_per90,Out_per90,Str_per90,Off_per90,Blocks_per90,SCA_per90,SCA90_per90,PassLive_per90,PassDead_per90,TO_per90,Fld_per90,Def_per90,GCA_per90,GCA90_per90,PassLive_1_per90,PassDead_1_per90,TO_1_per90,Fld_1_per90,Def_1_per90,Tkl_per90,TklW_per90,Def 3rd_per90,Mid 3rd_per90,Att 3rd_per90,Tkl_1_per90,Lost_per90,Pass_per90,Int_per90,Tkl+Int_per90,Clr_per90,Err_per90,Touches_per90,Def Pen_per90,Att Pen_per90,Succ_per90,Tkld_per90,Carries_per90,CPA_per90,Mis_per90,Dis_per90,Rec_per90,PrgR_per90,Mn/MP_per90,Mn/Start_per90,Compl_per90,Subs_per90,Mn/Sub_per90,unSub_per90,PPM_per90,onG_per90,onGA_per90,+/-_per90,+/-90_per90,onxG_per90,onxGA_per90,xG+/-_per90,xG+/-90_per90,2CrdY_per90,Fls_per90,PKwon_per90,PKcon_per90,Recov_per90,Won_per90
Arsenal,25,25.8,56.9,38,418,3420,38.0,67,55,122,65,2,2,70,6,59.9,58.4,45.3,103.6,852,1826,1.76,1.45,3.21,1.71,3.16,1.58,1.19,2.77,1.54,2.73,34,0.89,120,86,74.2,20,14,4,13,34.2,3,0,0,0.0,2,8,0,35.1,0.28,1.1,0.03,149,478,31.2,1210,178,31.2,29.9,200,50.0,38.6,402,53,13.2,66,1.74,17.2,544,178,32.7,14.32,4.68,0.12,0.37,15.1,0.11,7.1,6.6,278808,87055,45.7,9.7,428,1397,437,75,18608,1553,80,74,766,598,211,3,2,80,278,969,25.5,726,82,52,34,11,119,3.13,86,11,6,4,1,598,348,220,249,129,260,50.5,255,222,225,823,680,33,24056,1844,1282,320,44.1,316,43.5,14234,286,483,382,16894,1801,90,100,83,272,142,18,200,1.95,69,34,35,0.92,59.9,34.4,25.5,0.67,3,401,2,3,1436,471,50.3,1.8,1.4,3.2,1.7,0.1,0.1,1.8,0.2,1.6,1.5,1.2,2.7,22.4,48.1,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.9,0.0,3.2,2.3,0.5,0.4,0.1,0.3,0.1,0.0,0.0,0.1,0.2,0.0,0.9,0.0,0.0,3.9,12.6,31.8,4.7,0.8,5.3,1.0,10.6,1.4,1.7,0.5,14.3,4.7,0.0,0.0,0.4,0.0,0.2,0.2,7337.1,2290.9,1.2,0.3,11.3,36.8,11.5,2.0,489.7,40.9,2.1,1.9,20.2,15.7,5.6,0.1,0.1,2.1,7.3,25.5,0.7,19.1,2.2,1.4,0.9,0.3,3.1,0.1,2.3,0.3,0.2,0.1,0.0,15.7,9.2,5.8,6.6,3.4,6.8,6.7,5.8,5.9,21.7,17.9,0.9,633.1,48.5,33.7,8.4,8.3,374.6,7.5,12.7,10.1,444.6,47.4,2.4,2.2,7.2,3.7,0.5,5.3,0.1,1.8,0.9,0.9,0.0,1.6,0.9,0.7,0.0,0.1,10.6,0.1,0.1,37.8,12.4
Aston Villa,28,27.0,50.5,38,418,3420,38.0,56,45,101,53,3,6,76,4,56.1,51.3,41.7,93.0,720,1344,1.47,1.18,2.66,1.39,2.58,1.48,1.1,2.57,1.35,2.45,51,1.34,156,104,68.6,19,9,10,9,23.7,2,1,0,33.3,1,2,0,52.1,0.32,1.1,0.03,181,474,38.2,1182,133,29.5,35.9,299,41.8,35.1,538,59,11.0,35,0.92,8.6,478,159,33.3,12.58,4.18,0.11,0.33,16.3,0.11,-0.1,1.7,252637,88182,36.9,3.3,358,1137,319,56,16044,1698,95,58,604,497,148,24,1,55,346,849,22.34,602,85,51,39,14,102,2.68,80,7,3,4,2,637,372,293,249,95,310,56.8,236,222,240,877,788,43,21699,2646,951,327,45.0,299,41.2,12334,212,508,386,14423,1331,90,100,80,246,170,23,170,1.74,58,51,7,0.18,56.1,50.1,5.9,0.16,2,406,6,3,1418,378,47.2,1.5,1.2,2.7,1.4,0.1,0.2,2.0,0.1,1.5,1.3,1.1,2.4,18.9,35.4,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.1,1.3,0.0,4.1,2.7,0.5,0.2,0.3,0.2,0.1,0.0,0.0,0.0,0.1,0.0,1.4,0.0,0.0,4.8,12.5,31.1,3.5,0.9,7.9,0.9,14.2,1.6,0.9,0.2,12.6,4.2,0.0,0.0,0.4,0.0,-0.0,0.0,6648.3,2320.6,1.0,0.1,9.4,29.9,8.4,1.5,422.2,44.7,2.5,1.5,15.9,13.1,3.9,0.6,0.0,1.4,9.1,22.3,0.6,15.8,2.2,1.3,1.0,0.4,2.7,0.1,2.1,0.2,0.1,0.1,0.1,16.8,9.8,7.7,6.6,2.5,8.2,6.2,5.8,6.3,23.1,20.7,1.1,571.0,69.6,25.0,8.6,7.9,324.6,5.6,13.4,10.2,379.6,35.0,2.4,2.1,6.5,4.5,0.6,4.5,0.0,1.5,1.3,0.2,0.0,1.5,1.3,0.2,0.0,0.1,10.7,0.2,0.1,37.3,9.9
Bournemouth,29,25.1,48.5,38,418,3420,38.0,57,41,98,51,6,7,97,3,64.0,58.5,43.8,102.3,754,1489,1.5,1.08,2.58,1.34,2.42,1.68,1.15,2.84,1.54,2.69,46,1.21,172,126,75.6,15,11,12,9,23.7,4,0,0,0.0,1,5,0,54.8,0.3,8.8,0.23,174,465,37.4,960,158,35.2,36.8,266,47.7,39.4,460,25,5.4,62,1.63,12.6,574,192,33.4,15.11,5.05,0.09,0.27,16.7,0.1,-7.0,-7.5,233955,86767,36.5,-2.8,437,1242,339,106,15136,1694,59,78,832,686,166,18,4,70,314,1012,26.63,767,68,44,42,21,93,2.45,62,6,5,10,2,691,399,290,299,102,301,48.0,326,323,351,1042,1013,22,21618,2217,1005,294,43.8,300,44.6,11733,228,597,350,12855,1474,90,100,83,254,162,18,180,1.47,58,46,12,0.32,64.0,48.5,15.5,0.41,0,525,7,4,1821,573,48.6,1.5,1.1,2.6,1.3,0.2,0.2,2.6,0.1,1.7,1.5,1.2,2.7,19.8,39.2,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.1,1.2,0.0,4.5,3.3,0.4,0.3,0.3,0.2,0.1,0.0,0.0,0.0,0.1,0.0,1.4,0.0,0.2,4.6,12.2,25.3,4.2,1.0,7.0,1.0,12.1,0.7,1.6,0.3,15.1,5.1,0.0,0.0,0.4,0.0,-0.2,-0.2,6156.7,2283.3,1.0,-0.1,11.5,32.7,8.9,2.8,398.3,44.6,1.6,2.1,21.9,18.1,4.4,0.5,0.1,1.8,8.3,26.6,0.7,20.2,1.8,1.2,1.1,0.6,2.4,0.1,1.6,0.2,0.1,0.3,0.1,18.2,10.5,7.6,7.9,2.7,7.9,8.6,8.5,9.2,27.4,26.7,0.6,568.9,58.3,26.4,7.7,7.9,308.8,6.0,15.7,9.2,338.3,38.8,2.4,2.2,6.7,4.3,0.5,4.7,0.0,1.5,1.2,0.3,0.0,1.7,1.3,0.4,0.0,0.0,13.8,0.2,0.1,47.9,15.1
Brentford,28,25.8,47.9,38,418,3420,38.0,65,44,109,60,5,6,62,1,59.0,54.4,42.4,96.8,598,1356,1.71,1.16,2.87,1.58,2.74,1.55,1.12,2.67,1.43,2.55,57,1.5,207,153,72.9,16,8,14,8,21.1,1,0,0,0.0,0,2,3,53.3,0.26,-0.7,-0.02,264,697,37.9,1453,129,36.3,34.9,327,51.7,41.3,597,48,8.0,34,0.89,4.7,434,173,39.9,11.42,4.55,0.14,0.35,14.9,0.13,6.0,5.6,245539,93263,38.1,1.6,330,1104,325,91,15453,1584,69,71,674,602,139,2,0,63,288,780,20.53,569,74,40,35,11,113,2.97,78,11,5,9,1,633,380,289,223,121,314,52.7,282,281,285,918,1040,28,21491,3282,987,265,42.3,293,46.7,11412,213,549,300,13153,1339,90,100,85,277,142,15,200,1.47,66,57,9,0.24,59.0,55.4,3.6,0.09,0,320,6,1,1644,624,52.4,1.7,1.2,2.9,1.6,0.1,0.2,1.6,0.0,1.6,1.4,1.1,2.5,15.7,35.7,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.1,1.5,0.0,5.4,4.0,0.4,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.1,0.1,1.4,0.0,-0.0,6.9,18.3,38.2,3.4,0.9,8.6,1.1,15.7,1.3,0.9,0.1,11.4,4.6,0.0,0.0,0.4,0.0,0.2,0.1,6461.6,2454.3,1.0,0.0,8.7,29.1,8.6,2.4,406.7,41.7,1.8,1.9,17.7,15.8,3.7,0.1,0.0,1.7,7.6,20.5,0.5,15.0,1.9,1.1,0.9,0.3,3.0,0.1,2.1,0.3,0.1,0.2,0.0,16.7,10.0,7.6,5.9,3.2,8.3,7.4,7.4,7.5,24.2,27.4,0.7,565.6,86.4,26.0,7.0,7.7,300.3,5.6,14.4,7.9,346.1,35.2,2.4,2.2,7.3,3.7,0.4,5.3,0.0,1.7,1.5,0.2,0.0,1.6,1.5,0.1,0.0,0.0,8.4,0.2,0.0,43.3,16.4
Brighton,32,24.8,52.3,38,418,3420,38.0,64,41,105,57,7,7,78,3,58.7,53.3,40.4,93.7,816,1539,1.68,1.08,2.76,1.5,2.58,1.54,1.06,2.61,1.4,2.47,59,1.55,147,90,66.0,16,13,9,8,21.1,9,0,0,0.0,1,4,2,51.5,0.3,-5.5,-0.15,129,402,32.1,1178,129,29.3,25.1,243,23.5,23.1,436,29,6.7,50,1.32,15.4,526,183,34.8,13.84,4.82,0.11,0.31,17.2,0.1,5.3,3.7,268916,90984,39.1,0.6,377,1189,339,87,17527,1615,77,76,704,605,107,48,7,46,310,933,24.55,685,70,56,55,14,113,2.97,78,7,10,10,2,705,431,287,297,121,350,49.8,353,317,315,1020,762,29,23677,2601,1085,338,42.4,382,47.9,13919,263,583,344,15637,1522,90,100,82,231,184,18,158,1.61,66,59,7,0.18,58.7,54.6,4.1,0.11,2,438,6,9,1624,518,52.8,1.7,1.1,2.8,1.5,0.2,0.2,2.1,0.1,1.5,1.4,1.1,2.5,21.5,40.5,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.1,1.6,0.0,3.9,2.4,0.4,0.3,0.2,0.2,0.2,0.0,0.0,0.0,0.1,0.1,1.4,0.0,-0.1,3.4,10.6,31.0,3.4,0.7,6.4,0.6,11.5,0.8,1.3,0.4,13.8,4.8,0.0,0.0,0.5,0.0,0.1,0.1,7076.7,2394.3,1.0,0.0,9.9,31.3,8.9,2.3,461.2,42.5,2.0,2.0,18.5,15.9,2.8,1.3,0.2,1.2,8.2,24.6,0.6,18.0,1.8,1.5,1.4,0.4,3.0,0.1,2.1,0.2,0.3,0.3,0.1,18.6,11.3,7.6,7.8,3.2,9.2,9.3,8.3,8.3,26.8,20.1,0.8,623.1,68.4,28.6,8.9,10.1,366.3,6.9,15.3,9.1,411.5,40.1,2.4,2.2,6.1,4.8,0.5,4.2,0.0,1.7,1.6,0.2,0.0,1.5,1.4,0.1,0.0,0.1,11.5,0.2,0.2,42.7,13.6
Chelsea,29,23.7,57.1,38,418,3420,38.0,61,47,108,57,4,5,101,2,67.8,63.8,52.7,116.5,861,1595,1.61,1.24,2.84,1.5,2.74,1.78,1.39,3.17,1.68,3.07,43,1.13,155,111,75.5,20,9,9,11,28.9,5,1,0,16.7,0,5,0,45.0,0.26,2.0,0.05,105,457,23.0,1207,209,34.5,24.1,224,17.9,20.9,423,49,11.6,59,1.55,13.2,590,203,34.4,15.53,5.34,0.1,0.28,16.7,0.11,-6.8,-6.8,311166,98339,41.8,-5.7,457,1488,346,73,19613,1642,79,95,663,587,121,37,8,65,304,1061,27.92,811,60,58,39,23,109,2.87,75,5,9,7,4,588,371,243,244,101,273,50.9,263,253,272,860,695,45,25217,2410,1115,326,41.6,336,42.9,14501,317,466,297,17888,1576,90,100,83,277,140,19,202,1.82,64,43,21,0.55,67.8,47.3,20.5,0.54,1,436,5,6,1577,402,50.8,1.6,1.2,2.8,1.5,0.1,0.1,2.7,0.1,1.8,1.7,1.4,3.1,22.7,42.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.1,1.1,0.0,4.1,2.9,0.5,0.2,0.2,0.3,0.1,0.0,0.0,0.0,0.1,0.0,1.2,0.0,0.1,2.8,12.0,31.8,5.5,0.6,5.9,0.5,11.1,1.3,1.6,0.3,15.5,5.3,0.0,0.0,0.4,0.0,-0.2,-0.2,8188.6,2587.9,1.1,-0.2,12.0,39.2,9.1,1.9,516.1,43.2,2.1,2.5,17.4,15.4,3.2,1.0,0.2,1.7,8.0,27.9,0.7,21.3,1.6,1.5,1.0,0.6,2.9,0.1,2.0,0.1,0.2,0.2,0.1,15.5,9.8,6.4,6.4,2.7,7.2,6.9,6.7,7.2,22.6,18.3,1.2,663.6,63.4,29.3,8.6,8.8,381.6,8.3,12.3,7.8,470.7,41.5,2.4,2.2,7.3,3.7,0.5,5.3,0.0,1.7,1.1,0.6,0.0,1.8,1.2,0.5,0.0,0.0,11.5,0.1,0.2,41.5,10.6
Crystal Palace,29,26.2,42.8,38,418,3420,38.0,49,38,87,46,3,4,80,4,60.4,57.3,46.4,103.7,510,1158,1.29,1.0,2.29,1.21,2.21,1.59,1.22,2.81,1.51,2.73,51,1.34,150,101,66.7,13,14,11,11,28.9,1,1,0,50.0,1,5,3,51.2,0.35,3.2,0.08,157,600,26.2,922,115,48.5,38.5,293,52.2,42.4,559,30,5.4,40,1.05,14.3,512,175,34.2,13.47,4.61,0.09,0.26,16.8,0.11,-11.4,-11.3,213257,80237,36.6,-8.4,379,886,272,69,14066,1614,71,59,605,621,115,18,0,74,302,877,23.08,633,76,33,48,16,89,2.34,60,8,6,6,1,767,450,374,299,94,324,50.4,319,341,334,1101,1088,19,20389,2570,797,209,41.8,241,48.2,10275,126,491,339,11783,1140,90,100,83,268,148,18,192,1.39,51,51,0,0.0,60.4,49.1,11.3,0.3,3,417,4,2,1698,511,44.6,1.3,1.0,2.3,1.2,0.1,0.1,2.1,0.1,1.6,1.5,1.2,2.7,13.4,30.5,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.1,1.3,0.0,3.9,2.7,0.3,0.4,0.3,0.3,0.0,0.0,0.0,0.0,0.1,0.1,1.3,0.0,0.1,4.1,15.8,24.3,3.0,1.0,7.7,1.1,14.7,0.8,1.1,0.4,13.5,4.6,0.0,0.0,0.4,0.0,-0.3,-0.3,5612.0,2111.5,1.0,-0.2,10.0,23.3,7.2,1.8,370.2,42.5,1.9,1.6,15.9,16.3,3.0,0.5,0.0,1.9,7.9,23.1,0.6,16.7,2.0,0.9,1.3,0.4,2.3,0.1,1.6,0.2,0.2,0.2,0.0,20.2,11.8,9.8,7.9,2.5,8.5,8.4,9.0,8.8,29.0,28.6,0.5,536.6,67.6,21.0,5.5,6.3,270.4,3.3,12.9,8.9,310.1,30.0,2.4,2.2,7.1,3.9,0.5,5.1,0.0,1.3,1.3,0.0,0.0,1.6,1.3,0.3,0.0,0.1,11.0,0.1,0.1,44.7,13.4
Everton,26,28.0,40.9,38,418,3420,38.0,39,27,66,37,2,2,82,2,41.8,40.2,32.2,72.4,486,1041,1.03,0.71,1.74,0.97,1.68,1.1,0.85,1.95,1.06,1.91,44,1.16,163,117,73.0,11,15,12,12,31.6,0,2,0,100.0,1,6,0,48.8,0.3,4.8,0.13,304,806,37.7,1297,161,51.0,39.7,289,50.2,40.7,558,31,5.6,57,1.5,15.2,404,139,34.4,10.63,3.66,0.09,0.27,16.8,0.1,-2.8,-3.2,215027,85013,27.2,-5.2,298,1003,261,92,13245,1627,30,83,682,678,101,24,11,81,295,713,18.76,530,65,44,31,12,68,1.79,46,4,6,5,3,732,433,366,269,97,338,51.5,318,254,345,1077,1088,25,19408,2462,732,283,44.5,305,48.0,9535,119,525,390,11309,1023,90,100,84,286,130,19,211,1.26,42,44,-2,-0.05,41.8,46.2,-4.5,-0.12,1,430,1,2,1524,614,52.1,1.0,0.7,1.7,1.0,0.1,0.1,2.2,0.1,1.1,1.1,0.8,1.9,12.8,27.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.2,0.0,4.3,3.1,0.3,0.4,0.3,0.3,0.0,0.1,0.0,0.0,0.2,0.0,1.3,0.0,0.1,8.0,21.2,34.1,4.2,1.0,7.6,1.1,14.7,0.8,1.5,0.4,10.6,3.7,0.0,0.0,0.4,0.0,-0.1,-0.1,5658.6,2237.2,0.7,-0.1,7.8,26.4,6.9,2.4,348.6,42.8,0.8,2.2,17.9,17.8,2.7,0.6,0.3,2.1,7.8,18.8,0.5,13.9,1.7,1.2,0.8,0.3,1.8,0.0,1.2,0.1,0.2,0.1,0.1,19.3,11.4,9.6,7.1,2.6,8.9,8.4,6.7,9.1,28.3,28.6,0.7,510.7,64.8,19.3,7.4,8.0,250.9,3.1,13.8,10.3,297.6,26.9,2.4,2.2,7.5,3.4,0.5,5.6,0.0,1.1,1.2,-0.1,-0.0,1.1,1.2,-0.1,-0.0,0.0,11.3,0.0,0.1,40.1,16.2
Fulham,26,28.1,52.3,38,418,3420,38.0,53,44,97,50,3,4,80,2,49.0,45.9,37.5,83.4,786,1558,1.39,1.16,2.55,1.32,2.47,1.29,0.99,2.28,1.21,2.2,54,1.42,159,106,67.9,15,9,14,5,13.2,3,1,0,25.0,0,6,2,48.9,0.29,-3.1,-0.08,141,367,38.4,1138,167,24.5,28.9,265,33.2,30.2,507,23,4.5,33,0.87,13.3,516,167,32.4,13.58,4.39,0.1,0.3,16.4,0.09,4.0,4.1,289508,97635,35.0,6.5,398,1346,343,108,18077,1633,43,119,894,636,88,87,1,43,337,940,24.74,718,73,38,25,16,99,2.61,80,3,5,4,3,679,411,327,259,93,289,51.2,276,269,302,981,914,33,23926,2641,954,288,45.2,254,39.9,14026,213,515,281,16043,1544,90,100,83,239,179,17,163,1.42,54,54,0,0.0,49.0,47.2,1.8,0.05,0,432,3,4,1610,533,50.0,1.4,1.2,2.6,1.3,0.1,0.1,2.1,0.1,1.3,1.2,1.0,2.2,20.7,41.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.1,1.4,0.0,4.2,2.8,0.4,0.2,0.4,0.1,0.1,0.0,0.0,0.0,0.2,0.1,1.3,0.0,-0.1,3.7,9.7,29.9,4.4,0.8,7.0,0.8,13.3,0.6,0.9,0.4,13.6,4.4,0.0,0.0,0.4,0.0,0.1,0.1,7618.6,2569.3,0.9,0.2,10.5,35.4,9.0,2.8,475.7,43.0,1.1,3.1,23.5,16.7,2.3,2.3,0.0,1.1,8.9,24.7,0.7,18.9,1.9,1.0,0.7,0.4,2.6,0.1,2.1,0.1,0.1,0.1,0.1,17.9,10.8,8.6,6.8,2.4,7.6,7.3,7.1,7.9,25.8,24.1,0.9,629.6,69.5,25.1,7.6,6.7,369.1,5.6,13.6,7.4,422.2,40.6,2.4,2.2,6.3,4.7,0.4,4.3,0.0,1.4,1.4,0.0,0.0,1.3,1.2,0.0,0.0,0.0,11.4,0.1,0.1,42.4,14.0
